Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:11:59.106739308Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:59.106747002Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:11:59.106754166Z   data: { factory: '0x187cdA94bE87a4612676B410717E2A5464e60C40' }
[33mbundler_1         |[0m 2024-05-12T16:11:59.106760928Z }
[33mbundler_1         |[0m 2024-05-12T16:11:59.278866503Z UserOperation: Sender=0xc7c51E4C5b5Bd7bb0524b89839c43cDDDc9e931e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:59.615449669Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x6ba94ff1e6e065b04c4959fbb52c85f6b14a5a80 slot 0xa5b5a4890728deff5bb70a3b2453519e972cb4b1ef7d7a0d0058ee5ca77d7605","data":{"factory":"0x01eB8Da0aBe81032790BEFA546F7E745abFfc530"},"code":-32502} RpcError: unstaked factory accessed 0x6ba94ff1e6e065b04c4959fbb52c85f6b14a5a80 slot 0xa5b5a4890728deff5bb70a3b2453519e972cb4b1ef7d7a0d0058ee5ca77d7605
[33mbundler_1         |[0m 2024-05-12T16:11:59.615492168Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:59.615973163Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:11:59.615984975Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:11:59.615991417Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:59.615997298Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:11:59.616003369Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:59.616008409Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:11:59.616012406Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:11:59.616030340Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:59.616033996Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:59.616037563Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:11:59.616040949Z   data: { factory: '0x01eB8Da0aBe81032790BEFA546F7E745abFfc530' }
[33mbundler_1         |[0m 2024-05-12T16:11:59.616044326Z }
[33mbundler_1         |[0m 2024-05-12T16:11:59.789708777Z UserOperation: Sender=0x6c0a6799fD680C824C4757Af8fCa1405Afa119D7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:00.133433275Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x63dba790937b956d24b3ae12ebf07bfcf68bfff6 slot 0x5e7589710337b4eb2edf3b336e611a71b062f670eaf75792151dcf1c49db6436","data":{"factory":"0x9fD5A4e7dD7284b90994154106A7Ebe7615878E6"},"code":-32502} RpcError: unstaked factory accessed 0x63dba790937b956d24b3ae12ebf07bfcf68bfff6 slot 0x5e7589710337b4eb2edf3b336e611a71b062f670eaf75792151dcf1c49db6436
[33mbundler_1         |[0m 2024-05-12T16:12:00.133466727Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133471867Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133475634Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133479160Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133482927Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133486434Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133489910Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133493447Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133496913Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:00.133500329Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:00.133503746Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:00.133507062Z   data: { factory: '0x9fD5A4e7dD7284b90994154106A7Ebe7615878E6' }
[33mbundler_1         |[0m 2024-05-12T16:12:00.133510448Z }
[33mbundler_1         |[0m 2024-05-12T16:12:00.306898470Z UserOperation: Sender=0x60160d987d6b5d75b17b932B23e2F53D4e8caD84  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:00.835990906Z UserOperation: Sender=0x0F2241E8da3a80fA6333a7225D445d09B9B3B825  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:01.176409613Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x69126f312d6eb7e2052fabab2771a8c67ad2caf2 slot 0xb51c0e1831187ffc3db222dac072061577d6856a737cad4dd4855281b2aeafeb","data":{"factory":"0xf0F087Ea78CE60DBb13d5792e4f7cfC76df0E0Ca"},"code":-32502} RpcError: unstaked factory accessed 0x69126f312d6eb7e2052fabab2771a8c67ad2caf2 slot 0xb51c0e1831187ffc3db222dac072061577d6856a737cad4dd4855281b2aeafeb
[33mbundler_1         |[0m 2024-05-12T16:12:01.176445581Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176465358Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176474635Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176481919Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176488962Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176493490Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176497979Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176502347Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176506675Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.176510923Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:01.176515131Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:01.176519299Z   data: { factory: '0xf0F087Ea78CE60DBb13d5792e4f7cfC76df0E0Ca' }
[33mbundler_1         |[0m 2024-05-12T16:12:01.176523506Z }
[33mbundler_1         |[0m 2024-05-12T16:12:01.348113880Z UserOperation: Sender=0x1Ca829656b6C1cD7eaD0d1D8e496D99d86253370  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:01.690383895Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x2c5f0c1dfdd4457e07ab8be914bebf5cff58598a slot 0xa186a46bd483141958f47fba839734e2ac2051eeeff6283e6e19c8cd675a0a6d","data":{"factory":"0x28c8469138F5Ea649a876Aa0E60016861Ff08a8F"},"code":-32502} RpcError: unstaked factory accessed 0x2c5f0c1dfdd4457e07ab8be914bebf5cff58598a slot 0xa186a46bd483141958f47fba839734e2ac2051eeeff6283e6e19c8cd675a0a6d
[33mbundler_1         |[0m 2024-05-12T16:12:01.690416977Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690424020Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690429941Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690435492Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690441363Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690447224Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690452413Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690457974Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690463674Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:01.690469175Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:01.690474555Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:01.690496726Z   data: { factory: '0x28c8469138F5Ea649a876Aa0E60016861Ff08a8F' }
[33mbundler_1         |[0m 2024-05-12T16:12:01.690502587Z }
[33mbundler_1         |[0m 2024-05-12T16:12:01.864290289Z UserOperation: Sender=0xA096D80788Afb42ad11F845D37F3D3B2819cE83c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:02.208965238Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xb80752beb18d497f177234a97f1e493f460200cd slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x149323c961C369b2A803924DA919CCDE63987a00"},"code":-32502} RpcError: unstaked factory accessed 0xb80752beb18d497f177234a97f1e493f460200cd slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-05-12T16:12:02.209002768Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209009240Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209013979Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209018348Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209023477Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209028206Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209032594Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209036912Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209041210Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:02.209045448Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:02.209049696Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:02.209053864Z   data: { factory: '0x149323c961C369b2A803924DA919CCDE63987a00' }
[33mbundler_1         |[0m 2024-05-12T16:12:02.209058222Z }
[33mbundler_1         |[0m 2024-05-12T16:12:02.380672725Z UserOperation: Sender=0x7821880F6417f32363522641EF8eCD8fD8B116C9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:02.852724758Z UserOperation: Sender=0xDfD8707cA7e18FA09883F92a59ED7bE8B4ef116c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:03.151452104Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-05-12T16:12:03.151487340Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151493421Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151498160Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151502909Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151522756Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151527304Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151531723Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:03.151535961Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:03.151540369Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:03.151544687Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:03.151548865Z }
[33mbundler_1         |[0m 2024-05-12T16:12:03.323353991Z UserOperation: Sender=0x24d49C2E0B9CBfBDE7a679Dd2E4A12Cca67D6B5a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:03.626094341Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-05-12T16:12:03.626126751Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626133855Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626140006Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626145727Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626151498Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626157028Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626162068Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:03.626167478Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:03.626172868Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:03.626177857Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:03.626183397Z }
[33mbundler_1         |[0m 2024-05-12T16:12:03.799867064Z UserOperation: Sender=0xd315FA4d90a70564538fC8f4737C13a4e8A9f246  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:04.105679517Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-05-12T16:12:04.105711637Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105718370Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105722117Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105725994Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105742765Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105746443Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105749909Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:04.105753356Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:04.105756872Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:04.105760288Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:04.105763635Z }
[33mbundler_1         |[0m 2024-05-12T16:12:04.307174295Z UserOperation: Sender=0x5eb7A32efAc204F81f9C7914342d09b98354029E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:04.606188184Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-05-12T16:12:04.606219953Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606226836Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606232447Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606238267Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606244209Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606250090Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606255800Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:04.606261181Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:04.606266571Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:04.606271961Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:04.606277210Z }
[33mbundler_1         |[0m 2024-05-12T16:12:04.778192731Z UserOperation: Sender=0x87b063da443918c665573D477Da5704c6ee6f6aE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:05.074754720Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-05-12T16:12:05.074790126Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074797300Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074803111Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074808962Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074831073Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074837635Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074842975Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:05.074848275Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:05.074853765Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:05.074859246Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:05.074864315Z }
[33mbundler_1         |[0m 2024-05-12T16:12:05.247237088Z UserOperation: Sender=0x0594311A2530F4dDfe7111743515E7BB7990cb2c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:05.547673262Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-05-12T16:12:05.547705021Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547711473Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547717113Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547723044Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547728775Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547734125Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547739746Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:05.547745016Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:05.547750496Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:05.547755796Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:05.547761176Z }
[33mbundler_1         |[0m 2024-05-12T16:12:05.719785187Z UserOperation: Sender=0x1825A813A9C5516B4Ed4a5A087B9857A1c24F28F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:06.022379822Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-05-12T16:12:06.022412142Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022417753Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022422391Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022427140Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022453289Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022461314Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022466143Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:06.022470501Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:06.022474829Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:06.022479027Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:06.022483185Z }
[33mbundler_1         |[0m 2024-05-12T16:12:06.193856373Z UserOperation: Sender=0x7017Fa96c956C298B7FBbCb3b05f849296bD22A3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:06.608621282Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-05-12T16:12:06.608684110Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608691844Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608696813Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608701702Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608706201Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608710539Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608714967Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:06.608719195Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:06.608723543Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:06.608727731Z   data: undefined
