Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:21:48.772239862Z       "error": {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772245543Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772251354Z         "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.772257135Z       }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772262775Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772268105Z [16:21:48.765] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.772273896Z     reqId: "req-g"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772279506Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772285127Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772290757Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772296318Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772302229Z       "id": 14,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772307949Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.772313720Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772319491Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.772324961Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772330391Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772335821Z [16:21:48.766] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.772341572Z     reqId: "req-g"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772347202Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772352853Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772358414Z       "id": 14,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772363854Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.772369334Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772374654Z           "sender": "0x29f9AaE08fcaf8db96041e19a7d75d11e0656D1D",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772380465Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772385925Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772399260Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772405141Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772410841Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772416532Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772421902Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772427262Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772432762Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772438102Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772443502Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772448812Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772454152Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772459482Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.772464842Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772469821Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.772474861Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772482996Z [16:21:48.770] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.772488817Z     reqId: "req-h"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772493786Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772498725Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772504055Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772509165Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772514775Z       "id": 15,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772520205Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:48.772525695Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772531526Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.772796611Z [16:21:48.770] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.772809304Z     reqId: "req-h"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772815526Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.772820596Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.772826136Z       "id": 15,
[33mbundler_1         |[0m 2024-05-12T16:21:48.772831816Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:48.772837447Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.804614045Z [16:21:48.791] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.804664119Z     reqId: "req-i"
[33mbundler_1         |[0m 2024-05-12T16:21:48.804673676Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.804679467Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.804684797Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.804690037Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804695677Z       "id": 16,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804700907Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.804706357Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.804723499Z           "sender": "0xABC23dA1Cddd4b2c3fd18BBb3c2F6e9C29E3DEb1",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804748766Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804754757Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804760238Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804765477Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804771178Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804777400Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804782850Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804788881Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804794652Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804800333Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.804805612Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804829687Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804835759Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.804841078Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.804846479Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.804851738Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.804857159Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.804862438Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.804867748Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.804874501Z [16:21:48.792] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.932836640Z [16:21:48.929] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.936347068Z [16:21:48.934] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.936722077Z [16:21:48.934] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.936735372Z     reqId: "req-i"
[33mbundler_1         |[0m 2024-05-12T16:21:48.936741874Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.936747866Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.936753526Z       "id": 16,
[33mbundler_1         |[0m 2024-05-12T16:21:48.936758826Z       "result": "0x9e36af40ff2db78d62c214df550df71c842c21ca33f8a1e9c6322a4ddc0d329b"
[33mbundler_1         |[0m 2024-05-12T16:21:48.936764537Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.940260988Z [16:21:48.937] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.940273000Z     reqId: "req-j"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940279191Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940284551Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940289441Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.940294420Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940300341Z       "id": 17,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940318124Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.940324386Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940329786Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.940335066Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940340255Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.940630845Z [16:21:48.937] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.940664488Z     reqId: "req-j"
[33mbundler_1         |[0m 2024-05-12T16:21:48.940671581Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.940677151Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940682792Z       "id": 17,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940687921Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.940693191Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.940698491Z           "sender": "0xABC23dA1Cddd4b2c3fd18BBb3c2F6e9C29E3DEb1",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940704222Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940709331Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940714691Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940719751Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940725171Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940730431Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940735721Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940740880Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.940746370Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940751860Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940757000Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940762100Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940767369Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.940772759Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.940778060Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.940783059Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.940788018Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.942814419Z [16:21:48.940] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.942826632Z     reqId: "req-k"
[33mbundler_1         |[0m 2024-05-12T16:21:48.942833485Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.942839045Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.942844896Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.942850557Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942856147Z       "id": 18,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942861867Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.942867939Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.942873459Z           "sender": "0xABC23dA1Cddd4b2c3fd18BBb3c2F6e9C29E3DEb1",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942889299Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942895520Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942901662Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942907483Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942913394Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942919064Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942924434Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942930065Z           "maxFeePerGas": "0x10c388d00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942935735Z           "maxPriorityFeePerGas": "0x35a4e900",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942941687Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.942947197Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942952937Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942958287Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.942963968Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.942969488Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.942974929Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.942980860Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.942986239Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.942991730Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.943305212Z [16:21:48.940] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.943317114Z     err: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.943322965Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-12T16:21:48.943328566Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.943333765Z       "stack":
[33mbundler_1         |[0m 2024-05-12T16:21:48.943338935Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-12T16:21:48.943344335Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943363491Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943369733Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943375613Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943381835Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943387766Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-12T16:21:48.943394168Z       "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.943400339Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.943405509Z [16:21:48.941] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.943418814Z     reqId: "req-k"
[33mbundler_1         |[0m 2024-05-12T16:21:48.943422581Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.943425887Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.943429484Z       "id": 18,
[33mbundler_1         |[0m 2024-05-12T16:21:48.943432910Z       "error": {
[33mbundler_1         |[0m 2024-05-12T16:21:48.943436347Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.943439923Z         "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.943443440Z       }
[33mbundler_1         |[0m 2024-05-12T16:21:48.943446746Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.944779754Z [16:21:48.943] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.944792908Z     reqId: "req-l"
[33mbundler_1         |[0m 2024-05-12T16:21:48.944799331Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.944804901Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.944810411Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.944814068Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.944817665Z       "id": 19,
[33mbundler_1         |[0m 2024-05-12T16:21:48.944821011Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.944835999Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.944842110Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.944846980Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.944850446Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.945144146Z [16:21:48.943] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.945154175Z     reqId: "req-l"
[33mbundler_1         |[0m 2024-05-12T16:21:48.945160186Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.945164634Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945168171Z       "id": 19,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945171547Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.945174893Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.945178250Z           "sender": "0xABC23dA1Cddd4b2c3fd18BBb3c2F6e9C29E3DEb1",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945192366Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945198107Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945204088Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945207805Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945212063Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945217724Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945223454Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945229295Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.945233673Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945237220Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945248411Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945251977Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945255374Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.945258750Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.945262136Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.945265412Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.945268699Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.948574731Z [16:21:48.946] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.948586823Z     reqId: "req-m"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948592774Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948598515Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948602904Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.948606250Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:48.948609846Z       "id": 20,
[33mbundler_1         |[0m 2024-05-12T16:21:48.948613253Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:48.948616649Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948631597Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.948843044Z [16:21:48.946] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.948854916Z     reqId: "req-m"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948859835Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.948863352Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.948866828Z       "id": 20,
[33mbundler_1         |[0m 2024-05-12T16:21:48.948870205Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:48.948873581Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.980622435Z [16:21:48.968] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.980671897Z     reqId: "req-n"
[33mbundler_1         |[0m 2024-05-12T16:21:48.980680343Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.980685843Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.980690783Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.980695822Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980700972Z       "id": 21,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980705921Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.980711050Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.980716140Z           "sender": "0xf666Cd95338688D607e468cabe97e55Ca867edFA",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980721600Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980726790Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980731869Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980736709Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980742099Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980747148Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980752127Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980767756Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980773006Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980778196Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.980783105Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980791270Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980796370Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.980801570Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.980806569Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.980811628Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.980816698Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.980821807Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.980826817Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.980954915Z [16:21:48.969] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.110665126Z [16:21:49.096] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.112727465Z [16:21:49.101] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.112742693Z [16:21:49.101] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.112749686Z     reqId: "req-n"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112755186Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.112760857Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112766247Z       "id": 21,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112771948Z       "result": "0x8acd12da9c2de132f49e23c5a62a74670b52df4c56ea17c4bc2527533ef474f7"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112777899Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.112783469Z [16:21:49.103] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.112789521Z     reqId: "req-o"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112795361Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112800742Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112805911Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.112811201Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112816421Z       "id": 22,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112821831Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.112826870Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112832000Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:49.112836979Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112841998Z     }
