Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:47:51.402463929Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:47:57.196550968Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.196843546Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.199255554Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.199535289Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.269025112Z 03-24 11:47:57 - INFO - Bundle was sent with transaction hash : 0x225c62b72664ed8e22a04e795338dbec3a74dcfa1db0cd1d103c87e375123f4f
[33mbundler_1         |[0m 2024-03-24T11:47:57.269044879Z 03-24 11:47:57 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:47:57.269271790Z 03-24 11:47:57 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.269597693Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.272417813Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.272712215Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.284325900Z 03-24 11:47:57 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.284646616Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 4219 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.287960551Z 03-24 11:47:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.288219948Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.290184842Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.579090133Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.579398240Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.631608572Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.631913592Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.689321191Z 03-24 11:47:57 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.689654233Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 315 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.692457412Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.692738279Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.701420567Z 03-24 11:47:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.701687979Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.703658223Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.847437319Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.847755332Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.892860572Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.893149825Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.904848874Z 03-24 11:47:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.905117913Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.907001256Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.046619295Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.056705312Z 03-24 11:47:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.056991266Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.058873086Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.158239447Z 03-24 11:47:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.158542285Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.161257220Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.161534695Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 534 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.227914918Z 03-24 11:47:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.228220245Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.233301746Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.233583448Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.312212777Z 03-24 11:47:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.312551579Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.315416118Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.315716995Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.361381183Z 03-24 11:47:58 - INFO - Bundle was sent with transaction hash : 0xae4abeb1248e7750154a0cd45929e1436d003ba73ea54d70f4dc9cbae3d0e707
[33mbundler_1         |[0m 2024-03-24T11:47:58.361411419Z 03-24 11:47:58 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:47:58.361622320Z 03-24 11:47:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.361969583Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.364907624Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.365179446Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.446306224Z 03-24 11:47:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.446606087Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.449292593Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.449560125Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.493578146Z 03-24 11:47:58 - INFO - Bundle was sent with transaction hash : 0xd14fedc9e6e6a9ef9234f25ce1ca57aadc1d4e8b470798cce91f2bdb2c1b834b
[33mbundler_1         |[0m 2024-03-24T11:47:58.493625159Z 03-24 11:47:58 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:47:58.493818217Z 03-24 11:47:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.494126978Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.496746412Z 03-24 11:47:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.497007320Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.504160251Z 03-24 11:47:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.504461126Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.720542836Z 03-24 11:47:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.720828584Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.724869350Z 03-24 11:47:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.725137907Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.943364438Z 03-24 11:47:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.943665171Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:58.947629149Z 03-24 11:47:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:58.947903767Z 03-24 11:47:58 - INFO - 172.25.0.1 [24/Mar/2024:11:47:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.164317527Z 03-24 11:47:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.164661481Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.168746591Z 03-24 11:47:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.169052705Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.388145242Z 03-24 11:47:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.388479447Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.392416814Z 03-24 11:47:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.392695215Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.610203616Z 03-24 11:47:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.610487438Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.614406290Z 03-24 11:47:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.614686166Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.838663537Z 03-24 11:47:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.838957403Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:59.842970625Z 03-24 11:47:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:59.843243292Z 03-24 11:47:59 - INFO - 172.25.0.1 [24/Mar/2024:11:47:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.171418893Z 03-24 11:48:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.171712162Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.175634071Z 03-24 11:48:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.175911079Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.595990616Z 03-24 11:48:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.596309896Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.600545061Z 03-24 11:48:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.600855717Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.799507195Z 03-24 11:48:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.799767644Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:00.803899247Z 03-24 11:48:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:00.804156765Z 03-24 11:48:00 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.021948368Z 03-24 11:48:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.022244215Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:00 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.026222308Z 03-24 11:48:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.026474302Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.267792505Z 03-24 11:48:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.268071717Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.280087387Z 03-24 11:48:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.280354641Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.501236595Z 03-24 11:48:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.501541659Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.505464129Z 03-24 11:48:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.505734195Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.777279148Z 03-24 11:48:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.777561283Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:01.781541704Z 03-24 11:48:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:01.781827164Z 03-24 11:48:01 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.017769910Z 03-24 11:48:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.018081588Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.021965254Z 03-24 11:48:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.022256481Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.266242748Z 03-24 11:48:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.266538076Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.270423979Z 03-24 11:48:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.270717988Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.515112191Z 03-24 11:48:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.515402866Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.519636143Z 03-24 11:48:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.519894070Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.761608371Z 03-24 11:48:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.761910882Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:02.765856570Z 03-24 11:48:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:02.766128037Z 03-24 11:48:02 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.005718792Z 03-24 11:48:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.006037945Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.010060504Z 03-24 11:48:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.010351455Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.254229489Z 03-24 11:48:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.254528242Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.258571111Z 03-24 11:48:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.258858785Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.524888258Z 03-24 11:48:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.525168446Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.529137869Z 03-24 11:48:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.529390747Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.977166503Z 03-24 11:48:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.977465576Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:03.981631994Z 03-24 11:48:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:03.981883885Z 03-24 11:48:03 - INFO - 172.25.0.1 [24/Mar/2024:11:48:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:04.207585242Z 03-24 11:48:04 - DEBUG - rpc_sendUserOperation RPC served
