funder-1  | 2025-03-31T17:10:13.888666170Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:11:49.872659892Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:49.872664801Z 
bundler-1         | 2025-03-31T17:11:50.364427431Z   [2m2025-03-31T17:11:50.364264Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x126867658a0d534d4370246412dc1192ecd413fa691f9099587294c87389f6e9    Sender: 0x658ffd0f13ca55502da63404cab0d43f347c3900    Factory: 0x94e8df1dd782e40acdb50575c33a71267a6dfa03    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:50.364464581Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:50.364470071Z 
bundler-1         | 2025-03-31T17:11:50.895149776Z   [2m2025-03-31T17:11:50.894995Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x92d121c4658755f5d00fb401e955e7d382d99478df07a24e76e211f07154cba6    Sender: 0xb4c8b34e186c96e78110470380973286a8a7538c    Factory: 0xb977f640883a3e780860cfccb5066b4830e3942a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:50.895189660Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:50.895196693Z 
bundler-1         | 2025-03-31T17:11:51.336905250Z   [2m2025-03-31T17:11:51.336753Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xba6d7db1b4295d7a827807ac24086a6580272d9267e94b677f2a1e0bb77b8ffe    Sender: 0x95c77cd3f2667498ed1b7e3e82edf24b5aeeb144    Factory: 0xb5b56626c696780dfbfb0196c245ae62050e3693    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:51.336960533Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:51.336966685Z 
bundler-1         | 2025-03-31T17:11:51.835881176Z   [2m2025-03-31T17:11:51.835709Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5044c20cf073bb39ce532f5a1d5ca3667b275caafaa6c983d630a1e4926b3c2f    Sender: 0xe8d75b13f3651cb0bd1281c65cca54c6fd0d7472    Factory: 0x3590448e08ad5150cf35519061082ee797f46143    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:51.835914819Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:51.835919167Z 
bundler-1         | 2025-03-31T17:11:52.346497243Z   [2m2025-03-31T17:11:52.346346Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6cec90ef9f0030c486781fb410bce4036669104705bc49703df31d6059e70c9a    Sender: 0x212afb85349022408f3de0397005209c5f6f505d    Factory: 0xf28f32ad6cb121ab3bb57fe3eb3b5a1067a06c71    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:52.346527309Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:52.346531477Z 
bundler-1         | 2025-03-31T17:11:52.818549629Z   [2m2025-03-31T17:11:52.818379Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xeef73e80ec89e5bc090478080c33c961e8efb90bd79e239359aac3d780d6198e    Sender: 0x582e54aa183f1c80ee5afedef0a62d290693899c    Factory: 0x174d31bec8485a17b7ff67a5c5d6d956ffcd8b41    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:52.818585696Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:52.818589774Z 
bundler-1         | 2025-03-31T17:11:53.323812018Z   [2m2025-03-31T17:11:53.323660Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf1594b94c43faa837859b8c1e669ff423495d48fc5693117248f61ff86176db7    Sender: 0xa9dad65995785a47a56568ecc75fac286e221efa    Factory: 0xf8bc15d133ba5cd01a1c60c856b2285555dd97fc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:53.323842455Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:53.323847685Z 
bundler-1         | 2025-03-31T17:11:53.844051966Z   [2m2025-03-31T17:11:53.843892Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x62d278296b0c1046da381a26d7088829b402ef513f94f63cfe4e8a9e7f9197c8    Sender: 0x86743adf26dd5b0f6e073a5bb7628b255b6223ca    Factory: 0x7fae2ac5e3739f61c1edb1795acb01ecb69a2dbc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:53.844099294Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:53.844105315Z 
bundler-1         | 2025-03-31T17:11:54.302695533Z   [2m2025-03-31T17:11:54.302537Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x221a834c241f5167c5180859aa70e66101a068d705d6dd173d7080acbb125a80    Sender: 0x9bbd7cf262e98ca021d45a75cd6e63340f1725f6    Factory: 0x4caed86b291477a5e258ff49818dcd36439165cc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:54.302733904Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:54.302738493Z 
bundler-1         | 2025-03-31T17:11:54.849091006Z   [2m2025-03-31T17:11:54.848937Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdf3390c4bcbf1eda5d5ce9025e526a75ac55e6db7c427421ad0886ea1af2b3dd    Sender: 0xe9ed603110da5fc552153db439f5cb47093e969b    Factory: 0xbefe6ca46d3629239d1bf156973751d5238251a6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:54.849123647Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:54.849126983Z 
bundler-1         | 2025-03-31T17:11:55.286008350Z   [2m2025-03-31T17:11:55.285853Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:11:55.286041512Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:11:55.286046241Z 
bundler-1         | 2025-03-31T17:11:55.448952195Z   [2m2025-03-31T17:11:55.448763Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5037c8bbeefd788d79935d8be16997e86ec0c0b798e57fbb87c7c6402144858f    Sender: 0xf15e14f0cac90dfa2437fbdbee488135c2df2bc1    Factory: 0xe44919d0c4d52b63c1dd13ba4a07a7ac97b0d4f8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:55.448982160Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:55.448985377Z 
bundler-1         | 2025-03-31T17:11:55.810742888Z   [2m2025-03-31T17:11:55.810573Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x59381f1979514568ee61e32d14bc9a3330f5d37d640d31c638a1ace14e734f8f    Sender: 0xa887b5b867d20d6362d39dd5eb6b6bab76783d4c    Factory: 0xf3af42d20b401ab33a038fed9c6f5a39e4e5cb80    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:55.810773125Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:55.810779296Z 
bundler-1         | 2025-03-31T17:11:56.494975978Z   [2m2025-03-31T17:11:56.494815Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7b9a3c7d1eb70b0e5d09335e7c2af7c1081bd499d9b7f5e4decb3b34b387a056    Sender: 0x23750b47b9093a1457006c2f25f76f8c3bf7350f    Factory: 0x3cea24dd1fbcce80b411af03e8d8a1d5ae6a0434    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:56.495037633Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:56.495042472Z 
bundler-1         | 2025-03-31T17:11:57.248720070Z   [2m2025-03-31T17:11:57.248544Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x54e87376a342bada7eafe9ce37c500da6bc83e32d7963f897601311297b0c1c7    Sender: 0x392d3a1716c382df4586ba6cc724d4db560ef8c1    Factory: 0xd930264428a82bfff052c35b9f682775a944fca0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:57.248761297Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:57.248764764Z 
bundler-1         | 2025-03-31T17:11:57.581470498Z   [2m2025-03-31T17:11:57.581329Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa6380000c4e6c85f39afaad930711c489ca10a0d339c1ac61e09cd757e6978b2    Sender: 0xcd0b24b68e62fea21ea0d5895a9198ee5fbacc67    Factory: 0xc38c1e37b7e9d28e712a594ad4531cb36f52004e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:57.581512185Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:57.581516063Z 
bundler-1         | 2025-03-31T17:11:58.088095421Z   [2m2025-03-31T17:11:58.087935Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfe9badbf88d970fe564cb3bcbc5b0b308d1cc5f0bac0c3e806940f8adad99f79    Sender: 0xce2faddcbe5e760c85ab390f0ab3bffc85d2df3b    Factory: 0x93c66187052fcbfd193c1a7ba79b9cab2a702e28    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:58.088135164Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:58.088139182Z 
bundler-1         | 2025-03-31T17:11:58.615295130Z   [2m2025-03-31T17:11:58.615131Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x289240262dfd4cf0a02db2b05cf538a9f84d4f49c226b1e30394967100d09fea    Sender: 0x9d8f84029172a716d9abc1d75eb78996492c6a2a    Factory: 0x54d0519c8dc2788240efc642d22a89af1cab4e82    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:58.615345764Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:58.615350122Z 
bundler-1         | 2025-03-31T17:11:58.961053217Z   [2m2025-03-31T17:11:58.960900Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x93e0f81b876cf82e1f2ef9f605751e8d5ac7e169785886b00e4a45698e4cd2e9    Sender: 0x8d2269deca1f685111550d5400e5b873f648f4cb    Factory: 0x0735f3fcda5d1e777be7ab3ac7c9e3ca0700a200    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:58.961095646Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:58.961099874Z 
bundler-1         | 2025-03-31T17:11:59.504552607Z   [2m2025-03-31T17:11:59.504394Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe90d588c5e9e5cfce42696a32cf296b1f688d55ee18448ae027013f6c2baef87    Sender: 0x4304d7af17da0b380b34239ecd62f4e071484401    Factory: 0x63024c04b1de0ca8e8ee7b4c18418edec6b2ee2c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:11:59.504599795Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:11:59.504604985Z 
bundler-1         | 2025-03-31T17:12:00.100710867Z   [2m2025-03-31T17:12:00.100546Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x56378940295a0391df2ce387d98fc7ed4ad8c4a7a6038fa4f1bfec1be0f2d6e5    Sender: 0x0e95e53c4f9db85f546ef5936d4173df89a8e47b    Factory: 0x867bb1ad8dfd4b423878775a02008097ea38b5f9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:00.100743067Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:00.100747996Z 
bundler-1         | 2025-03-31T17:12:00.481723249Z   [2m2025-03-31T17:12:00.481515Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x429c8d0ca4eef43c5c9f29c1677f62d2af5e1f6f394950410ea80b82dff0b896    Sender: 0x6430be299b5635aaebb3a5402738105403995196    Factory: 0x40979b4f918d94c02806c02b4bd9221e7b1d88b4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:00.481762182Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:00.481766450Z 
bundler-1         | 2025-03-31T17:12:01.066429930Z   [2m2025-03-31T17:12:01.066266Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9f26db130c4bf945638b899914032627ac890f8a50530cf9396c2b462a57a3e1    Sender: 0x823587642623e23692f060f9d82163860042af0c    Factory: 0x268d89599c198a6bfab59dd403dae0dc3741cf5d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:01.066463974Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:01.066468993Z 
bundler-1         | 2025-03-31T17:12:01.711310533Z   [2m2025-03-31T17:12:01.711171Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbc86d1f982815660022514f181ed95eb2a160ff91e764655e2f527c540a4df89    Sender: 0xb7b5ee8718b3565d34f558ce8c1067667f3ed85f    Factory: 0xfcd28ca98590c347cf965887985540afed3eea5c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:01.711344166Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:01.711349516Z 
bundler-1         | 2025-03-31T17:12:03.776284110Z   [2m2025-03-31T17:12:03.776138Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa586d28dc77fb4a40bb8717610cc6a74712a6372d33a1156eeb40ae200d9d884    Sender: 0x30681b58634e45a6939493dd1637463b206eadcc    Factory: 0x29538df62fb7f47868722424291c02492e4c6eb4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:03.776331459Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:03.776335596Z 
bundler-1         | 2025-03-31T17:12:04.319846973Z   [2m2025-03-31T17:12:04.319686Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x85df73815694df740b944d1cacd2fd29ac769d74728a6c77e639abd396be1235    Sender: 0x178438b930cfc7e9b4e8464e0ed4aee67dae72b7    Factory: 0xdc90aa4693f13c46fd24590a2d2239c209c8d822    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:04.319887138Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:04.319890394Z 
bundler-1         | 2025-03-31T17:12:04.898585157Z   [2m2025-03-31T17:12:04.898430Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x74480e35681dca3533f49970cacdc4f1c9a8297d8f3c8a4be53d4e91dfe4196c    Sender: 0xe3c29a85e771ce4677f44d4bb25908c075fe2b32    Factory: 0xbe6209bb15a5574e490001d02f47c9eae02ea7d6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:04.898655277Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:04.898659505Z 
bundler-1         | 2025-03-31T17:12:05.288400208Z   [2m2025-03-31T17:12:05.288245Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:05.288433951Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:05.288440944Z 
bundler-1         | 2025-03-31T17:12:08.869250526Z   [2m2025-03-31T17:12:08.869088Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x77a6b5d67f217afef2aeac859561f57668054a22fbb135a8c256f12aec0c58ba    Sender: 0x5483510da5c32245c23850296a20f7ac2b557e16    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:08.869285401Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:08.869289589Z 
bundler-1         | 2025-03-31T17:12:09.316874537Z   [2m2025-03-31T17:12:09.316727Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4a2d2973e29e0717e8a879ecd141b36884ec11282fe91bd6d0da285a4d7fd8de    Sender: 0xbce2e4793261c3e32b1d45bd2be102621780de54    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:09.316919280Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:09.316926403Z 
bundler-1         | 2025-03-31T17:12:09.764530780Z   [2m2025-03-31T17:12:09.764388Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x08c20dba35489ef060f9b613d6189d1be5bd563d4df94ea48d971e69b1416168    Sender: 0x0d4a9ab748473948113cca7a839750cadba67714    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:09.764590141Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:09.764594539Z 
bundler-1         | 2025-03-31T17:12:10.143978432Z   [2m2025-03-31T17:12:10.143824Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x470bafc4be01cf76ea6227dbba5e898014ca040d1499d9fc8d699c358ac422a7    Sender: 0x1934dc321099dfaf168e8ae48892f207e56913b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:10.144017936Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:10.144022775Z 
bundler-1         | 2025-03-31T17:12:10.718462677Z   [2m2025-03-31T17:12:10.718314Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4888aac57e7611f8fc8ba47aa0fddbc00c41b78858f410efbf415f809ac1dea6    Sender: 0x092bf52757b0ae17c91c02b1eac48c57bf6f5c98    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:10.718499255Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:10.718502591Z 
bundler-1         | 2025-03-31T17:12:11.187269594Z   [2m2025-03-31T17:12:11.187129Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2a2b3a4e088b56ba6097c17495eb019ecd1c1aab93e3cd2825a074d057fc7b57    Sender: 0xa93a33ce2ca95d14c04e1918ebdc95b2e1ddb6b3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:11.187301925Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:11.187307225Z 
bundler-1         | 2025-03-31T17:12:11.473066657Z   [2m2025-03-31T17:12:11.472911Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3dfb8fad2ad7004d30c47807f63d1ee08036131d9ab84fb0b2823ca92a9044df    Sender: 0xc6f8ced643e11999eda703c97f4c912855ae2762    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:11.473100210Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:11.473104888Z 
bundler-1         | 2025-03-31T17:12:12.076606441Z   [2m2025-03-31T17:12:12.076447Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x073e0f2764691f32ea10b888465b36b42b0ba0ddde7632ff22c5ce6c71c7645c    Sender: 0x329a2f42cc2058c1c6bc3746acc54f7d13192112    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:12.076657035Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:12.076662125Z 
bundler-1         | 2025-03-31T17:12:12.570266524Z   [2m2025-03-31T17:12:12.570113Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf57017687bb5536e6fd0ad21fa3d3dd7f2996e2cea434749c5cb87f5c2d14e29    Sender: 0x84b59cf83adc0a25954dfa301eb2a32f6b711c77    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:12.570324622Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:12.570328359Z 
bundler-1         | 2025-03-31T17:12:15.290446359Z   [2m2025-03-31T17:12:15.290280Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:15.290732352Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:15.290740527Z 
bundler-1         | 2025-03-31T17:12:17.213105832Z   [2m2025-03-31T17:12:17.212934Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbdc3ec1b87456baedb8bef126bc6bc5de265c0feb51920238470b9d62a0d4d95    Sender: 0xa0ea0cbb6203c906d5f3b2b09afa4cca0f47947f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:17.213139565Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:17.213146438Z 
bundler-1         | 2025-03-31T17:12:17.735371738Z   [2m2025-03-31T17:12:17.735189Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xee35f5794a17c9a192963a7db3ccc03bdd5ac3d5d4db305cd51fba00c6df1e7b    Sender: 0x7e502320456f36c7fc17021c922b49538767ba37    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:17.735411252Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:17.735416271Z 
