Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602688099Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:56.602692999Z       "id": 263,
[33mbundler_1         |[0m 2024-06-28T20:50:56.602697467Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:56.602702055Z         "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL",
[33mbundler_1         |[0m 2024-06-28T20:50:56.602707005Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:56.602711703Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:56.602716122Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:56.602720470Z [20:50:56.590] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:56.602725259Z     reqId: "req-7e"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602729757Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602734215Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602738633Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:56.602755084Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:56.602759903Z       "id": 264,
[33mbundler_1         |[0m 2024-06-28T20:50:56.602764251Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:56.602768669Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602773218Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:56.602777726Z [20:50:56.590] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:56.602782515Z     reqId: "req-7e"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602788646Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:56.602793566Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:56.602798244Z       "id": 264,
[33mbundler_1         |[0m 2024-06-28T20:50:56.602802723Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:56.602807341Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:56.858908852Z [20:50:56.760] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:56.858943927Z     reqId: "req-7f"
[33mbundler_1         |[0m 2024-06-28T20:50:56.858952453Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:56.858959636Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:56.858967401Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:56.858974704Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:56.858981427Z       "id": 265,
[33mbundler_1         |[0m 2024-06-28T20:50:56.858986717Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:56.858992698Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:56.858998068Z           "sender": "0x7fE682F68209c80612BF9d8926E274C5D778Dfc6",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859003518Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859009279Z           "factory": "0xda7dd0b2704EdbC95B06b01c8Ef523648E5435aA",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859016071Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001c43414c4c434f44455f756e6465706c6f7965645f636f6e747261637400000000",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859022644Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859027994Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859033344Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859038613Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859044765Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859050155Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859056006Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:56.859061806Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:56.859067667Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:56.859073107Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:56.859078628Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:56.859100358Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:56.859104366Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:56.859110888Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:56.859116358Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:56.859122369Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:56.859129623Z [20:50:56.760] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.114330735Z [20:50:57.035] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.114353157Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.114362153Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114370219Z       "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114378203Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:57.114385788Z           Error: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-06-28T20:50:57.114394043Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114402899Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114411245Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114418458Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114423447Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114428086Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114432675Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114437233Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:57.114442262Z       "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:57.114447021Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.114689673Z [20:50:57.035] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.114699962Z     reqId: "req-7f"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114704651Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.114708919Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114713377Z       "id": 265,
[33mbundler_1         |[0m 2024-06-28T20:50:57.114717665Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:57.114721973Z         "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114726682Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:57.114742942Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:57.114747330Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.114751518Z [20:50:57.038] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.114756097Z     reqId: "req-7g"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114764072Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114771215Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114778358Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.114784951Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114790100Z       "id": 266,
[33mbundler_1         |[0m 2024-06-28T20:50:57.114794308Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:57.114798606Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114802844Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.114806961Z [20:50:57.038] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.114811309Z     reqId: "req-7g"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114815507Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.114819575Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.114823783Z       "id": 266,
[33mbundler_1         |[0m 2024-06-28T20:50:57.114827951Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:57.114832228Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.242759699Z [20:50:57.207] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.242801637Z     reqId: "req-7h"
[33mbundler_1         |[0m 2024-06-28T20:50:57.242808760Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:57.242813508Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:57.242819770Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.242827084Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242834447Z       "id": 267,
[33mbundler_1         |[0m 2024-06-28T20:50:57.242841070Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:57.242845989Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:57.242850277Z           "sender": "0xD1D28858289D61fe7B6dEC1295144a7E3Fed16C5",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242854765Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242859144Z           "factory": "0x87033BE3DCDF743D2267461b2Fcb87F32bFD63ED",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242863612Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000002044454c454741544543414c4c5f756e6465706c6f7965645f636f6e7472616374",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242868551Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242872889Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242877197Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242881465Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242885663Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242889911Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242915609Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:57.242923894Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.242930947Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.242937900Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.242944572Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:57.242951586Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:57.242958298Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:57.242965021Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:57.242971523Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:57.242978375Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.243008363Z [20:50:57.207] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.499305266Z [20:50:57.487] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.499330262Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.499336995Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499342896Z       "message": "factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499349618Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:57.499355249Z           Error: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-06-28T20:50:57.499361531Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499367281Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499373543Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499379193Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499385535Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499391787Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499397407Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499403048Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:57.499408819Z       "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:57.499414880Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.499699840Z [20:50:57.487] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.499712002Z     reqId: "req-7h"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499733653Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.499740325Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499746357Z       "id": 267,
[33mbundler_1         |[0m 2024-06-28T20:50:57.499751716Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:57.499757347Z         "message": "factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499763328Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:57.499769039Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:57.499774770Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.499780189Z [20:50:57.491] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.499786191Z     reqId: "req-7i"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499791741Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499797832Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499803212Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.499808883Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499814764Z       "id": 268,
[33mbundler_1         |[0m 2024-06-28T20:50:57.499820364Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:57.499825935Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499831465Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.499836825Z [20:50:57.491] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.499842826Z     reqId: "req-7i"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499848457Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.499854187Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.499859978Z       "id": 268,
[33mbundler_1         |[0m 2024-06-28T20:50:57.499865628Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:57.499871139Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.755976105Z [20:50:57.660] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:57.755999358Z     reqId: "req-7j"
[33mbundler_1         |[0m 2024-06-28T20:50:57.756005800Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:57.756011771Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:57.756017302Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:57.756022612Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756028493Z       "id": 269,
[33mbundler_1         |[0m 2024-06-28T20:50:57.756034444Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:57.756040074Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:57.756045364Z           "sender": "0x628664c44606Db92E8a82500f32424f3728ED747",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756050604Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756055853Z           "factory": "0xdF05c0bd688345cd65a4c65787e4925f8EC75192",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756061494Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001e53544154494343414c4c5f756e6465706c6f7965645f636f6e74726163740000",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756083515Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756089576Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756095647Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756101549Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756107049Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756112759Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756118480Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:57.756124211Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.756129681Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.756135041Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:57.756140571Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:57.756145771Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:57.756150780Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:57.756156361Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:57.756161470Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:57.756167011Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:57.756228395Z [20:50:57.661] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.012449447Z [20:50:57.940] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.012478291Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.012486797Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:58.012495332Z       "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL",
[33mbundler_1         |[0m 2024-06-28T20:50:58.012501614Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:58.012506202Z           Error: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-06-28T20:50:58.012510962Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012515951Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012520620Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012525348Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012530097Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012534696Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012539264Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012561235Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:58.012569911Z       "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:58.012577836Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.013056938Z [20:50:57.940] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.013069110Z     reqId: "req-7j"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013074511Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.013079049Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.013083838Z       "id": 269,
[33mbundler_1         |[0m 2024-06-28T20:50:58.013088457Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:58.013093215Z         "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL",
[33mbundler_1         |[0m 2024-06-28T20:50:58.013098285Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:58.013103094Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:58.013107532Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.013111970Z [20:50:57.944] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.013116829Z     reqId: "req-7k"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013121368Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013125866Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013133661Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.013141705Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:58.013149670Z       "id": 270,
[33mbundler_1         |[0m 2024-06-28T20:50:58.013157815Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:58.013164037Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013168616Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.013173565Z [20:50:57.944] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.013178504Z     reqId: "req-7k"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013183183Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.013187631Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.013191558Z       "id": 270,
[33mbundler_1         |[0m 2024-06-28T20:50:58.013195075Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:58.013198541Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.141039823Z [20:50:58.114] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.141081120Z     reqId: "req-7l"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141089065Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141094826Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141100556Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.141105846Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141112118Z       "id": 271,
[33mbundler_1         |[0m 2024-06-28T20:50:58.141117779Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:58.141123309Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:58.141128939Z           "sender": "0x6862D21489FCE363445764CAF4Cc3472A6644C1F",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141150339Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141156431Z           "factory": "0x05fC7FDbA6F48b9Ab4c4691545607745281b4CCB",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141162181Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000a6f75745f6f665f67617300000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141168633Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141174274Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141180075Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141185835Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141191446Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141197196Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141202727Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:58.141211152Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:58.141216592Z           "paymasterData": null,
