Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-06-28T20:44:50.676711253Z   [2m2024-06-28T20:44:50.676530Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-06-28T20:44:58.815031196Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.815037878Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.909341741Z   [2m2024-06-28T20:44:58.909258Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 71, hash 0x7b8cab26badcae67ae4e6aab586f4563cfff58d90d0c767c1d8f74b7edfd4ac1.[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.909356668Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-28T20:44:58.909363381Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.918959171Z   [2m2024-06-28T20:44:58.918876Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x54098f8cef7e1c30ecc9edf47d5b645ad432f57c95de682a9290a405e1c27a2a landed in block 71[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.918973338Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-28T20:44:58.918979920Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:58.918986632Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.918994677Z   [2m2024-06-28T20:44:58.918909Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x54098f8cef7e1c30ecc9edf47d5b645ad432f57c95de682a9290a405e1c27a2a    Nonce: 0    Block number: 71    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.919000829Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.919006940Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.108497848Z   [2m2024-06-28T20:44:59.108335Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd8db1c43c492277d273b6fa74258ab354c2b9ef7862c71306a6e7461740134f8    Sender: 0x953251cc767661784d36489af3f21a5695445834    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.108537611Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.108542811Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.228503815Z   [2m2024-06-28T20:44:59.228341Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdd53ab5ed98c8bb7daba1ab261e518b581aeb75e3f5068e7eac83fbe36cfeb01    Sender: 0x953251cc767661784d36489af3f21a5695445834    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.228549701Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.228554900Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.348055190Z   [2m2024-06-28T20:44:59.347909Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd8349b5b077057b8c05f13b6a6450e3b905b5cb52a433dc79e7dd802c7a68bd8    Sender: 0x953251cc767661784d36489af3f21a5695445834    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.348081499Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.348087650Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.469161583Z   [2m2024-06-28T20:44:59.468982Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x314a5217a35e0edc74e6d7803c171d1b312cc9625b02f655639dbe0fca7f798e    Sender: 0x953251cc767661784d36489af3f21a5695445834    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.469198722Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.469205635Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.587226811Z   [2m2024-06-28T20:44:59.587073Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5c0715a406cdba6d5a1c93daff3ec40d9723047bcc65909a8c661be8df217255    Sender: 0x953251cc767661784d36489af3f21a5695445834    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.587267196Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.587272466Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.709723915Z   [2m2024-06-28T20:44:59.709568Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.709752548Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-28T20:44:59.709759772Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:59.709767556Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.710369555Z   [2m2024-06-28T20:44:59.710282Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x35830c1be61f099b3ec74cde3c5d2334440a43efd2ae283c251f25163ab47613 nonce: 1[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.710381547Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-28T20:44:59.710387588Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:59.710393489Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.710452158Z   [2m2024-06-28T20:44:59.710383Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x35830c1be61f099b3ec74cde3c5d2334440a43efd2ae283c251f25163ab47613    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xd8db1c43c492277d273b6fa74258ab354c2b9ef7862c71306a6e7461740134f8    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.710479208Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.710485570Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.724647447Z   [2m2024-06-28T20:44:59.724500Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 75, hash 0xafdaacba696092135a707ef28a86c9aae8ef489dd11009054ffb22697cb5d21e.[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.724669067Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-28T20:44:59.724677553Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.813768128Z   [2m2024-06-28T20:44:59.813655Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x35830c1be61f099b3ec74cde3c5d2334440a43efd2ae283c251f25163ab47613 landed in block 75[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.813786693Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-28T20:44:59.813792995Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:59.813800649Z 
[33mbundler_1         |[0m 2024-06-28T20:44:59.813806750Z   [2m2024-06-28T20:44:59.813687Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x35830c1be61f099b3ec74cde3c5d2334440a43efd2ae283c251f25163ab47613    Nonce: 1    Block number: 75    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:59.813813713Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:59.813819153Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.091905953Z   [2m2024-06-28T20:45:00.091752Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x470b7712c946b62929964aaa061a12af797bb2d03da6f05d2fc677813376a427    Sender: 0x0f4643f2dd728047aeafb74d235c04dd800df0d3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.091944024Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.091948533Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.222180710Z   [2m2024-06-28T20:45:00.222048Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x93227414e5b327f95a8b4a40afc6ab89c87a4e385fbebebb49e5366dead1181d    Sender: 0x605df2b9f65f3e39d004ba3161a90807cf00f87f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.222206308Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.222226916Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.367121388Z   [2m2024-06-28T20:45:00.366981Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x605df2b9f65f3e39d004ba3161a90807cf00f87f because it accessed the address of another sender in the bundle.[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.367152346Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:481
[33mbundler_1         |[0m 2024-06-28T20:45:00.367158778Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:45:00.367165069Z 
[32mdeployer_1        |[0m 2024-06-28T20:44:37.622886618Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-28T20:44:43.708229758Z deploying:
[35mfunder_1          |[0m 2024-06-28T20:44:37.120847028Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:44:37.140145255Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:44:37.160185015Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-28T20:44:37.180082880Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-28T20:45:00.367245890Z   [2m2024-06-28T20:45:00.367111Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder index: 0    Op hash: 0x93227414e5b327f95a8b4a40afc6ab89c87a4e385fbebebb49e5366dead1181d    Reason: AccessedOtherSender { other_sender: 0x0f4643f2dd728047aeafb74d235c04dd800df0d3 }    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.367259836Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.367264875Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.367742814Z   [2m2024-06-28T20:45:00.367669Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.367754957Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-28T20:45:00.367760277Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:45:00.367764655Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.368435654Z   [2m2024-06-28T20:45:00.368344Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xdccf7d910c8dadf734d4ceef18f3759facee760701ab8f0f7f79fe37f427ac6f nonce: 2[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.368448328Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-28T20:45:00.368454669Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:45:00.368461081Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.368473364Z   [2m2024-06-28T20:45:00.368421Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0xdccf7d910c8dadf734d4ceef18f3759facee760701ab8f0f7f79fe37f427ac6f    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x470b7712c946b62929964aaa061a12af797bb2d03da6f05d2fc677813376a427    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.368482351Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.368488002Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.440692127Z   [2m2024-06-28T20:45:00.440594Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 84, hash 0xf5d5a6fd61f1412572f6852ed7c078b55574409cc581daae2a7a0c737e5cee12.[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.440732091Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-28T20:45:00.440742080Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.472794471Z   [2m2024-06-28T20:45:00.472713Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0xdccf7d910c8dadf734d4ceef18f3759facee760701ab8f0f7f79fe37f427ac6f landed in block 84[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.472810060Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-28T20:45:00.472816912Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:45:00.472823364Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.472834285Z   [2m2024-06-28T20:45:00.472780Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0xdccf7d910c8dadf734d4ceef18f3759facee760701ab8f0f7f79fe37f427ac6f    Nonce: 2    Block number: 84    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.472841779Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.472847830Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.699567822Z   [2m2024-06-28T20:45:00.699441Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6823feb4315b66a490f163b98f85a802c17a303450ec038d262f8933d499afee    Sender: 0x19b6bbf1835f549c0610d64c74238d71829ad797    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.699607265Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.699614579Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.738316484Z   [2m2024-06-28T20:45:00.738206Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.738342603Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-28T20:45:00.738353122Z 
[33mbundler_1         |[0m 2024-06-28T20:45:00.848224017Z   [2m2024-06-28T20:45:00.848063Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x55923c5c64bf4fcadad847f6023cf7d84e38844547e08a025c6ddb905673ecd7    Sender: 0x9729347eef35fe1b0c5f12cceedfc954fe6a34bb    Paymaster: 0x19b6bbf1835f549c0610d64c74238d71829ad797    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:00.848265123Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:00.848271095Z 
[33mbundler_1         |[0m 2024-06-28T20:45:01.166479100Z   [2m2024-06-28T20:45:01.166298Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x330425e5a9518c78616c21195f0d356a04092692f9022d3131750d778ea66f4b    Sender: 0x38d8ffc547b3aa5bf8ca479c18f0448bf69d4bb8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:01.166513945Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:01.166521088Z 
[33mbundler_1         |[0m 2024-06-28T20:45:01.614941030Z   [2m2024-06-28T20:45:01.614798Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfe8ad5df77755998e5460d80d59ea3617ce7635cfc6fb82780c33dcfc79c0ce1    Sender: 0xe921652180da196e9fca27d9b8d601a264659707    Paymaster: 0x32ec1bb1d2a40bb3d1668e5ebd21011e75a768dd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:01.614965506Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:01.614972068Z 
[33mbundler_1         |[0m 2024-06-28T20:45:03.119181993Z   [2m2024-06-28T20:45:03.119029Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc8f65c9b2ed280294acdf6952626b83cb3130031a187444e72d54dd914bae1d3    Sender: 0x80e2643f5272200d3c42ec1bd370c71ace05c6d0    Paymaster: 0xc35c1ff0084a9f9ec7e3e9c9fd4ee19ebc879cf6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:03.119216207Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:03.119222879Z 
[33mbundler_1         |[0m 2024-06-28T20:45:03.499823598Z   [2m2024-06-28T20:45:03.499665Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x02236a67f2f96f196c082c4ef80fb6cdd60e1dcfcefa08d17a37034b2d15eb01    Sender: 0x63b816279c5d10c8d852710155fc1ee95f2e835a    Paymaster: 0x7e49273ee86d2753051f595d5ada11e9af00d202    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:03.499862701Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:03.499868812Z 
[33mbundler_1         |[0m 2024-06-28T20:45:03.885715876Z   [2m2024-06-28T20:45:03.885546Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6306a02b6168032b5e6e1d159ef2ce3da474c2d6a488e7bc8fe1a429b4d66f87    Sender: 0x0533a24c41dd5b596a07e846f84760922fdb4e67    Paymaster: 0x731c7182e6c53ab61836e33cce37bacc450e7991    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:03.885736284Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:03.885740742Z 
[33mbundler_1         |[0m 2024-06-28T20:45:04.894282040Z   [2m2024-06-28T20:45:04.894107Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe6927d8a3b643a596edcfd89a6f9b8b5643a04a72277ef3bcb5359b3cc7b74c8    Sender: 0x08f2c6cc3de3fc7ad27047f8709828aee640bff1    Paymaster: 0x37b6fc32cfa01b260035a4aea070bfdc3cc51209    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:04.894312497Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:04.894333526Z 
[33mbundler_1         |[0m 2024-06-28T20:45:06.513566563Z   [2m2024-06-28T20:45:06.513414Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x862131360337e4a36ae14ae3e2a67479ea0f5c609e27bb46da5de79721bf05bc    Sender: 0x571ef20cf92400278d665595f7d0d70074597450    Paymaster: 0xc1ede65253cf676e45a0a199be0fa2bee9b93a08    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:06.513596839Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:06.513604253Z 
[33mbundler_1         |[0m 2024-06-28T20:45:07.003800272Z   [2m2024-06-28T20:45:07.003653Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x246df0fe10fbcd53785308f7e30695f1eee382a9d81bcbdd2205ee2f4d9d4d53    Sender: 0x5990cb112968b06e4082cbf0bdf4a8691bb7e477    Paymaster: 0x870d6147136062178ee879e059829b410f4a4df1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:07.003829978Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:07.003837301Z 
[33mbundler_1         |[0m 2024-06-28T20:45:07.404337785Z   [2m2024-06-28T20:45:07.404180Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0f472f4a599ad3bc2883b5f68a324bff8db385bc7bdacc4bf232a9d5b85af959    Sender: 0x4775c93ff55244956cd9e2adfe4031e1d906a2ab    Paymaster: 0xee3633955d6caa79736a10fd9fe833c6cbc91104    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:07.404378421Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:07.404384813Z 
[33mbundler_1         |[0m 2024-06-28T20:45:07.805301304Z   [2m2024-06-28T20:45:07.805160Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x71f8f9261a4721c2ffc419ff0a37f84be67d20c672a6a9b7bb97f6844d5492eb    Sender: 0x7bf239264628cacd349bcce486ed671dc90b960c    Paymaster: 0xf8144ebde0326f7950aa41968132b5658f8f32b0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:07.805345326Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:07.805369250Z 
[33mbundler_1         |[0m 2024-06-28T20:45:08.202800902Z   [2m2024-06-28T20:45:08.202649Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc5ade6cc0c34bac6f86be74d76b54a085a86c2f362091c3dd0dd7314d1ab53a5    Sender: 0x5fa1f08ec0c933ff33d75990cf173152e85eaec8    Paymaster: 0x82fd0960988f0a8c3535535ee2b10d60fcb513a3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:45:08.202831760Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:45:08.202838492Z 
