Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:34:33.405499951Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:33.405504109Z   data: { factory: '0x177B47F543f96EB1E373d6B26fd3fefEeD334B78' }
[33mbundler_1         |[0m 2024-06-28T20:34:33.405523465Z }
[33mbundler_1         |[0m 2024-06-28T20:34:33.578061530Z UserOperation: Sender=0xdA10F38710A7f36fF757301A2252e703Fd3DBBEe  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:33.904509610Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xcfad996a822302f3ba6fc893e017fed43621defc slot 0x5f52cae63de363c6cb2feec47e3c39d44f3bb1f894e9cc78135836fa964fa4e1","data":{"factory":"0x4A47b9CE014b614C033D5C8BdE6A3A630a24fD6D"},"code":-32502} RpcError: unstaked factory accessed 0xcfad996a822302f3ba6fc893e017fed43621defc slot 0x5f52cae63de363c6cb2feec47e3c39d44f3bb1f894e9cc78135836fa964fa4e1
[33mbundler_1         |[0m 2024-06-28T20:34:33.904540738Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904547981Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904552419Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904556848Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904562929Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904570473Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904577807Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904585521Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904590090Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:33.904594408Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:33.904598696Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:33.904602933Z   data: { factory: '0x4A47b9CE014b614C033D5C8BdE6A3A630a24fD6D' }
[33mbundler_1         |[0m 2024-06-28T20:34:33.904607172Z }
[33mbundler_1         |[0m 2024-06-28T20:34:34.078745405Z UserOperation: Sender=0x3134990EB4025E8CC7b5f9A9CC3325e04B4cB448  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:34.581179691Z UserOperation: Sender=0x807Fce0687C572038483a48f05e1A8f2a38F04f2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:34.910637041Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x2a937515450b157109ed1a9268a2d70dfc1f20c6 slot 0x4094b400b4f4168825d72e631171d4f0875ad07585eb2cd09ca4f77b5c6bc1ef","data":{"factory":"0xc2E3C414dC4f0E747D1b6c76Dc054Dae9cC7DaDe"},"code":-32502} RpcError: unstaked factory accessed 0x2a937515450b157109ed1a9268a2d70dfc1f20c6 slot 0x4094b400b4f4168825d72e631171d4f0875ad07585eb2cd09ca4f77b5c6bc1ef
[33mbundler_1         |[0m 2024-06-28T20:34:34.910673879Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910680402Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910685020Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910705108Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910710287Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910714755Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910719184Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910723482Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910727890Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:34.910732729Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:34.910740554Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:34.910747827Z   data: { factory: '0xc2E3C414dC4f0E747D1b6c76Dc054Dae9cC7DaDe' }
[33mbundler_1         |[0m 2024-06-28T20:34:34.910755101Z }
[33mbundler_1         |[0m 2024-06-28T20:34:35.084788522Z UserOperation: Sender=0x92c8798a135feAC1D0E524125A57F6d221a163A2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:35.417015086Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x581e41b7ec1287a2587cd040e7fdc272f14bf004 slot 0x8a557b80464cdb243df34f2ceaa77e61fbb4d820fbf9ee83a2b43bccd4d92ed5","data":{"factory":"0x0D34Ed4426FD03aD919f990fB0A45C843D3e3cD2"},"code":-32502} RpcError: unstaked factory accessed 0x581e41b7ec1287a2587cd040e7fdc272f14bf004 slot 0x8a557b80464cdb243df34f2ceaa77e61fbb4d820fbf9ee83a2b43bccd4d92ed5
[33mbundler_1         |[0m 2024-06-28T20:34:35.417044050Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417050382Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417056183Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417062194Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417067764Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417073435Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417079145Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417084636Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417090316Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.417095596Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:35.417101387Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:35.417106436Z   data: { factory: '0x0D34Ed4426FD03aD919f990fB0A45C843D3e3cD2' }
[33mbundler_1         |[0m 2024-06-28T20:34:35.417112017Z }
[33mbundler_1         |[0m 2024-06-28T20:34:35.591371284Z UserOperation: Sender=0x4521B15954DF9A8D2820B200092898626a2A0974  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:35.922230615Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x8a264a5664763623269a1c86de27c7550974771d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x0a1e72CeF43aC00bB875470AbCe1C25443758ce2"},"code":-32502} RpcError: unstaked factory accessed 0x8a264a5664763623269a1c86de27c7550974771d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-06-28T20:34:35.922886736Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922897546Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922903838Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922909409Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922915740Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922921140Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922925559Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922929095Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922932561Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:35.922935988Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:35.922939404Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:35.922942791Z   data: { factory: '0x0a1e72CeF43aC00bB875470AbCe1C25443758ce2' }
[33mbundler_1         |[0m 2024-06-28T20:34:35.922946157Z }
[33mbundler_1         |[0m 2024-06-28T20:34:36.098091481Z UserOperation: Sender=0xD1b600485DA5fd60ae7681C33A056F016A8c896b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:36.563855429Z UserOperation: Sender=0x7f605361cF60A0ACDEB0c51bf1F3C266F13f1658  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:36.854866780Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-06-28T20:34:36.854902927Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854911614Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854918336Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854923185Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854927693Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854932162Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854936550Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:36.854956317Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:36.854960825Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:36.854965023Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:36.854969191Z }
[33mbundler_1         |[0m 2024-06-28T20:34:37.029180948Z UserOperation: Sender=0x6f8b412dc223255f012C90C47B64bBB18c7CE7d4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:37.320582748Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-06-28T20:34:37.320612333Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320618254Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320622892Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320627561Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320633723Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320641577Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320652668Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:37.320658278Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:37.320662586Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:37.320666894Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:37.320671142Z }
[33mbundler_1         |[0m 2024-06-28T20:34:37.494359848Z UserOperation: Sender=0x8923c37A46fbe68e29F6f9f52fc41750DE598b9c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:37.789916560Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-06-28T20:34:37.789943019Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789949311Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789955202Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789960802Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789966393Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789971562Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789976942Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:37.789997370Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:37.790003061Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:37.790008611Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:37.790013881Z }
[33mbundler_1         |[0m 2024-06-28T20:34:37.965735179Z UserOperation: Sender=0x28005Cd5c4F742454a9FB00AdD6256CCDc5D4A8e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:38.252741738Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-06-28T20:34:38.252772505Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252778396Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252783075Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252787874Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252792252Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252796630Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252801018Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:38.252805246Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:38.252809514Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:38.252813692Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:38.252817860Z }
[33mbundler_1         |[0m 2024-06-28T20:34:38.425827450Z UserOperation: Sender=0x3484c784714db6e23785BC21a59800Ad200A3743  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:38.713077551Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-06-28T20:34:38.713108469Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713114349Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713120651Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713128666Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713136721Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713143895Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713165104Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:38.713169612Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:38.713173890Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:38.713178108Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:38.713182246Z }
[33mbundler_1         |[0m 2024-06-28T20:34:38.885631130Z UserOperation: Sender=0x8DEe502E17EF2463d82256d2DeCc52f9348044BF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:39.176524433Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-06-28T20:34:39.176553337Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176558837Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176562864Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176569156Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176575628Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176581770Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176586939Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:39.176590436Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:39.176593902Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:39.176597288Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:39.176600574Z }
[33mbundler_1         |[0m 2024-06-28T20:34:39.349744084Z UserOperation: Sender=0xb28AB609f5A7F85F486e1CcF925878aEBD17b59c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:39.639645412Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-06-28T20:34:39.639674606Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639681669Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639687490Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639691507Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639695385Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639699082Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639715863Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:39.639719540Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:39.639722976Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:39.639726302Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:39.639729689Z }
[33mbundler_1         |[0m 2024-06-28T20:34:39.818859611Z UserOperation: Sender=0xbdF49D96b5FdeC80Cdc7560b5B4ef6b9c5f7936E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:40.229068943Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:40.229099069Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229108296Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229115620Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229123956Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229128434Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229132832Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229137100Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:40.229141498Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:40.229145776Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:40.229149904Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:40.229154042Z }
[33mbundler_1         |[0m 2024-06-28T20:34:40.403187055Z UserOperation: Sender=0x6cE78d2b43449C389745f7a98cAE1cEBaE71284b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:40.739675584Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:40.739705951Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739712483Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739717712Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739723163Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739728863Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739734123Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739739263Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:40.739744352Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:40.739765211Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:40.739770621Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:40.739775510Z }
[33mbundler_1         |[0m 2024-06-28T20:34:40.933716726Z UserOperation: Sender=0x0B1C8ACb48bC57d039E80F963FF313D0b19791Ed  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:41.445092720Z UserOperation: Sender=0x60E8AeBA09e0181b41Be77d8ac6B52172bb948e4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:41.965439103Z UserOperation: Sender=0xffbB4f6F64875bf9c657ba5d49cE6eE282BF6BB6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
