Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:43:16.563096024Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563099570Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563103017Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563106453Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563110030Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563113476Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.563119748Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.563125519Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.563131319Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:16.563136750Z }
[33mbundler_1         |[0m 2024-05-28T10:43:16.733753439Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:16.733785138Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733790037Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733807640Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733811377Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733814894Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733818390Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733821837Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733825374Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733829792Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.733864857Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.733869165Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.733872582Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:16.733875948Z }
[33mbundler_1         |[0m 2024-05-28T10:43:16.904718582Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:16.904749600Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904754539Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904758336Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904762153Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904765640Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904769097Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904772563Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904776059Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904779476Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.904786238Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.904792510Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.904798261Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:16.904803711Z }
[33mbundler_1         |[0m 2024-05-28T10:43:17.073539279Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:17.073585165Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073590435Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073594523Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073598210Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073605073Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073608579Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073612076Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073615612Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073619109Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:17.073622495Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:17.073625912Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:17.073629258Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:17.073632644Z }
[33mbundler_1         |[0m 2024-05-28T10:43:17.244962021Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:17.244995203Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245000162Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245004130Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245007787Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245011363Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245014950Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245018416Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245021923Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245025429Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:17.245028856Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:17.245045477Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:17.245048973Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:17.245052320Z }
[33mbundler_1         |[0m 2024-05-28T10:43:17.519463037Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:17.519496409Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519503522Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519508111Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519511818Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519515335Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519518761Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519522518Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519526345Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519529822Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:17.519533208Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:17.519536635Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:17.519540001Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:17.519543327Z }
[33mbundler_1         |[0m 2024-05-28T10:43:17.690172721Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:17.690204560Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690209349Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690213226Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690216903Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690220360Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690223796Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690227252Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690246118Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690249734Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:17.690253171Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:17.690258180Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:17.690263951Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:17.690270052Z }
[33mbundler_1         |[0m 2024-05-28T10:43:18.202585533Z UserOperation: Sender=0xe1D8bA1e0121a7A67164A81e7125a12Bc1547210  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF87247606Cd6B37DcDccAB54b8f33312f74A17ae
[33mbundler_1         |[0m 2024-05-28T10:43:18.700896756Z UserOperation: Sender=0xf054648897ED686991f52973335892287af860ac  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x66023d9480c22E4af3f1736C960332a8DDD41054
[33mbundler_1         |[0m 2024-05-28T10:43:19.200106905Z UserOperation: Sender=0x8f317c69597Fee6F8b1a3affA0fad09C50688D41  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x48599De4F6da8760168f26669Af77EED6c27c205
[33mbundler_1         |[0m 2024-05-28T10:43:19.702874067Z UserOperation: Sender=0x6bcA285d6816e67B01948606585c5F75Aca4DbA4  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3Be7A90A1ED920B7c0c746efF3eFBFFCDb14d8C8
[33mbundler_1         |[0m 2024-05-28T10:43:20.201713416Z UserOperation: Sender=0x069D8353683fAA1F41c59e2F89fD7a46306100e2  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2fdB3AD9B3433b9226dF970b503D54C8a761adFa
[33mbundler_1         |[0m 2024-05-28T10:43:20.637647605Z UserOperation: Sender=0x849264f7A7402783ee94Adf3ae607AFF32EEeF8C  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xD19518f480F0856030fA3f9e23d92469ec05dF14
[33mbundler_1         |[0m 2024-05-28T10:43:21.141445373Z UserOperation: Sender=0x4E048452A547Ad23E2D94588e0dA8F033bFC0547  Nonce=110680464442257309696 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x44c4A64E1f5DF9236BCe7d617D1078FD55019d94
[33mbundler_1         |[0m 2024-05-28T10:43:21.640374246Z UserOperation: Sender=0x7c4c8924A5D7096bE2C6a94e6979B6a803f30110  Nonce=129127208515966861312 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa80AD5bc0A7cB1149aA380ae9dBCbd7284a572A2
[33mbundler_1         |[0m 2024-05-28T10:43:22.133965497Z UserOperation: Sender=0x79AF0C1DEBDF478822cB7e8fb657b640A806276E  Nonce=147573952589676412928 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBB38241DED69AA9f05d31481ADcD63e93B190C67
[33mbundler_1         |[0m 2024-05-28T10:43:22.634053294Z UserOperation: Sender=0x4C8AE68ef41527BA4D9B86F8Ebb40daef97e7184  Nonce=166020696663385964544 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x32D8a2969e637Dd8acaF502aD8078deA47677230
[33mbundler_1         |[0m 2024-05-28T10:43:23.123632351Z UserOperation: Sender=0xd1ef23b2c706155454BCA84f615b84761DFf9EC2  Nonce=184467440737095516160 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4723535534485BBA0791179582484Fc3A0F86450
[33mbundler_1         |[0m 2024-05-28T10:43:23.454911609Z UserOperation: Sender=0xd1ef23b2c706155454BCA84f615b84761DFf9EC2  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4723535534485BBA0791179582484Fc3A0F86450
[33mbundler_1         |[0m 2024-05-28T10:43:23.773468498Z failed:  eth_sendUserOperation error: {"message":"deployer 0xD1A0c02e223bC55bF5CCf47aB4eCc2abd3baC17E is unstaked","code":-32505} RpcError: deployer 0xD1A0c02e223bC55bF5CCf47aB4eCc2abd3baC17E is unstaked
[33mbundler_1         |[0m 2024-05-28T10:43:23.773518091Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773525855Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773531757Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773537247Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773543138Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773548698Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773554028Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:23.773559819Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:23.773565379Z   code: -32505,
[33mbundler_1         |[0m 2024-05-28T10:43:23.773571010Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:23.773576540Z }
[33mbundler_1         |[0m 2024-05-28T10:43:23.841284379Z UserOperation: Sender=0xBe62746A513550AcCDeD7783F71214ED1F6f1c34  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:23.973673190Z UserOperation: Sender=0xBe62746A513550AcCDeD7783F71214ED1F6f1c34  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:24.107708117Z UserOperation: Sender=0xBe62746A513550AcCDeD7783F71214ED1F6f1c34  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:24.240807626Z UserOperation: Sender=0xBe62746A513550AcCDeD7783F71214ED1F6f1c34  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:24.373569392Z UserOperation: Sender=0xBe62746A513550AcCDeD7783F71214ED1F6f1c34  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:24.498349278Z failed:  eth_sendUserOperation error: {"message":"account 0xBe62746A513550AcCDeD7783F71214ED1F6f1c34 is unstaked","code":-32505} RpcError: account 0xBe62746A513550AcCDeD7783F71214ED1F6f1c34 is unstaked
[33mbundler_1         |[0m 2024-05-28T10:43:24.498390385Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498397358Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498403469Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498409501Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498414240Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498417766Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498460125Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:24.498464494Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:24.498468020Z   code: -32505,
[33mbundler_1         |[0m 2024-05-28T10:43:24.498473200Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:24.498478670Z }
[33mbundler_1         |[0m 2024-05-28T10:43:24.794515796Z UserOperation: Sender=0xeE1cf85Ead63FA76c0181C4d208c989eA8e5Bf09  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:24.943334341Z UserOperation: Sender=0xeE1cf85Ead63FA76c0181C4d208c989eA8e5Bf09  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:25.092167380Z UserOperation: Sender=0xeE1cf85Ead63FA76c0181C4d208c989eA8e5Bf09  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:25.240422517Z UserOperation: Sender=0xeE1cf85Ead63FA76c0181C4d208c989eA8e5Bf09  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:25.389649479Z UserOperation: Sender=0xeE1cf85Ead63FA76c0181C4d208c989eA8e5Bf09  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:25.890881890Z UserOperation: Sender=0x534c5EaD4F693b3D563a135310f21DbE352064a8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:26.039951759Z UserOperation: Sender=0x2C61BC20b0af6e4d5012DC67A70C8b641c787610  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:26.481158554Z UserOperation from 0x2C61BC20b0af6e4d5012DC67A70C8b641c787610 sender accessed a storage of another known sender 0x534c5ead4f693b3d563a135310f21dbe352064a8
[33mbundler_1         |[0m 2024-05-28T10:43:26.670858582Z UserOperation: Sender=0x89ccfc9e4582BFace0020029864c9AC691c7EC0C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:26.796500927Z UserOperation: Sender=0xe449FF48101BE44E8Cc8eFbB1143B7C38F70c37C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x89ccfc9e4582BFace0020029864c9AC691c7EC0C
[33mbundler_1         |[0m 2024-05-28T10:43:26.963949095Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0x89ccfc9e4582BFace0020029864c9AC691c7EC0C in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0x89ccfc9e4582BFace0020029864c9AC691c7EC0C in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-05-28T10:43:26.963979422Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:26.963985914Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:115:33)
[33mbundler_1         |[0m 2024-05-28T10:43:26.963989691Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-05-28T10:43:26.963993168Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:26.963996594Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:26.964012233Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:26.964015710Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:26.964019296Z }
[33mbundler_1         |[0m 2024-05-28T10:43:26.968494710Z UserOperation: Sender=0xe449FF48101BE44E8Cc8eFbB1143B7C38F70c37C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x89ccfc9e4582BFace0020029864c9AC691c7EC0C
[33mbundler_1         |[0m 2024-05-28T10:43:27.146103178Z UserOperation: Sender=0x89ccfc9e4582BFace0020029864c9AC691c7EC0C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:27.261505780Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0x89ccfc9e4582BFace0020029864c9AC691c7EC0C\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0x89ccfc9e4582BFace0020029864c9AC691c7EC0C" is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-05-28T10:43:27.261535415Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:27.261542589Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:109:33)
[33mbundler_1         |[0m 2024-05-28T10:43:27.261548740Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-05-28T10:43:27.261554792Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
