Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-05-28T10:50:02.735348566Z   [2m2024-05-28T10:50:02.735147Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-05-28T10:50:09.576242739Z   [2m2024-05-28T10:50:09.576163Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x809b0734b4c39a4b66f413ad71a5785a4bf1682a0adeaeedc48aaccb884f3eeb    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x0a7ec8108004a2a6a1ceb58ae35b2d1183f00139ddc1bd310e5e55f595c09cbd    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.576258959Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.576264780Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.639463050Z   [2m2024-05-28T10:50:09.639367Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 71, hash 0x8c2f086f7429a17de4993e28b8894f07ae45989284ae1afe3b80db81cc560aa5.[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.639479160Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-05-28T10:50:09.639485943Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.679406872Z   [2m2024-05-28T10:50:09.679322Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x809b0734b4c39a4b66f413ad71a5785a4bf1682a0adeaeedc48aaccb884f3eeb landed in block 71[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.679422101Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-05-28T10:50:09.679428804Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:09.679435867Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.679441387Z   [2m2024-05-28T10:50:09.679357Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x809b0734b4c39a4b66f413ad71a5785a4bf1682a0adeaeedc48aaccb884f3eeb    Nonce: 0    Block number: 71    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.679448460Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.679453620Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.873924091Z   [2m2024-05-28T10:50:09.873757Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2200fa1bbe304f842a9678dbf2062dcac98616b9a7d30622a440f84adefc8660    Sender: 0x9cae5ea899c352f8c6bd72bb45eb44099dc68aa7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.874024895Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.874035965Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.998568754Z   [2m2024-05-28T10:50:09.998423Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1854a1da794a263260491fbe4bdd432cc4184ad9827aa5a792ec9aa452737616    Sender: 0x9cae5ea899c352f8c6bd72bb45eb44099dc68aa7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.998632183Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.998638875Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.123540479Z   [2m2024-05-28T10:50:10.123359Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x27f8a7ca680a7f06ac8da6e04810d70086f01d7fd590353887eabd3db070ce39    Sender: 0x9cae5ea899c352f8c6bd72bb45eb44099dc68aa7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.123576196Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.123582628Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.247263307Z   [2m2024-05-28T10:50:10.247113Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x90149d0091b7599faf86e445fe8c25717e4940ccc01a7a880b921321ad80cca0    Sender: 0x9cae5ea899c352f8c6bd72bb45eb44099dc68aa7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.247296560Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.247301198Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.368160218Z   [2m2024-05-28T10:50:10.368009Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3e4e17d55105f11ffd31dc6fe7c0cf0008322432026d730b9a69b25698d1af0f    Sender: 0x9cae5ea899c352f8c6bd72bb45eb44099dc68aa7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.368198850Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.368208689Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.495018076Z   [2m2024-05-28T10:50:10.494873Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.495054243Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-05-28T10:50:10.495062218Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:10.495069783Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.495637352Z   [2m2024-05-28T10:50:10.495549Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x0c71c50098f565520077c17b98e95f921dc7594952767ce7f2e070a54713c6f5 nonce: 1[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.495649245Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-05-28T10:50:10.495655256Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:10.495661578Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.495740766Z   [2m2024-05-28T10:50:10.495618Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x0c71c50098f565520077c17b98e95f921dc7594952767ce7f2e070a54713c6f5    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x2200fa1bbe304f842a9678dbf2062dcac98616b9a7d30622a440f84adefc8660    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.495782203Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.495788545Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.557742220Z   [2m2024-05-28T10:50:10.557656Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 75, hash 0x4d5a9da0d16a5c1e0195ed1ee372728f97b2b9d77a1fee080eee1b5e8d97862f.[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.557757729Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-05-28T10:50:10.557763841Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.598856268Z   [2m2024-05-28T10:50:10.598776Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x0c71c50098f565520077c17b98e95f921dc7594952767ce7f2e070a54713c6f5 landed in block 75[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.598871437Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-05-28T10:50:10.598878249Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:10.598885182Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.598893959Z   [2m2024-05-28T10:50:10.598809Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x0c71c50098f565520077c17b98e95f921dc7594952767ce7f2e070a54713c6f5    Nonce: 1    Block number: 75    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.598901203Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.598907163Z 
[33mbundler_1         |[0m 2024-05-28T10:50:10.881358110Z   [2m2024-05-28T10:50:10.881200Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5ed303febfe30d01049f665ba9cf2856bcf51070e357265fb937c173dc1d7410    Sender: 0x1b831a190f8a57ea2719ebc619f72dc3f2533b65    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:10.881399237Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:10.881405418Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.013666680Z   [2m2024-05-28T10:50:11.013509Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9f88010eb9948cff23da0c7baa8ded3c5cc322dceb6bab48e96ed372b5043446    Sender: 0x2092d3c331d0f8ed9d283647787e0d01b1bc23ac    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.013701085Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.013733726Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.154754710Z   [2m2024-05-28T10:50:11.154601Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x2092d3c331d0f8ed9d283647787e0d01b1bc23ac because it accessed the address of another sender in the bundle.[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.154789194Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:481
[33mbundler_1         |[0m 2024-05-28T10:50:11.154796437Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:11.154804031Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.154849224Z   [2m2024-05-28T10:50:11.154757Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder index: 0    Op hash: 0x9f88010eb9948cff23da0c7baa8ded3c5cc322dceb6bab48e96ed372b5043446    Reason: AccessedOtherSender { other_sender: 0x1b831a190f8a57ea2719ebc619f72dc3f2533b65 }    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.154864753Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.154870594Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.155453468Z   [2m2024-05-28T10:50:11.155354Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.155466352Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-05-28T10:50:11.155472193Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:11.155478785Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.156118765Z   [2m2024-05-28T10:50:11.156033Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x4c11399546096d7ca06895fcff3a039bce4290586c1464c619985636f11fea34 nonce: 2[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.156131469Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-05-28T10:50:11.156138091Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:11.156145085Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.156256048Z   [2m2024-05-28T10:50:11.156159Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x4c11399546096d7ca06895fcff3a039bce4290586c1464c619985636f11fea34    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x5ed303febfe30d01049f665ba9cf2856bcf51070e357265fb937c173dc1d7410    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.156268392Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.156274683Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.171252968Z   [2m2024-05-28T10:50:11.171167Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 84, hash 0xb18f9851e2e52c5ffa7de2330d324f0b88e62abac9d0f7f31339a21bfd42a5c1.[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.171284346Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-05-28T10:50:11.171291610Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.260228642Z   [2m2024-05-28T10:50:11.260120Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x4c11399546096d7ca06895fcff3a039bce4290586c1464c619985636f11fea34 landed in block 84[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.260245193Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-05-28T10:50:11.260251625Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:11.260258157Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.260263427Z   [2m2024-05-28T10:50:11.260139Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x4c11399546096d7ca06895fcff3a039bce4290586c1464c619985636f11fea34    Nonce: 2    Block number: 84    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.260270670Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.260275890Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.589289362Z   [2m2024-05-28T10:50:11.589126Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xebd630593c16998a9a6d3cdc091dc3d9ec6496a5151ff1fdc99dcd49353bb63c    Sender: 0xcfeaafed722e8b4490b2e9c2d7cdfc5d45c6f291    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.589319578Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.589324227Z 
[33mbundler_1         |[0m 2024-05-28T10:50:11.742213353Z   [2m2024-05-28T10:50:11.742041Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3531342a58c5a94b40470f15db3e9dfec04b37f49118198608c2ed7ec2f494a7    Sender: 0xaabdc191020b4d889b6e680c3145373f1b8408d3    Paymaster: 0xcfeaafed722e8b4490b2e9c2d7cdfc5d45c6f291    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:11.742249340Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:11.742255852Z 
[33mbundler_1         |[0m 2024-05-28T10:50:12.061794568Z   [2m2024-05-28T10:50:12.061620Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaa98c84c4125cf32688307cb821d89762176119254d321259d04c333f8124783    Sender: 0x588bb3707369bb7eee5952b1347da9b103951966    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:12.061822580Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:12.061829062Z 
[33mbundler_1         |[0m 2024-05-28T10:50:12.515868029Z   [2m2024-05-28T10:50:12.515712Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6944e3c18aad1392499c2bc22c71841a52d71d3400e25f2345ca581f5fd1fc4f    Sender: 0x1f3d0c05c12b50810e02fd7e06a6c71b74f798fa    Paymaster: 0xb6456730fc52b626fa5fe0ee831545f888579775    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:12.515921008Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:12.515928102Z 
[33mbundler_1         |[0m 2024-05-28T10:50:12.795254756Z   [2m2024-05-28T10:50:12.795103Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-05-28T10:50:12.795291264Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-05-28T10:50:12.795297956Z 
[33mbundler_1         |[0m 2024-05-28T10:50:13.940778282Z   [2m2024-05-28T10:50:13.940607Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe869e6cd50688d845f74f204518a4f2721b09208492fc02db96fbbae77ecf7d1    Sender: 0x975ae055c8e5ffef484d46afdfcb1d2d114c6609    Paymaster: 0x24f023ff509edbf782da92ef7cb2aeb7503cdddf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:13.940813478Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:13.940819750Z 
[33mbundler_1         |[0m 2024-05-28T10:50:14.331014045Z   [2m2024-05-28T10:50:14.330849Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1f0d32b3862366c4ce6f1914a2b47fe309e61e57f9cfe1ca466fdeec83f8cc62    Sender: 0x2600de7c103103cc733e5b963e7104ebc6395595    Paymaster: 0x1e981fdd8fe51b3fd8281390366dab3fac71be44    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:14.331048299Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:14.331054561Z 
[33mbundler_1         |[0m 2024-05-28T10:50:14.614998534Z   [2m2024-05-28T10:50:14.614831Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0d268b6b473e898e7ef4518458f181c106ff290bb95d948b65f2a09cc01226ea    Sender: 0x51ba35e672ad78e105b7349a0642ea655f57446d    Paymaster: 0x1d95d1ce2635c87803db42ba1a8041174c102ad3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[35mfunder_1          |[0m 2024-05-28T10:49:48.701634528Z Error: 
[35mfunder_1          |[0m 2024-05-28T10:49:48.701712380Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:49:48.701717199Z 
[35mfunder_1          |[0m 2024-05-28T10:49:48.701721066Z Context:
[35mfunder_1          |[0m 2024-05-28T10:49:48.701724453Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:49:48.701727879Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-28T10:49:48.701731155Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:49:48.701734592Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:49:48.712337091Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-28T10:49:49.117639658Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:49:49.137808344Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:49:49.158362924Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-28T10:49:49.179994506Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-28T10:50:14.615033739Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:14.615041043Z 
[33mbundler_1         |[0m 2024-05-28T10:50:15.642797548Z   [2m2024-05-28T10:50:15.642634Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf0e0a5f863c50ac54017394155b5443f318da989302061327ad8062eb9be88da    Sender: 0x567df8d137fd86ca072b06432e998b2aa185c8e5    Paymaster: 0xe4003682dd6af06db9612db23fe3d4548d35aa8a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:15.642842192Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:15.642863201Z 
[33mbundler_1         |[0m 2024-05-28T10:50:17.387657909Z   [2m2024-05-28T10:50:17.387493Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x30384ce2983d8014d66c00d59ec14a08be0707168a75581de7962788684273c9    Sender: 0xd61102ba5e2788e618073b996956b7ed58e955d4    Paymaster: 0x1a103977780d9e0a5cbdec0df99f7c0e1d5be60c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:17.387699136Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:17.387703725Z 
[33mbundler_1         |[0m 2024-05-28T10:50:17.787274786Z   [2m2024-05-28T10:50:17.787116Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4acbfae052ebfcb054b729c25df39618e2153bc55d3f6b82ae1836bb7f83e84e    Sender: 0xcc6700b6538e77e948f2c03e408c356afb0fa04d    Paymaster: 0x6fcdfc1ad72cd5cc93ae6de20aacd9027ddee647    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:17.787319870Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:17.787325912Z 
[33mbundler_1         |[0m 2024-05-28T10:50:18.194375088Z   [2m2024-05-28T10:50:18.194192Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0a34a9d6387d5ec32db34a97decf48d4d3d3f0a74b1a432adef617dea64c19f1    Sender: 0xd8a3564fc5880ce6c8de5116a06aa43add89a2c7    Paymaster: 0x6235f7f76f227cd864ca9ae6629e5b33caf737c1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:18.194402540Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:18.194407128Z 
