Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641368516Z                 "0x0000000000000000000000000000000000000000000000000000000000000000"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641382271Z               ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.641389555Z               "data": "0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000043dbccca265380000000000000000000000000000000000000000000000000000000000061267",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641396177Z               "logIndex": "0x2",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641401868Z               "blockHash": "0xfc25496522461d1678fc16a4650b242eba2333a0a25a984c74a120116e365927"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641408070Z             }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641413881Z           ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.641419601Z           "blockNumber": "0xce",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641425332Z           "confirmations": "0x1",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641431443Z           "cumulativeGasUsed": "0x1aa93",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641437625Z           "effectiveGasPrice": "0x59682f08",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641443636Z           "status": "0x1",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641455018Z           "type": "0x2",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641461229Z           "byzantium": true
[33mbundler_1         |[0m 2024-05-28T10:55:40.641467150Z         }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641472791Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641478391Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641484162Z [10:55:40.597] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641490213Z     reqId: "req-4s"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641495994Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641501695Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641507335Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641513307Z       "method": "eth_getUserOperationReceipt",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641519007Z       "id": 170,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641524768Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:40.641530238Z         "0x652eb4068fbc562c76c3ce7f5da6b4063a4c6a088fb6643cfca45a0e01f21be0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641536169Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.641541830Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641547801Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641553431Z [10:55:40.602] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641559423Z     reqId: "req-4s"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641565434Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641570984Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641576795Z       "id": 170,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641582426Z       "result": null
[33mbundler_1         |[0m 2024-05-28T10:55:40.641589429Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641595089Z [10:55:40.605] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641600931Z     reqId: "req-4t"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641606691Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641612482Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641625526Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641631468Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641637339Z       "id": 171,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641642629Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:40.641648259Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641653178Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641657857Z [10:55:40.605] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641663968Z     reqId: "req-4t"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641669308Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641674859Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641680299Z       "id": 171,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641685018Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641690899Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641696479Z [10:55:40.606] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641701889Z     reqId: "req-4u"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641706979Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641712920Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641718410Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641723149Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641729251Z       "id": 172,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641734681Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:40.641739540Z         "manual"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641745451Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.641751051Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641755990Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.641761280Z [10:55:40.607] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.641767111Z     reqId: "req-4u"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641771940Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.641777421Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.641783141Z       "id": 172,
[33mbundler_1         |[0m 2024-05-28T10:55:40.641788231Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:40.641793551Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.768720766Z [10:55:40.713] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.768745302Z     reqId: "req-4v"
[33mbundler_1         |[0m 2024-05-28T10:55:40.768751934Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:40.768757896Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:40.768763816Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.768769627Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768775629Z       "id": 173,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768790947Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:40.768796808Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:40.768802038Z           "sender": "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768819330Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768825823Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768831413Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768836603Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768841963Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768847794Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768851410Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768854947Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768858384Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768861800Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:40.768865216Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768868633Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768872019Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.768876948Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:40.768882739Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:40.768888119Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:40.768893449Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.768896855Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.768900302Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.768905822Z [10:55:40.714] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.832552345Z [10:55:40.830] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.835948282Z [10:55:40.834] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.836180796Z [10:55:40.834] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.836192568Z     reqId: "req-4v"
[33mbundler_1         |[0m 2024-05-28T10:55:40.836199291Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.836204330Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.836208087Z       "id": 173,
[33mbundler_1         |[0m 2024-05-28T10:55:40.836211674Z       "result": "0x7d315ee2c2c9879eb738d279b5c53476d5ccd00207e8d9013efeae82d68f342c"
[33mbundler_1         |[0m 2024-05-28T10:55:40.836215912Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.837490827Z [10:55:40.836] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:40.837499423Z     reqId: "req-4w"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837503250Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837506857Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837510263Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:40.837513689Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837517226Z       "id": 174,
[33mbundler_1         |[0m 2024-05-28T10:55:40.837520632Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:40.837524059Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:40.837542283Z           "sender": "0xb3c86D1F0C908543A902c3f53309847ac21D2915",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837546010Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837549496Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.837552892Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:40.837556269Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837562230Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837568271Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837573892Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837579272Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837583079Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837592036Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837595492Z           "paymaster": "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837599370Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837602796Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:55:40.837606283Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837609709Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:40.837612995Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837616462Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:40.837619868Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:40.837623304Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:40.837711249Z [10:55:40.836] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.094071064Z [10:55:41.003] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.094937023Z [10:55:41.008] [31mERROR[39m (1): [36mA Paymaster at 0x0da9c90582d5e6dab1a389f9705c12fa1ccd9ddd in this UserOperation is used as a sender entity in another UserOperation currently in mempool.[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.094947844Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.094953294Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:55:41.094957061Z       "message": "A Paymaster at 0x0da9c90582d5e6dab1a389f9705c12fa1ccd9ddd in this UserOperation is used as a sender entity in another UserOperation currently in mempool.",
[33mbundler_1         |[0m 2024-05-28T10:55:41.094960828Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:55:41.094964164Z           Error: A Paymaster at 0x0da9c90582d5e6dab1a389f9705c12fa1ccd9ddd in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-05-28T10:55:41.094967911Z               at MempoolService.checkMultipleRolesViolation (file:///usr/app/packages/executor/lib/services/MempoolService.js:239:23)
[33mbundler_1         |[0m 2024-05-28T10:55:41.094973391Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:55:41.094979062Z               at async MempoolService.addUserOp (file:///usr/app/packages/executor/lib/services/MempoolService.js:50:13)
[33mbundler_1         |[0m 2024-05-28T10:55:41.095001584Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:51:9)
[33mbundler_1         |[0m 2024-05-28T10:55:41.095005612Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:55:41.095009088Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:55:41.095012455Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:55:41.095016021Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:55:41.095019458Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095022734Z [10:55:41.008] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.095026290Z     reqId: "req-4w"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095029767Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095033113Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095036660Z       "id": 174,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095040076Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095043523Z         "message": "A Paymaster at 0x0da9c90582d5e6dab1a389f9705c12fa1ccd9ddd in this UserOperation is used as a sender entity in another UserOperation currently in mempool.",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095047250Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:55:41.095050686Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095053942Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095057248Z [10:55:41.010] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.095060765Z     reqId: "req-4x"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095064091Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095067417Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095070704Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095073990Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095077426Z       "id": 175,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095080722Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:41.095084339Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095087756Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095091011Z [10:55:41.010] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.095094448Z     reqId: "req-4x"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095097784Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095101631Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095105078Z       "id": 175,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095108364Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095111730Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095114996Z [10:55:41.012] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.095118393Z     reqId: "req-4y"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095121679Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095124985Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095132950Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095136316Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095139702Z       "id": 176,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095143019Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.095146325Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:41.095149611Z           "sender": "0xb3c86D1F0C908543A902c3f53309847ac21D2915",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095153027Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095156364Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095159680Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.095163016Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095166403Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095169819Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095173225Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095176571Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095179928Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095183304Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095186650Z           "paymaster": "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095190097Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095193423Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.095196849Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095200196Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:41.095203452Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095206818Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.095210084Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.095213420Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.095216697Z [10:55:41.012] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.223009214Z [10:55:41.176] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.223779112Z [10:55:41.180] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.223793269Z [10:55:41.180] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.223800492Z     reqId: "req-4y"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223806253Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.223811704Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223817564Z       "id": 176,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223823065Z       "result": "0x25eb4209fcb803ea0de4b65e4f8716849712d4c0e064732b04b5ef040313cacc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223828986Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.223834877Z [10:55:41.183] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.223855085Z     reqId: "req-4z"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223861176Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223866796Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223872377Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.223877927Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223883718Z       "id": 177,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223889229Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.223894889Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:41.223900319Z           "sender": "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223905930Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223911510Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223917030Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223922310Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223927921Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223933842Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223939452Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223945283Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223951285Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223957035Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.223962856Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223968457Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223974027Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.223979547Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:41.223985058Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:41.223990498Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.223996229Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.224001759Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.224007359Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.224012659Z [10:55:41.183] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.350727140Z [10:55:41.296] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351447217Z [10:55:41.300] [31mERROR[39m (1): [36mThe sender address "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd" is used as a different entity in another UserOperation currently in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351456785Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351463057Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351466964Z       "message": "The sender address \"0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd\" is used as a different entity in another UserOperation currently in mempool",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351470831Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:55:41.351474508Z           Error: The sender address "0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd" is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-05-28T10:55:41.351491370Z               at MempoolService.checkMultipleRolesViolation (file:///usr/app/packages/executor/lib/services/MempoolService.js:234:19)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351498072Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351503853Z               at async MempoolService.addUserOp (file:///usr/app/packages/executor/lib/services/MempoolService.js:50:13)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351510005Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:51:9)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351514613Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351518140Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351521556Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:55:41.351525273Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:55:41.351528720Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351532106Z [10:55:41.300] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351535702Z     reqId: "req-4z"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351539119Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351542435Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351546042Z       "id": 177,
[33mbundler_1         |[0m 2024-05-28T10:55:41.351549528Z       "error": {
