Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[32mbundler_1           |[0m 2023-10-08T16:19:50.334948025Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:50.334951025Z           "sender": "0xe524579eDB76EDc5D4F3ec5c339E1a35d6C0c76f",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334954325Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334957625Z           "initCode": "0xaA881124F0737f34D490E0a938D27e6605EFCa480d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000773746f7261676500000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334961825Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334964925Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334968125Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334971525Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334974625Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334977725Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334980925Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:50.334984025Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:50.334987125Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:50.334990125Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:50.334993225Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:50.334996225Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:50.335002825Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.335005825Z [16:19:50.216] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848046808Z [16:19:50.599] [31mERROR[39m (1): [36munstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848068408Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848072008Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848075508Z       "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848079008Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:19:50.848082108Z           Error: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
[32mbundler_1           |[0m 2023-10-08T16:19:50.848085308Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848088708Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848092008Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848095408Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848098608Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848101708Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848104908Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-08T16:19:50.848108308Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-08T16:19:50.848111408Z       "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848114508Z         "factory": "0xaa881124f0737f34d490e0a938d27e6605efca48"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848117908Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848121008Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848694108Z [16:19:50.599] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848705008Z     reqId: "req-6x"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848708308Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848711408Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848714708Z       "id": 247,
[32mbundler_1           |[0m 2023-10-08T16:19:50.848718108Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848721208Z         "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848724808Z         "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848727908Z           "factory": "0xaa881124f0737f34d490e0a938d27e6605efca48"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848731208Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:50.848745208Z         "code": -32502
[32mbundler_1           |[0m 2023-10-08T16:19:50.848748508Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848751408Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848754408Z [16:19:50.603] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848757708Z     reqId: "req-6y"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848760808Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848763808Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848766808Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848769808Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848773108Z       "id": 248,
[32mbundler_1           |[0m 2023-10-08T16:19:50.848776108Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:50.848779208Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848782308Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848785208Z [16:19:50.603] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848788408Z     reqId: "req-6y"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848791408Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848794308Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848797408Z       "id": 248,
[32mbundler_1           |[0m 2023-10-08T16:19:50.848800408Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848803508Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848806508Z [16:19:50.722] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:50.848809608Z     reqId: "req-6z"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848812608Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848815608Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848818608Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848821508Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848824608Z       "id": 249,
[32mbundler_1           |[0m 2023-10-08T16:19:50.848827708Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:50.848830708Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:50.848833708Z           "sender": "0xea9bFf6A269a92642aa50C87f7A303228BD1c34F",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848836908Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848840208Z           "initCode": "0x4D3957885e38c1a0620D7dFB55965aAA9Ac6443D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000117265666572656e63655f73746f72616765000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848844208Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848847308Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848850508Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848858808Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848861908Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848868108Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848871308Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:50.848874508Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848877608Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:50.848880508Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848883708Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:50.848887208Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:50.848890308Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:50.848893208Z [16:19:50.722] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362411233Z [16:19:51.115] [31mERROR[39m (1): [36munstaked factory accessed 0x256b659e538746af11826388a1882d79279f0c97 slot 0x78b8c8bfa09404d7add9a52f2f86e5e5aa20e1430ee1792704ee57b285c4b9a8[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362435233Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362438933Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362442533Z       "message": "unstaked factory accessed 0x256b659e538746af11826388a1882d79279f0c97 slot 0x78b8c8bfa09404d7add9a52f2f86e5e5aa20e1430ee1792704ee57b285c4b9a8",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362446533Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:19:51.362449733Z           Error: unstaked factory accessed 0x256b659e538746af11826388a1882d79279f0c97 slot 0x78b8c8bfa09404d7add9a52f2f86e5e5aa20e1430ee1792704ee57b285c4b9a8
[32mbundler_1           |[0m 2023-10-08T16:19:51.362453233Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362456533Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362459733Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362463033Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362466333Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362469533Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362472733Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.362476233Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-08T16:19:51.362479333Z       "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362482433Z         "factory": "0x4d3957885e38c1a0620d7dfb55965aaa9ac6443d"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362485833Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362488933Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362491933Z [16:19:51.115] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362495233Z     reqId: "req-6z"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362498433Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362511433Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362514733Z       "id": 249,
[32mbundler_1           |[0m 2023-10-08T16:19:51.362517833Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362521033Z         "message": "unstaked factory accessed 0x256b659e538746af11826388a1882d79279f0c97 slot 0x78b8c8bfa09404d7add9a52f2f86e5e5aa20e1430ee1792704ee57b285c4b9a8",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362524433Z         "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362527433Z           "factory": "0x4d3957885e38c1a0620d7dfb55965aaa9ac6443d"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362530633Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:51.362533733Z         "code": -32502
[32mbundler_1           |[0m 2023-10-08T16:19:51.362536833Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362539833Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362542833Z [16:19:51.123] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362546033Z     reqId: "req-70"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362550033Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362553133Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362556133Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362559133Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362562333Z       "id": 250,
[32mbundler_1           |[0m 2023-10-08T16:19:51.362565433Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:51.362568433Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362571533Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362574433Z [16:19:51.123] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362577733Z     reqId: "req-70"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362580733Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362583733Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362586733Z       "id": 250,
[32mbundler_1           |[0m 2023-10-08T16:19:51.362589733Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362592833Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362595933Z [16:19:51.257] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.362599133Z     reqId: "req-71"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362602133Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362605233Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362608233Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362611233Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362614333Z       "id": 251,
[32mbundler_1           |[0m 2023-10-08T16:19:51.362617333Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:51.362620333Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:51.362623433Z           "sender": "0xfE11448De17E26963F0E3c1EfC02991BDeda5CA3",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362626633Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362629933Z           "initCode": "0x364660696ee9df28333dB7aC24A8b0ac061C19690d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000187265666572656e63655f73746f726167655f7374727563740000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362636533Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362639633Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362642833Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362646033Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362649133Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362652333Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362655433Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:51.362658533Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362661733Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:51.362664633Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362667833Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:51.362670833Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:51.362674033Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.362677033Z [16:19:51.257] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882050948Z [16:19:51.676] [31mERROR[39m (1): [36munstaked factory accessed 0x09d346918d54c76c29abdbd9ca5c12b1ac82743d slot 0xd6538def1442ae4bb943460b23c4889fd6363f33d5e924c800d1bfa0dad1797a[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882073748Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882077148Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882080648Z       "message": "unstaked factory accessed 0x09d346918d54c76c29abdbd9ca5c12b1ac82743d slot 0xd6538def1442ae4bb943460b23c4889fd6363f33d5e924c800d1bfa0dad1797a",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882084148Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:19:51.882087248Z           Error: unstaked factory accessed 0x09d346918d54c76c29abdbd9ca5c12b1ac82743d slot 0xd6538def1442ae4bb943460b23c4889fd6363f33d5e924c800d1bfa0dad1797a
[32mbundler_1           |[0m 2023-10-08T16:19:51.882097348Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882100748Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882103948Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882107348Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882110648Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882113848Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882116948Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-08T16:19:51.882131748Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-08T16:19:51.882134948Z       "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882138048Z         "factory": "0x364660696ee9df28333db7ac24a8b0ac061c1969"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882141348Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882144348Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882484048Z [16:19:51.676] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882490248Z     reqId: "req-71"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882493448Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882496548Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882499648Z       "id": 251,
[32mbundler_1           |[0m 2023-10-08T16:19:51.882502748Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882505948Z         "message": "unstaked factory accessed 0x09d346918d54c76c29abdbd9ca5c12b1ac82743d slot 0xd6538def1442ae4bb943460b23c4889fd6363f33d5e924c800d1bfa0dad1797a",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882509548Z         "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882512548Z           "factory": "0x364660696ee9df28333db7ac24a8b0ac061c1969"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882515748Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:51.882518748Z         "code": -32502
[32mbundler_1           |[0m 2023-10-08T16:19:51.882521948Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882524848Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882527748Z [16:19:51.679] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882531148Z     reqId: "req-72"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882545048Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882548248Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882551248Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882554148Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882557448Z       "id": 252,
[32mbundler_1           |[0m 2023-10-08T16:19:51.882560448Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:51.882563448Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882566648Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882569948Z [16:19:51.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882573148Z     reqId: "req-72"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882576048Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882578948Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882582048Z       "id": 252,
[32mbundler_1           |[0m 2023-10-08T16:19:51.882585048Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882588148Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882591148Z [16:19:51.796] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:51.882594248Z     reqId: "req-73"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882597248Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882600248Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882603248Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882606148Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882614948Z       "id": 253,
[32mbundler_1           |[0m 2023-10-08T16:19:51.882618148Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:51.882621248Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:51.882624248Z           "sender": "0xa79f50799f85eb0ed500354e8D65CB719af2ea0D",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882627448Z           "nonce": "0x0",
