Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.144746037Z WARN [10-08|16:23:59.144] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.179686467Z WARN [10-08|16:23:59.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.206159289Z WARN [10-08|16:23:59.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.221515903Z WARN [10-08|16:23:59.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.256045932Z WARN [10-08|16:23:59.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.282322555Z WARN [10-08|16:23:59.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.297205967Z WARN [10-08|16:23:59.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.331206497Z WARN [10-08|16:23:59.331] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.358373620Z WARN [10-08|16:23:59.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.373511133Z WARN [10-08|16:23:59.373] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.406963861Z WARN [10-08|16:23:59.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.440136590Z WARN [10-08|16:23:59.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[34mfunder_1            |[0m 2023-10-08T16:23:35.327017711Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[34mfunder_1            |[0m 2023-10-08T16:23:35.350246528Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[34mfunder_1            |[0m 2023-10-08T16:23:41.374530987Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mfunder_1            |[0m 2023-10-08T16:23:41.398698506Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mbundler_1           |[0m 2023-10-08T16:23:47.703326097Z 10-08 16:23:47 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.703612698Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.713716006Z 10-08 16:23:47 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.714019007Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.716503409Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.852008926Z 10-08 16:23:47 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.852358927Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.857697131Z 10-08 16:23:47 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.857977031Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.872194444Z 10-08 16:23:47 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.872467444Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.874880146Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.921321386Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.933578897Z 10-08 16:23:47 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:47.933839797Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:47.936216499Z 10-08 16:23:47 - INFO - 172.22.0.1 [08/Oct/2023:16:23:47 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.013731866Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.014061767Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.020425072Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.020718673Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.092161034Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.092481835Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.105749546Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.106043447Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.179409710Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.179729310Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.220528346Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.220873546Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.291477707Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.291798308Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.306004820Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.306330020Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.378074182Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.378417583Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.392670795Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.392980895Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.479668571Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.479985771Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.492506982Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.492792982Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.564567644Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.564898845Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.577115955Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.577347555Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.652011620Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.652348220Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.664435731Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.664737631Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.821726567Z 10-08 16:23:48 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.822050268Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:48.836059180Z 10-08 16:23:48 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:48.836353980Z 10-08 16:23:48 - INFO - 172.22.0.1 [08/Oct/2023:16:23:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.009441230Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.010960031Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.022947842Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.023244542Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.092790802Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.093087103Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.106826015Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.461197508Z WARN [10-08|16:23:59.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.499439541Z WARN [10-08|16:23:59.499] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.528464665Z WARN [10-08|16:23:59.528] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.545289080Z WARN [10-08|16:23:59.545] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.581553314Z WARN [10-08|16:23:59.581] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.608451549Z WARN [10-08|16:23:59.608] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.623062869Z WARN [10-08|16:23:59.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.657825414Z WARN [10-08|16:23:59.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.684682149Z WARN [10-08|16:23:59.684] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.699475969Z WARN [10-08|16:23:59.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.734355114Z WARN [10-08|16:23:59.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.762179651Z WARN [10-08|16:23:59.762] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.777160470Z WARN [10-08|16:23:59.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.811595615Z WARN [10-08|16:23:59.811] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.838326950Z WARN [10-08|16:23:59.838] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.853502070Z WARN [10-08|16:23:59.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.920875859Z WARN [10-08|16:23:59.920] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.947326193Z WARN [10-08|16:23:59.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.962268813Z WARN [10-08|16:23:59.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:59.995879257Z WARN [10-08|16:23:59.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.023159093Z WARN [10-08|16:24:00.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.037898712Z WARN [10-08|16:24:00.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.072008357Z WARN [10-08|16:24:00.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.096901689Z WARN [10-08|16:24:00.096] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.128661431Z WARN [10-08|16:24:00.128] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.161428574Z WARN [10-08|16:24:00.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.206239232Z WARN [10-08|16:24:00.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.231866466Z WARN [10-08|16:24:00.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.263760908Z WARN [10-08|16:24:00.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.295302349Z WARN [10-08|16:24:00.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.326472290Z WARN [10-08|16:24:00.326] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.352567024Z WARN [10-08|16:24:00.352] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.384086665Z WARN [10-08|16:24:00.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.414790006Z WARN [10-08|16:24:00.414] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.444420944Z WARN [10-08|16:24:00.444] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.468579276Z WARN [10-08|16:24:00.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.500285418Z WARN [10-08|16:24:00.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.533345261Z WARN [10-08|16:24:00.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.564271801Z WARN [10-08|16:24:00.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.589457734Z WARN [10-08|16:24:00.589] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.620729475Z WARN [10-08|16:24:00.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.651879716Z WARN [10-08|16:24:00.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.681790555Z WARN [10-08|16:24:00.681] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.706298787Z WARN [10-08|16:24:00.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.741628034Z WARN [10-08|16:24:00.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.774177676Z WARN [10-08|16:24:00.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.804666416Z WARN [10-08|16:24:00.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.829259248Z WARN [10-08|16:24:00.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.861426891Z WARN [10-08|16:24:00.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.893079532Z WARN [10-08|16:24:00.893] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.923565972Z WARN [10-08|16:24:00.923] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.948485605Z WARN [10-08|16:24:00.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:00.980599147Z WARN [10-08|16:24:00.980] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.011981088Z WARN [10-08|16:24:01.011] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.044419230Z WARN [10-08|16:24:01.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.068820662Z WARN [10-08|16:24:01.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.101302705Z WARN [10-08|16:24:01.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.136076750Z WARN [10-08|16:24:01.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.167524491Z WARN [10-08|16:24:01.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.192085524Z WARN [10-08|16:24:01.191] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.225075967Z WARN [10-08|16:24:01.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.257088309Z WARN [10-08|16:24:01.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.288074149Z WARN [10-08|16:24:01.287] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.317583888Z WARN [10-08|16:24:01.317] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.350911932Z WARN [10-08|16:24:01.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.382274973Z WARN [10-08|16:24:01.382] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.413598914Z WARN [10-08|16:24:01.413] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.437888746Z WARN [10-08|16:24:01.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.470333088Z WARN [10-08|16:24:01.470] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.502192430Z WARN [10-08|16:24:01.502] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.533531071Z WARN [10-08|16:24:01.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.558390903Z WARN [10-08|16:24:01.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.591860447Z WARN [10-08|16:24:01.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.623163988Z WARN [10-08|16:24:01.623] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.654240629Z WARN [10-08|16:24:01.654] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.678776661Z WARN [10-08|16:24:01.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.711677104Z WARN [10-08|16:24:01.711] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.742632945Z WARN [10-08|16:24:01.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.773640985Z WARN [10-08|16:24:01.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.798607918Z WARN [10-08|16:24:01.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.835912467Z WARN [10-08|16:24:01.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.867989909Z WARN [10-08|16:24:01.867] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.904137656Z WARN [10-08|16:24:01.903] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.929448789Z WARN [10-08|16:24:01.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.952430220Z WARN [10-08|16:24:01.952] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:01.973979548Z WARN [10-08|16:24:01.973] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:02.000265682Z WARN [10-08|16:24:02.000] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:02.022637812Z WARN [10-08|16:24:02.022] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:10.900949353Z WARN [10-08|16:24:10.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:10.932296789Z WARN [10-08|16:24:10.932] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:10.946135704Z WARN [10-08|16:24:10.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:10.976965139Z WARN [10-08|16:24:10.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:10.991274655Z WARN [10-08|16:24:10.991] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.022475490Z WARN [10-08|16:24:11.022] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.038107408Z WARN [10-08|16:24:11.037] Block sealing failed                     err="sealing paused while waiting for transactions"
