Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:44.554165399Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:48:01.547970898Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.547976388Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.547982188Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.547987829Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.547993810Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.547999861Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548005051Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548010872Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548016292Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548021893Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548034016Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548039956Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548045677Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548051087Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548057589Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548062759Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548068740Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548074621Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548080232Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548085812Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548091042Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548096642Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548102053Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548107453Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548112983Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548118494Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548123823Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548129023Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548134864Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548140074Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548152557Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548158077Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548163367Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548168717Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548174198Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548179878Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548185318Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548190929Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548196449Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548201719Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548206989Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548212599Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548218210Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548223430Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.548339465Z 2024-05-08 12:48:01.547 ERROR 1 --- [0.0-3000-exec-4] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.548351577Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T12:48:01.548358190Z -- params: [{"sender":"0x01eaf2032ef7221fA055C982011753b9E11Cf068","nonce":"0x7b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T12:48:01.548366295Z -- errMsg: FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:01.548371826Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T12:48:01.548376975Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T12:48:01.548399287Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.557551260Z 2024-05-08 12:48:01.557  INFO 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.557576547Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T12:48:01.557580826Z -- params: []
[33mbundler_1         |[0m 2024-05-08T12:48:01.557602025Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T12:48:01.557608357Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T12:48:01.557613637Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.721485474Z 2024-05-08 12:48:01.721  INFO 1 --- [0.0-3000-exec-8] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T12:48:01.721649304Z 2024-05-08 12:48:01.721  INFO 1 --- [0.0-3000-exec-8] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T12:48:01.722452382Z 2024-05-08 12:48:01.722  INFO 1 --- [0.0-3000-exec-8] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x7f1c1042ee188d822791896d91b1c95473ffb4f1722aadc67b92fc90bb96b169","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x64c84135250b1c92f44289e0c8a077e8ae6ec1eb","signature":"0x","verificationGasLimit":1000000}
[33mbundler_1         |[0m 2024-05-08T12:48:01.726600769Z 2024-05-08 12:48:01.726 ERROR 1 --- [0.0-3000-exec-8] c.o.dapp.bundler.pool.util.RevertUtil    : unsupported errorSig 0x
[33mbundler_1         |[0m 2024-05-08T12:48:01.727112154Z 2024-05-08 12:48:01.726 ERROR 1 --- [0.0-3000-exec-8] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
[33mbundler_1         |[0m 2024-05-08T12:48:01.727130579Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.727136450Z com.okcoin.dapp.bundler.pool.exception.AAException: -32500::FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:01.727141840Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.buildSimulateHandleOpResult(EntryPointSimulationsV7.java:164) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727147761Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateHandleOp(EntryPointSimulationsV7.java:88) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727153071Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:71) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727158271Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727163370Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727168470Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727173840Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727178839Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727184169Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727204086Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727209436Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727214506Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727219575Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727225416Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727230746Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727236156Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727241596Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727247307Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727252958Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727258408Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727263528Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727268687Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727273997Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727279207Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727284476Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727289536Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727294546Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727299575Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727381298Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727393010Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727399752Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727405513Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727411314Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727416524Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727421593Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727426763Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727431933Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727436992Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727442583Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727448153Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727459414Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727464804Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727470375Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727476707Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727482578Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727487787Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727493107Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727498327Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727513956Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727519837Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727525177Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727530477Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727535787Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727540967Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727546407Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727551446Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727556876Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727561826Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727566865Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727572806Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727578306Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727583857Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727588926Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727594326Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727600087Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727605327Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727610807Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727616047Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727628130Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727633820Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
