Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[35mfunder_1          |[0m 2024-05-08T12:55:08.326414823Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[33mbundler_1         |[0m 2024-05-08T12:55:28.406724610Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.409782470Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.410117718Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.453986834Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.454288277Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.457107060Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.457418704Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.497546680Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.497843607Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.500725689Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.501033755Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.552637234Z 05-08 12:55:28 - INFO - Bundle was sent with transaction hash : 0x257d965396934a29e16027f549a966251e47cf7abcc4e193bf9a50ca78f0653b
[33mbundler_1         |[0m 2024-05-08T12:55:28.552667962Z 05-08 12:55:28 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-05-08T12:55:28.552879353Z 05-08 12:55:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.553232418Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.556136045Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.556426479Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.569682126Z 05-08 12:55:28 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.569997260Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 3652 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.573716153Z 05-08 12:55:28 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.573993682Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.576103879Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.680074176Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.680352729Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.683280175Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.683573573Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.734140804Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.734443180Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.737278861Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.737568647Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.790232182Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.790530309Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.793293992Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.793596403Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.841744735Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.842044016Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.844799761Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.845099205Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.896635240Z 05-08 12:55:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.896915204Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.899895403Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.900225166Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.902692402Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.903029571Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.958815121Z 05-08 12:55:28 - INFO - Bundle was sent with transaction hash : 0xadca7f15b980f3161e153f7e2962ea8147e5d7c6a269b2cfbdca03df2ab0f3da
[33mbundler_1         |[0m 2024-05-08T12:55:28.958849315Z 05-08 12:55:28 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-05-08T12:55:28.959103571Z 05-08 12:55:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.959453914Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.962658043Z 05-08 12:55:28 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.962962247Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 1825 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.975575679Z 05-08 12:55:28 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.975913727Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 4216 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.979584474Z 05-08 12:55:28 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:28.979850546Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:28.981887280Z 05-08 12:55:28 - INFO - 172.25.0.1 [08/May/2024:12:55:28 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.177775973Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.178092715Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.233494276Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.233810287Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.300842784Z 05-08 12:55:29 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.301164888Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 316 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.303924159Z 05-08 12:55:29 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.304183388Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.313948151Z 05-08 12:55:29 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.314229331Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.316194588Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.465539936Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.465806894Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.515286325Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.515569747Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.528860168Z 05-08 12:55:29 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.529145453Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.531433066Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.673741499Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.684449771Z 05-08 12:55:29 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.684747659Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.687018551Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.791984699Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.792301195Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.795287768Z 05-08 12:55:29 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.795567721Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 535 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.868450297Z 05-08 12:55:29 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.868797794Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.875444809Z 05-08 12:55:29 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.875736915Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.958977263Z 05-08 12:55:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.959269398Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:29.962129410Z 05-08 12:55:29 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:29.962406006Z 05-08 12:55:29 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.009248820Z 05-08 12:55:30 - INFO - Bundle was sent with transaction hash : 0xe7411d2db10cc8c04fc63f03230e7f18495ef5c6798a7891baf3575cb0c14be7
[33mbundler_1         |[0m 2024-05-08T12:55:30.009279518Z 05-08 12:55:30 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-05-08T12:55:30.009446886Z 05-08 12:55:30 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.009806934Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:29 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.012952193Z 05-08 12:55:30 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.013219849Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.100067967Z 05-08 12:55:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.100365138Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.103258211Z 05-08 12:55:30 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.103569462Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.151891039Z 05-08 12:55:30 - INFO - Bundle was sent with transaction hash : 0xa7a119576fdbc0cbcf80a28459c2d734298554be05f4449dcaf67697f21c687c
[33mbundler_1         |[0m 2024-05-08T12:55:30.151947795Z 05-08 12:55:30 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-05-08T12:55:30.152123568Z 05-08 12:55:30 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.152499287Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.155685295Z 05-08 12:55:30 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.155961327Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.164220393Z 05-08 12:55:30 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.164522198Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.386054544Z 05-08 12:55:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.386351587Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.390551102Z 05-08 12:55:30 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.390860872Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.611799533Z 05-08 12:55:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.612118290Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.616327775Z 05-08 12:55:30 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.616645269Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.841462175Z 05-08 12:55:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.841773045Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:30.846251098Z 05-08 12:55:30 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:30.846570856Z 05-08 12:55:30 - INFO - 172.25.0.1 [08/May/2024:12:55:30 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.070091172Z 05-08 12:55:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.070410040Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.075094427Z 05-08 12:55:31 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.075409703Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.302382914Z 05-08 12:55:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.302670051Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.306649586Z 05-08 12:55:31 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.306938550Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.533820375Z 05-08 12:55:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.534120198Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.538005780Z 05-08 12:55:31 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.538266614Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.870007122Z 05-08 12:55:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.870309820Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:31.874484890Z 05-08 12:55:31 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:31.874778383Z 05-08 12:55:31 - INFO - 172.25.0.1 [08/May/2024:12:55:31 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.305311571Z 05-08 12:55:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.305668813Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.309946792Z 05-08 12:55:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.310256435Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.534102180Z 05-08 12:55:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.534429323Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.538734366Z 05-08 12:55:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.539027495Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.761575247Z 05-08 12:55:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.761901378Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:32.766053284Z 05-08 12:55:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:32.766336695Z 05-08 12:55:32 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:33.013001732Z 05-08 12:55:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:33.013312017Z 05-08 12:55:33 - INFO - 172.25.0.1 [08/May/2024:12:55:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:33.026273851Z 05-08 12:55:33 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:33.026537655Z 05-08 12:55:33 - INFO - 172.25.0.1 [08/May/2024:12:55:33 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T12:55:33.247440248Z 05-08 12:55:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T12:55:33.247772742Z 05-08 12:55:33 - INFO - 172.25.0.1 [08/May/2024:12:55:33 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
