Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:48:49.302440841Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:49:15.799739402Z [2m2024-05-08T12:49:15.799618Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5fa49dd27a51149b25e9653c6dec2a1ee412638a8bb62d3d1477375c5c29e823) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:15.928756983Z [2m2024-05-08T12:49:15.928626Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9312343380ff0cdbbe3c4b42ba11d750c8fae7511edba72dcf2f7b902e913f81) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:16.056841617Z [2m2024-05-08T12:49:16.056708Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe53e7b59a4491d6c3e91c2680e08dd8b8162a3d8104e6ff2fadc2049ef9fd95c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:16.184661860Z [2m2024-05-08T12:49:16.184541Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x38b1e78c63669c77e279967e3103e2c691a0da2c9740a0735e91c6376d1e52c2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:16.314873642Z [2m2024-05-08T12:49:16.314757Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x45a89882e946b6fc1443ece7862f1d7fcc3c104f304c0916fc35dac7d1b3ae5d)]
[33mbundler_1         |[0m 2024-05-08T12:49:16.396290251Z [2m2024-05-08T12:49:16.396166Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xb9234b016e8debf0e141b32e3edf285a84a224219c7202897ec8670d6caaca54, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:49:16.412570100Z [2m2024-05-08T12:49:16.412441Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:16.696491268Z [2m2024-05-08T12:49:16.696349Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xffefab7430e792a4880c567708673594ea02b06e754825b009037d571eaac71d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:16.837090718Z [2m2024-05-08T12:49:16.836968Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd0318db900bd5121a5742d55332ea1c0ddddc352ce1caa8f048869a152049bc1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:17.096987628Z [2m2024-05-08T12:49:17.096861Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xffefab7430e792a4880c567708673594ea02b06e754825b009037d571eaac71d)]
[33mbundler_1         |[0m 2024-05-08T12:49:17.178973741Z [2m2024-05-08T12:49:17.178837Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x66316e783fb9190a58715e87d5292d3d62c562cf44b387cf12c62a78b994d036, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:49:17.196445886Z [2m2024-05-08T12:49:17.196333Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:17.411538938Z [2m2024-05-08T12:49:17.411411Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xeae23d88a66263cf45ea7085fbdcc26f949c5915ceeb55a71076c36a45f3171c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:17.567435080Z [2m2024-05-08T12:49:17.567318Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3e95ee68404a10c4e8a1d9a15230d3c3c6a921a895336aba1ed1309b5d21ad4e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:17.577248723Z [2m2024-05-08T12:49:17.577151Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:17.888862340Z [2m2024-05-08T12:49:17.888760Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:18.055081894Z [2m2024-05-08T12:49:18.054960Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfe5a60dbd18c7990cae2acbb57e68f3acb0408613447108c855e175f53801da7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:18.197967712Z [2m2024-05-08T12:49:18.197845Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-08T12:49:18.347595529Z [2m2024-05-08T12:49:18.347468Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb850af5472e6c061efe4707aa6dea72f034d2f54c5743abcd2ed460f2850c476) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:18.451605470Z [2m2024-05-08T12:49:18.451470Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xb850af5472e6c061efe4707aa6dea72f034d2f54c5743abcd2ed460f2850c476)]
[33mbundler_1         |[0m 2024-05-08T12:49:18.532473944Z [2m2024-05-08T12:49:18.532338Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xe81f764f1519d79bb673b98b9aad7144564566714cbd4ec479af7449809a4ee2, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:49:18.681039594Z [2m2024-05-08T12:49:18.680914Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd16867323b1d182eae3ef0e79f3e19f6307958c1229b6ceb73c5a611e9dd80b5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:18.785703206Z [2m2024-05-08T12:49:18.785581Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd16867323b1d182eae3ef0e79f3e19f6307958c1229b6ceb73c5a611e9dd80b5)]
[33mbundler_1         |[0m 2024-05-08T12:49:18.867015281Z [2m2024-05-08T12:49:18.866877Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x93b11e03578d34b3c1eca717af99a112bc6a9a27bd9e150a1143fba4683c1c60, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:49:19.242784206Z [2m2024-05-08T12:49:19.242660Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x528c72567c8d0253c0efd66850127dac7b5ed1c307249c18319133f9c871cae5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:20.788253345Z [2m2024-05-08T12:49:20.788133Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2ca9a24e9146211b917815b4125cdd0bfab21fc8c1cc556ecb20f794ed7d9975) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:21.084202140Z [2m2024-05-08T12:49:21.084085Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf4c5b23a59ef7c13e8f3a4bf2b50bb47db90fbdef84ef7a8c1d732d9e8c9c3d7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:21.483905213Z [2m2024-05-08T12:49:21.483789Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x99c7244d934ad493e2458a9a0370cc876d21c3c82b506e0637c8d6ce3cc65323) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:24.248986344Z [2m2024-05-08T12:49:24.248871Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2235827e05cdf06c52f60e7275cb80230dbb5619c475d656b539df1866f6d588) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:24.649136510Z [2m2024-05-08T12:49:24.649018Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe1245c28bd74af58c3a5478e8cc225ea8aceb6dc459ae49c3662e517ed884e01) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:25.058441626Z [2m2024-05-08T12:49:25.058318Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd4966da59a9f3e7bae9a70ae90ff6e0043afbcc4c006f8bef89117a93a35f3b2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:25.373237435Z [2m2024-05-08T12:49:25.373118Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x38f65bb0256c7057ca2069eb4ba54a32cd6e321b56d7d4386b02a954301e13c4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:25.790220928Z [2m2024-05-08T12:49:25.790100Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0e108b5a1479777a6f40bbff1624057b296e7db43ece5c8e3381130f0b854906) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:26.099531481Z [2m2024-05-08T12:49:26.099404Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x693db068bb2c050fac64d5609f3ec4a010661276ba3d68276708d5362264ac1e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:26.518085039Z [2m2024-05-08T12:49:26.517935Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x328fa4dc2dbe6c89c2ea4d18440b67e2e3d1b689823d508b7e8ca784bd8db304) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:26.936627469Z [2m2024-05-08T12:49:26.936487Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x31638dd1464f07c2827785bab7251264394f0c4ddf2f75b9e74c21526d5c58ec) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:27.686874404Z [2m2024-05-08T12:49:27.686780Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x04e818bdbb083cf50bafcd2fd74cdc872b556957162aeeb010d9205821871bb8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:27.923013645Z [2m2024-05-08T12:49:27.922899Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x846d6a4842eb825eca83eb52cb7343449af61509fa1a21d36189a1b6b4e50ae5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:28.778936081Z [2m2024-05-08T12:49:28.778810Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9182ab91afbeda6a2be1435c3c2dac6061047b4107e426305643915d37e81302) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:30.007838771Z [2m2024-05-08T12:49:30.007718Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x07acc9e5a484f77683b7c8c926a03f8fe1f39730c549257e7debfa210a3db84b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:31.978744935Z [2m2024-05-08T12:49:31.978585Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1206ddded69bbde21d2e3741ff59bb0fa181310d8f638dc495f6452746827735) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:33.923049236Z [2m2024-05-08T12:49:33.922926Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6c9d1b023549497934d7ba6c9ef9cd5dc6eaeb1d3fcf6d2f7591b5c97c323d63) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:38.965285130Z [2m2024-05-08T12:49:38.965162Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6da0c46c51a252898e450177870c83ccc37f3c5d435455bc14ee09fff9fd8f60) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:39.503905485Z [2m2024-05-08T12:49:39.503775Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x65fbc9acfd8c4a5781040124579554c3f444af3e80d3eff80dd5003bc4a65491) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:40.050425439Z [2m2024-05-08T12:49:40.050293Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe08b9e7fa2e76099e8a4defa800387f800be165a444cafd7512499e1938cb2d8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:40.544763551Z [2m2024-05-08T12:49:40.544641Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa2c080c98929fde463c87c495301c7b4351fa620dfca4f8ca92905507414675e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:41.075909566Z [2m2024-05-08T12:49:41.075792Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4687ce8a40b33c5bc570afda7b4a1ea573fe3311144e4afed0729b84d6ee00bd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:41.612534544Z [2m2024-05-08T12:49:41.612399Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe06a49791f6bafb634a42017eea341551c9eb0af041e9e15fc9937f079ad7ea4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:42.153905397Z [2m2024-05-08T12:49:42.153786Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xec582d86bb26fc3c4d2e8076c618054a0b5571086a77590f0dffd45f6522984d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:43.241833989Z [2m2024-05-08T12:49:43.241715Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xca6c73e611ed8a21ad121b7ca12e11dddce6597cfd6d20a9923adb1dbe906ef9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:44.787674475Z [2m2024-05-08T12:49:44.787555Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa50d480ba07ce0717ca78be148aefe911c5693b8fdcc33ea76e03ff94fd025d5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:45.133710689Z [2m2024-05-08T12:49:45.133604Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7170be2126981ca9bc757853d765f0626c0de0a9a9294491e71226a9fece9bdc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:45.481546577Z [2m2024-05-08T12:49:45.481432Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7982a4e92d399b88b449e798978bd3727a97f8978f684ed0ad71c5b2abe4d360) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:46.728878717Z [2m2024-05-08T12:49:46.728750Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x54d8a64e0f9a4b808716e867ba867a254ca85b1ed0029f53bc90ff82a3372c94) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:47.732207306Z [2m2024-05-08T12:49:47.732084Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe350d53133b87629c392319cde1d5d9e6ef03be5f638007837ae6081b4a3522f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:49.233448662Z [2m2024-05-08T12:49:49.233324Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfecb9a7d76817ac1869ad59f987968d55f9fd03ad785f3b69e79409520fae542) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:49.601300839Z [2m2024-05-08T12:49:49.601185Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe01268a0be1e136d364b388ea18ccaa3168d9e5d3dda44e1616eac0c9113bdd8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:49.979423984Z [2m2024-05-08T12:49:49.979302Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd8bd0aa607038e38c2f8beb7dd0f956248b6fba856783fec7ba2f09ada1fc07f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:50.359757525Z [2m2024-05-08T12:49:50.359647Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6d55a035318e54841422cfd2405315a5359e71413872b142419e3a1bb94d0556) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:51.953378269Z [2m2024-05-08T12:49:51.953254Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5985d015b535e762c16e5c33857cf2d8a2956c99c9a4a0654241304772f4a636) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:52.948423998Z [2m2024-05-08T12:49:52.948307Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd9a960fe73292d6498abdf44e34154bceeb880bb553f107c12fb0b8e1a424818) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:53.329167757Z [2m2024-05-08T12:49:53.329050Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8cd76ebddfdb1426d3325958d204f6603315955e0010f276d085c96e52e9cf21) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:56.598296297Z [2m2024-05-08T12:49:56.598173Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x369c0be5305c2b5647f88681b4f4a45f4b6f55de4ea414435e94fecab239de7e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:56.604560738Z [2m2024-05-08T12:49:56.604469Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:59.972405457Z [2m2024-05-08T12:49:59.972285Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfe0b1acbb73f0fed7a428b89bac82889b2c5675c863c9e9e921a5a62c66c8af0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:50:00.082920696Z [2m2024-05-08T12:50:00.082791Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xfe0b1acbb73f0fed7a428b89bac82889b2c5675c863c9e9e921a5a62c66c8af0)]
[33mbundler_1         |[0m 2024-05-08T12:50:00.165257582Z [2m2024-05-08T12:50:00.165128Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xffa98dcae46426f8a8166623fd183e6f6015e3c3954a8930384dfe4ee5c7093e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:50:04.375050890Z [2m2024-05-08T12:50:04.374935Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x92e600406f00f0ecaa71cefa91ad6dcb54b093e11823ded1867299c54aaf344b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:50:04.696606957Z [2m2024-05-08T12:50:04.696480Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7c834578c22989abc0cb658b885948e7ace9b6da68137d03ff7b0950e6134bbe) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:50:17.369284635Z [2m2024-05-08T12:50:17.369145Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x897cdde49fd5a6bc8a326327446a559a8d6f4201ff7f7c861e82a998c69b53b0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:50:17.830274429Z [2m2024-05-08T12:50:17.830137Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 3 user operations: [UserOperationHash(0x7c834578c22989abc0cb658b885948e7ace9b6da68137d03ff7b0950e6134bbe), UserOperationHash(0x897cdde49fd5a6bc8a326327446a559a8d6f4201ff7f7c861e82a998c69b53b0), UserOperationHash(0x92e600406f00f0ecaa71cefa91ad6dcb54b093e11823ded1867299c54aaf344b)]
[33mbundler_1         |[0m 2024-05-08T12:50:17.915894106Z [2m2024-05-08T12:50:17.915762Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x9968509a2f727c5701c02eb48254778c17c0ba699117d42ac244abb70415c4c7, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:50:18.080558787Z [2m2024-05-08T12:50:18.080439Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3a2b3ba12e34d7075c34118511356ae4bfe614705b98dccef3010d143768462f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:50:18.191414139Z [2m2024-05-08T12:50:18.191284Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x3a2b3ba12e34d7075c34118511356ae4bfe614705b98dccef3010d143768462f)]
