Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-13T15:04:34.186713400Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-13T15:04:38.586161882Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.588848389Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.589111771Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.591458472Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.591768150Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.663166548Z 11-13 15:04:38 - INFO - Bundle was sent with transaction hash : 0x9d91d1a1fe04d8991415239f4abae2094158f019ecee153da2330b6eafd03184
[33mbundler_1         |[0m 2023-11-13T15:04:38.663196614Z 11-13 15:04:38 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:04:38.663374588Z 11-13 15:04:38 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.663699628Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.666496348Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.666795077Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.677933928Z 11-13 15:04:38 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.678222963Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 4219 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.681488403Z 11-13 15:04:38 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.681733751Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.683640862Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.877286836Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.877579027Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.929562812Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.929930895Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.008069102Z 11-13 15:04:39 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.008364206Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 315 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.011098304Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.011380531Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.019698003Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.019962402Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.021820709Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.164311142Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.164601455Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.210207728Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.210479293Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.222702626Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.222982908Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.224826197Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.263229897Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.272958679Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.273217160Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.275032807Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.373624575Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.373926269Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.376382323Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.376660790Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 534 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.448097163Z 11-13 15:04:39 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.448386249Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.453528062Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.453785882Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.533857321Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.534135198Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.536702153Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.536979340Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.583291064Z 11-13 15:04:39 - INFO - Bundle was sent with transaction hash : 0x4feeaf1e16807fcf6b677e37bb4c88981e49e4215dade109e0b2e6e186a7a10f
[33mbundler_1         |[0m 2023-11-13T15:04:39.583357288Z 11-13 15:04:39 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:04:39.583497200Z 11-13 15:04:39 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.583815545Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.586360907Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.586610167Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.667760900Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.668039362Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.670262865Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.670535690Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.720988379Z 11-13 15:04:39 - INFO - Bundle was sent with transaction hash : 0x3084a15723d4627cca9a560a04a4f387e9c6633bd6024b02a9c88cd1bf99329d
[33mbundler_1         |[0m 2023-11-13T15:04:39.721102082Z 11-13 15:04:39 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:04:39.721325477Z 11-13 15:04:39 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.721732062Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.724275410Z 11-13 15:04:39 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.724534407Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.731679034Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.731945387Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.847419803Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.847722202Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.851582106Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.851833303Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.961753726Z 11-13 15:04:39 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.962071322Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:39.966644312Z 11-13 15:04:39 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:39.966908362Z 11-13 15:04:39 - INFO - 172.20.0.1 [13/Nov/2023:15:04:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.085264640Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.085597461Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.089785083Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.090060472Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.209115222Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.209432392Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.213270169Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.213548005Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.358550162Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.358829431Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.362638915Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.362900732Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.481882282Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.482172179Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.485910039Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[34mgeth-1.10         |[0m 2023-11-13T15:04:08.543879969Z ERROR[11-13|15:04:08.543] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-13T15:04:40.486169654Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.713640651Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.713943980Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.717866669Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.718110329Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.939416037Z 11-13 15:04:40 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.939742974Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:40.943841462Z 11-13 15:04:40 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:40.944107444Z 11-13 15:04:40 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.042774953Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.043091579Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:40 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.046924735Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.047197211Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.165534305Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.165836797Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.169756709Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.170009385Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.310894421Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.311158193Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.321077085Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.321318864Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.438214778Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.438483725Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.442407343Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.442661517Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.579787536Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.580057961Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.583605183Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.583863901Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.724754101Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.725060598Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.728875325Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.729136192Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.874003043Z 11-13 15:04:41 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.874275972Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:41.878087382Z 11-13 15:04:41 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:41.878339711Z 11-13 15:04:41 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.023919692Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.024200964Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:41 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.028036738Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.028283356Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.174176587Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.174493334Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.178599817Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.178907828Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.320870020Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.321181592Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.325028707Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.325307625Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.470262984Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.470549229Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.474216146Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.474458668Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.631175436Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.631506112Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.635598627Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.635848110Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.888577354Z 11-13 15:04:42 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:42.888874770Z 11-13 15:04:42 - INFO - 172.20.0.1 [13/Nov/2023:15:04:42 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:42.892726050Z 11-13 15:04:42 - DEBUG - debug_bundler_clearState RPC served
