Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.769594576Z WARN [10-09|16:24:29.769] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.786583824Z WARN [10-09|16:24:29.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.825173041Z WARN [10-09|16:24:29.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.843354998Z WARN [10-09|16:24:29.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.882735986Z WARN [10-09|16:24:29.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.900512506Z WARN [10-09|16:24:29.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.940022807Z WARN [10-09|16:24:29.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.958362178Z WARN [10-09|16:24:29.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:29.998338322Z WARN [10-09|16:24:29.998] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.016840608Z WARN [10-09|16:24:30.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.056557327Z WARN [10-09|16:24:30.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.075551958Z WARN [10-09|16:24:30.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.115981043Z WARN [10-09|16:24:30.115] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.134271910Z WARN [10-09|16:24:30.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.188315035Z WARN [10-09|16:24:30.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920930972Z       "jsonrpc": "2.0"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.209174736Z WARN [10-09|16:24:30.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920934372Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.249302593Z WARN [10-09|16:24:30.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920937673Z [16:22:10.882] [32mINFO[39m (1): [36mRESPONSE ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.268682259Z WARN [10-09|16:24:30.268] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920941173Z     reqId: "req-w"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.309430572Z WARN [10-09|16:24:30.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920944473Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.326377117Z WARN [10-09|16:24:30.326] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920947674Z       "jsonrpc": "2.0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.366760697Z WARN [10-09|16:24:30.366] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920951074Z       "id": 30,
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.384059674Z WARN [10-09|16:24:30.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920954874Z       "result": "ok"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.424128125Z WARN [10-09|16:24:30.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920958375Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.442338385Z WARN [10-09|16:24:30.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920961775Z [16:22:10.915] [32mINFO[39m (1): [36mREQUEST ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.483254813Z WARN [10-09|16:24:30.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920965275Z     reqId: "req-x"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.500751208Z WARN [10-09|16:24:30.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920968575Z     method: "POST"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.540245107Z WARN [10-09|16:24:30.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920971976Z     url: "/rpc"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.556872622Z WARN [10-09|16:24:30.556] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920975276Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.598427910Z WARN [10-09|16:24:30.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920978676Z       "method": "eth_sendUserOperation",
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.615892801Z WARN [10-09|16:24:30.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920982077Z       "id": 31,
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.655331395Z WARN [10-09|16:24:30.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920985377Z       "params": [
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.673047610Z WARN [10-09|16:24:30.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920988677Z         {
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.715543283Z WARN [10-09|16:24:30.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920992278Z           "sender": "0xf475F4707b3e9b2F0Df6216f001DD48020354AfD",
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.731830467Z WARN [10-09|16:24:30.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:10.920999578Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921003179Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921007379Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921010979Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921014480Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921017980Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921021380Z           "maxFeePerGas": "0x12a05f200",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921024881Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921028281Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:22:10.921031781Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:22:10.921035182Z         },
[32mbundler_1           |[0m 2023-10-09T16:22:10.921038382Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:22:10.921041882Z       ],
[32mbundler_1           |[0m 2023-10-09T16:22:10.921045183Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:22:10.921048583Z     }
[32mbundler_1           |[0m 2023-10-09T16:22:10.921051883Z [16:22:10.915] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:22:11.184092513Z [16:22:11.110] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:22:11.184741273Z [16:22:11.117] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.771084344Z WARN [10-09|16:24:30.770] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184753874Z [16:22:11.117] [32mINFO[39m (1): [36mRESPONSE ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.789471320Z WARN [10-09|16:24:30.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184760775Z     reqId: "req-x"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.832930180Z WARN [10-09|16:24:30.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184767075Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.850741204Z WARN [10-09|16:24:30.850] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184773376Z       "jsonrpc": "2.0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.900044697Z WARN [10-09|16:24:30.893] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184779777Z       "id": 31,
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.915850237Z WARN [10-09|16:24:30.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184785977Z       "result": "0x3a0079e25f5625ecd25569050b3771cbcfbafcea863a3d3545c2921286afd42c"
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.956509443Z WARN [10-09|16:24:30.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184792578Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:30.975075534Z WARN [10-09|16:24:30.974] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184798578Z [16:22:11.120] [32mINFO[39m (1): [36mREQUEST ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.014517529Z WARN [10-09|16:24:31.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184804979Z     reqId: "req-y"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.032018724Z WARN [10-09|16:24:31.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184811080Z     method: "POST"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.073338589Z WARN [10-09|16:24:31.073] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184817280Z     url: "/rpc"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.091962287Z WARN [10-09|16:24:31.091] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184823381Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.130852331Z WARN [10-09|16:24:31.130] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184829381Z       "method": "debug_bundler_dumpMempool",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.152439998Z WARN [10-09|16:24:31.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184835582Z       "id": 32,
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.192861482Z WARN [10-09|16:24:31.192] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184841582Z       "params": [
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.210436784Z WARN [10-09|16:24:31.210] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184847683Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.251239602Z WARN [10-09|16:24:31.250] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184853883Z       ],
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.268843106Z WARN [10-09|16:24:31.268] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184859784Z       "jsonrpc": "2.0"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.310373591Z WARN [10-09|16:24:31.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184885886Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.329427828Z WARN [10-09|16:24:31.329] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184892587Z [16:22:11.120] [32mINFO[39m (1): [36mRESPONSE ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.372625764Z WARN [10-09|16:24:31.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184898888Z     reqId: "req-y"
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.390830823Z WARN [10-09|16:24:31.390] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184904888Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.429973691Z WARN [10-09|16:24:31.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184910689Z       "jsonrpc": "2.0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.447765112Z WARN [10-09|16:24:31.447] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184916789Z       "id": 32,
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.490279086Z WARN [10-09|16:24:31.490] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184922590Z       "result": [
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.509678154Z WARN [10-09|16:24:31.509] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184928590Z         {
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.550157443Z WARN [10-09|16:24:31.549] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184934491Z           "sender": "0xf475F4707b3e9b2F0Df6216f001DD48020354AfD",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.568511916Z WARN [10-09|16:24:31.568] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184940992Z           "nonce": "0x0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.608057620Z WARN [10-09|16:24:31.607] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184946992Z           "initCode": "0x",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.626457297Z WARN [10-09|16:24:31.626] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184953993Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.664783990Z WARN [10-09|16:24:31.664] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.184960593Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184966794Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184973094Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184979295Z           "maxFeePerGas": "0x12a05f200",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184985396Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184991696Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:22:11.184997897Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185003997Z         }
[32mbundler_1           |[0m 2023-10-09T16:22:11.185009898Z       ]
[32mbundler_1           |[0m 2023-10-09T16:22:11.185015698Z     }
[32mbundler_1           |[0m 2023-10-09T16:22:11.185021599Z [16:22:11.122] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:22:11.185027800Z     reqId: "req-z"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185033900Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185040001Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185046101Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:22:11.185052002Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:22:11.185058202Z       "id": 33,
[32mbundler_1           |[0m 2023-10-09T16:22:11.185064103Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:22:11.185070003Z         {
[32mbundler_1           |[0m 2023-10-09T16:22:11.185075904Z           "sender": "0xf475F4707b3e9b2F0Df6216f001DD48020354AfD",
[32mbundler_1           |[0m 2023-10-09T16:22:11.185082105Z           "nonce": "0x0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.682872338Z WARN [10-09|16:24:31.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185088305Z           "initCode": "0x",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.721171928Z WARN [10-09|16:24:31.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185094406Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.739471096Z WARN [10-09|16:24:31.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185100906Z           "callGasLimit": "0x493e0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.777934801Z WARN [10-09|16:24:31.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185107107Z           "verificationGasLimit": "0xf4240",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.795546406Z WARN [10-09|16:24:31.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185113307Z           "preVerificationGas": "0x493e0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.833692683Z WARN [10-09|16:24:31.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185119508Z           "maxFeePerGas": "0x14ace4780",
[36mgeth-1.10           |[0m 2023-10-09T16:24:31.860873160Z WARN [10-09|16:24:31.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185131309Z           "maxPriorityFeePerGas": "0x42294180",
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.007148690Z WARN [10-09|16:24:32.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185137910Z           "paymasterAndData": "0x",
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.024035329Z WARN [10-09|16:24:32.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185144210Z           "signature": "0x"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.061708338Z WARN [10-09|16:24:32.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185150411Z         },
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.080195393Z WARN [10-09|16:24:32.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185156311Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.119357499Z WARN [10-09|16:24:32.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185162512Z       ],
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.136456130Z WARN [10-09|16:24:32.136] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185168913Z       "jsonrpc": "2.0"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.177453700Z WARN [10-09|16:24:32.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185175213Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.195049076Z WARN [10-09|16:24:32.194] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.185181114Z [16:22:11.123] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.235727317Z WARN [10-09|16:24:32.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.312205963Z [16:22:11.308] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.253703527Z WARN [10-09|16:24:32.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.320271909Z [16:22:11.317] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.296573364Z WARN [10-09|16:24:32.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.316117414Z WARN [10-09|16:24:32.315] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.354820179Z WARN [10-09|16:24:32.354] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.372490361Z WARN [10-09|16:24:32.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.411914490Z WARN [10-09|16:24:32.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.430282735Z WARN [10-09|16:24:32.430] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.471257703Z WARN [10-09|16:24:32.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.487954798Z WARN [10-09|16:24:32.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.527624049Z WARN [10-09|16:24:32.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.546017196Z WARN [10-09|16:24:32.545] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.585165900Z WARN [10-09|16:24:32.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.603069603Z WARN [10-09|16:24:32.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.643784748Z WARN [10-09|16:24:32.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.664483701Z WARN [10-09|16:24:32.664] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.709114197Z WARN [10-09|16:24:32.708] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.726612563Z WARN [10-09|16:24:32.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.767174795Z WARN [10-09|16:24:32.767] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.784495845Z WARN [10-09|16:24:32.784] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.824043586Z WARN [10-09|16:24:32.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.842491737Z WARN [10-09|16:24:32.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.881215804Z WARN [10-09|16:24:32.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.899377930Z WARN [10-09|16:24:32.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.938729253Z WARN [10-09|16:24:32.938] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:32.956996988Z WARN [10-09|16:24:32.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.003091215Z WARN [10-09|16:24:33.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.020632085Z WARN [10-09|16:24:33.020] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.060922192Z WARN [10-09|16:24:33.060] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.078703884Z WARN [10-09|16:24:33.078] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.120182897Z WARN [10-09|16:24:33.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.139113792Z WARN [10-09|16:24:33.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.179833337Z WARN [10-09|16:24:33.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.197809147Z WARN [10-09|16:24:33.197] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.237781325Z WARN [10-09|16:24:33.237] Block sealing failed                     err="sealing paused while waiting for transactions"
