Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:10.188296886Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:53:27.214621367Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214627138Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214633239Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214638649Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214644190Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214649620Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214655942Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214662624Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214681810Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214688353Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214693903Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214699744Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214706116Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214711666Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214717236Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214722677Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214728538Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214734148Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214739649Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214745189Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214751300Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214757061Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214762692Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214768352Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214774093Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214779754Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214785384Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214791135Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214804600Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.214810671Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.214816092Z 2024-05-08 14:53:27.214 ERROR 1 --- [0.0-3000-exec-1] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:27.214822524Z -- method: debug_bundler_sendBundleNow
[33mbundler_1         |[0m 2024-05-08T14:53:27.214828345Z -- params: []
[33mbundler_1         |[0m 2024-05-08T14:53:27.214833975Z -- errMsg: -32000::invalid block range params
[33mbundler_1         |[0m 2024-05-08T14:53:27.214839556Z -- errCode: 0
[33mbundler_1         |[0m 2024-05-08T14:53:27.214845236Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T14:53:27.214851097Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.217127795Z 2024-05-08 14:53:27.217  INFO 1 --- [0.0-3000-exec-3] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:27.217139588Z -- method: debug_bundler_dumpMempool
[33mbundler_1         |[0m 2024-05-08T14:53:27.217146110Z -- params: ["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T14:53:27.217150558Z -- result: []
[33mbundler_1         |[0m 2024-05-08T14:53:27.217154024Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T14:53:27.217157441Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.225783099Z 2024-05-08 14:53:27.225  INFO 1 --- [0.0-3000-exec-6] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:27.225796605Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T14:53:27.225802776Z -- params: []
[33mbundler_1         |[0m 2024-05-08T14:53:27.225808206Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T14:53:27.225813336Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T14:53:27.225818556Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.228282313Z 2024-05-08 14:53:27.228  INFO 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:27.228294516Z -- method: debug_bundler_setBundlingMode
[33mbundler_1         |[0m 2024-05-08T14:53:27.228300878Z -- params: ["manual"]
[33mbundler_1         |[0m 2024-05-08T14:53:27.228307099Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T14:53:27.228327998Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T14:53:27.228333659Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.332811136Z 2024-05-08 14:53:27.332  INFO 1 --- [0.0-3000-exec-9] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T14:53:27.332930497Z 2024-05-08 14:53:27.332  INFO 1 --- [0.0-3000-exec-9] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T14:53:27.333609362Z 2024-05-08 14:53:27.333  INFO 1 --- [0.0-3000-exec-9] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x2533aeea1ca1ef92a05aeca93a9ef7c81c756a84702fe7a3a634910eb54ac2e0","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x9855ef40dfbec67d970f4ce4bc9f9010cf28f331","signature":"0x","verificationGasLimit":1000000}
[33mbundler_1         |[0m 2024-05-08T14:53:27.336786346Z 2024-05-08 14:53:27.336 ERROR 1 --- [0.0-3000-exec-9] c.o.dapp.bundler.pool.util.RevertUtil    : unsupported errorSig 0x
[33mbundler_1         |[0m 2024-05-08T14:53:27.337291305Z 2024-05-08 14:53:27.337 ERROR 1 --- [0.0-3000-exec-9] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
[33mbundler_1         |[0m 2024-05-08T14:53:27.337313997Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.337320199Z com.okcoin.dapp.bundler.pool.exception.AAException: -32500::0x
[33mbundler_1         |[0m 2024-05-08T14:53:27.337325629Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.buildSimulateHandleOpResult(EntryPointSimulationsV7.java:164) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337331280Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateHandleOp(EntryPointSimulationsV7.java:88) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337336720Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:71) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337342100Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337347761Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337353461Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337359453Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337364783Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337370353Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337376134Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337382045Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337387886Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337393336Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337400089Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337405880Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337411570Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337417061Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337430796Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337436757Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337442228Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337447888Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337453378Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337458999Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337464890Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337470691Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337476231Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337481521Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337487052Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337493123Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337498794Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337504604Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337510084Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337516156Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337521977Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337527848Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337543487Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337549398Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337555279Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337561040Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337566851Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337572381Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337578102Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337583833Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337613097Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337626593Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337632413Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337637884Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337643114Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337648604Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337653844Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337659164Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337664624Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337670104Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337675254Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337680975Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337694800Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337701122Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337707164Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337712854Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337719276Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337724766Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337730307Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337736218Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337741989Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337747760Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337753430Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337758730Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337764140Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337769851Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337775441Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337780781Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337786302Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337791582Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.337874186Z 2024-05-08 14:53:27.337 ERROR 1 --- [0.0-3000-exec-9] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:27.337883434Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T14:53:27.337889515Z -- params: [{"sender":"0x9855eF40DFbec67d970F4CE4BC9F9010CF28f331","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T14:53:27.337920744Z -- errMsg: 0x
[33mbundler_1         |[0m 2024-05-08T14:53:27.337927356Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T14:53:27.337932656Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T14:53:27.337937625Z 
[33mbundler_1         |[0m 2024-05-08T14:53:27.340889281Z 2024-05-08 14:53:27.340  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T14:53:27.340987559Z 2024-05-08 14:53:27.340  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
