Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:54:15.768650620Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:54:42.019405417Z [2m2024-05-08T14:54:42.019302Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x110734e40b8cac590aa87259e945669fdbdb320880cdcd1b24341c73b8dacc24) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:42.141207159Z [2m2024-05-08T14:54:42.141097Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd4469be9ae60b4d2d200a8efb0039bfe79f305db4066900c8fcd4a61307137e3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:42.263868203Z [2m2024-05-08T14:54:42.263745Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x30d564f76aa3bac4e615fe0f79d615e9ba6a814beb9cd10047b33d55c449c503) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:42.385506317Z [2m2024-05-08T14:54:42.385419Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xdfaa4ae176c1ef8b867a349677be8e17e7f9759d07f6bae2bab23afa2eeedf42) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:42.509506934Z [2m2024-05-08T14:54:42.509409Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd259ce244ae9ee3e352b32e88882142e7393109ec0177b116a65d42fbf3e07a2)]
[33mbundler_1         |[0m 2024-05-08T14:54:42.590441272Z [2m2024-05-08T14:54:42.590339Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x11d1cda30b648960d109440720393eb1c0ad32151ee8aa60a98e04d292dbd683, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:54:42.604290667Z [2m2024-05-08T14:54:42.604225Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:42.860418030Z [2m2024-05-08T14:54:42.860305Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd15a4538c44ef720b36989f0ab703879f47a629e79945ab38cea32fe1e83afb7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:42.990914365Z [2m2024-05-08T14:54:42.990797Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x824de6da9124ea2de5e6f890315edd94f2564e8c0d9bcec0782a6f9ea92f3d5b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:43.241080704Z [2m2024-05-08T14:54:43.240975Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd15a4538c44ef720b36989f0ab703879f47a629e79945ab38cea32fe1e83afb7)]
[33mbundler_1         |[0m 2024-05-08T14:54:43.321980987Z [2m2024-05-08T14:54:43.321898Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x6da8a1f414ca6dd2209d1057c0f4c6ca096face80e4ad71bb8e85ffc9849ffc7, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:54:43.338204248Z [2m2024-05-08T14:54:43.338139Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:43.538797815Z [2m2024-05-08T14:54:43.538691Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd4406160ec150426edd68dbda445d9cef39a3a509d2c78b0b29d8c4897450a76) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:43.687005408Z [2m2024-05-08T14:54:43.686898Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x564bcd64a058e7c2d10272734658e230470185587833d89f5906d0c54b7d8169) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:43.695390239Z [2m2024-05-08T14:54:43.695317Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:43.997079659Z [2m2024-05-08T14:54:43.996978Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:44.154793004Z [2m2024-05-08T14:54:44.154673Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x37f29f2dfecf94248b84eee3661cac90b9d14ad294035397f6a64584d80646eb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:44.292097822Z [2m2024-05-08T14:54:44.291969Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-08T14:54:44.431831413Z [2m2024-05-08T14:54:44.431722Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6acef5f5b0e44fb749c240f89e18563874cdf035798a935f17ffa03983e96dd4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:44.532227086Z [2m2024-05-08T14:54:44.532113Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x6acef5f5b0e44fb749c240f89e18563874cdf035798a935f17ffa03983e96dd4)]
[33mbundler_1         |[0m 2024-05-08T14:54:44.612750692Z [2m2024-05-08T14:54:44.612642Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2fbaf4bf0d280d0579dbbaafbf4d42596804d7658c96741299c29cbf6d0def26, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:54:44.975627224Z [2m2024-05-08T14:54:44.975519Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xcc31fc5695bc210644e01e1c09ae438a259692bf042e29291b400df1c886c297) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:46.470381985Z [2m2024-05-08T14:54:46.470275Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x65400ae62d339b5d8951fc16f129bf4084e4f2b2738d331d6624f22afbd5db7b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:46.849999860Z [2m2024-05-08T14:54:46.849902Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x44fe7a3c7519484ee013424cbbc8e54ff49b6cbd4c1dbbfc6ae770b2542a666a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:47.232389416Z [2m2024-05-08T14:54:47.232283Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3483c3481426cc62f216b1caf05266a25a7e051632f12360125fb6622940ec9a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:49.961933355Z [2m2024-05-08T14:54:49.961827Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4f9af1e078a14a2c7d7de54ebb3e08d4b61ec5f941d2de833fc6122526ca4bda) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:50.347908226Z [2m2024-05-08T14:54:50.347817Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0272ae717b6212c72aa8a16a32aaa6081560f487172f831943b12d45216ea8bf) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:50.750193572Z [2m2024-05-08T14:54:50.750083Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x425c150478312df67d740016ea114fc99ac9677e341da5956c507eac351a52d1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:51.150263601Z [2m2024-05-08T14:54:51.150137Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf6e1a74252fb19296cdeaa8383d453a65f832aece842d227a3b0daab227ac32c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:51.547248939Z [2m2024-05-08T14:54:51.547127Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe8d98257b710a0cd00f87dce83965079e84fa66aed0338a45edd47916c7192e9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:51.942951569Z [2m2024-05-08T14:54:51.942845Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x99b1238baf2b03998aa6cd8e321747245523f9355fba64ee468ce9d72dc67437) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:52.346565582Z [2m2024-05-08T14:54:52.346459Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6426ec2612474af4209b3f5307ec13132502f00c4757945423b9748bae87f7d4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:52.753800786Z [2m2024-05-08T14:54:52.753676Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xef0c82b0f829fb832b038b7cf6b8390157291e257b13835da5e43bd5adcfeff4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:53.467901031Z [2m2024-05-08T14:54:53.467804Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x577da0ba8519e969b5679e8421a85851743d673bc447c854358aa73361915b3f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:53.693165330Z [2m2024-05-08T14:54:53.693054Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb0ceed902f2698922dd2fce3e8dd08f1555275d4d17fe7e0159f4cc2ad259593) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:54.506238153Z [2m2024-05-08T14:54:54.506143Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x961e63532275c25320330f2fafee076364d5147c4c1e33a5d831a6e72d12cf28) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:55.971195698Z [2m2024-05-08T14:54:55.971083Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x146f450cb54d7dc6b1bab5a42f73978154868740520ab42dfad2ae9b45134467) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:57.954283161Z [2m2024-05-08T14:54:57.954167Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xff87e629639d1ba9b9124694c6778ce74d1480112b8af83d1998d0b1dfd92e6a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:59.922131979Z [2m2024-05-08T14:54:59.922016Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd001f68feb009d44c8a99ad237d97a574096d8a6c75fe08377b4528597199976) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:04.778864521Z [2m2024-05-08T14:55:04.778752Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2d15806e1c14b0f223db82468b2711ad862855431b116d20b0491283ee9606bd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:05.287208090Z [2m2024-05-08T14:55:05.287089Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9ab09b51874a984830b5619b15d16c7df4b85b37040dee04de6e82b2370b4620) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:05.807567260Z [2m2024-05-08T14:55:05.807466Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x55a645d42b726226c7b061d2041bf78ce0804d55a20a4e9430bbc6aae8bf9fcc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:06.353516861Z [2m2024-05-08T14:55:06.353409Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x501a550634a2619b8ae554cf81e0641478670d9382ef50aea7efa6b54a65d299) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:06.867813044Z [2m2024-05-08T14:55:06.867695Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc9798e8b180b9906fdac63016efbfae3232620d6ab346cdd0681cf72557c8643) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:07.393781837Z [2m2024-05-08T14:55:07.393675Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7cc6f73c76cad0587aad287a13261074a5f27f1a806bbf1c2cc330a45c02f0e2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:07.919803388Z [2m2024-05-08T14:55:07.919685Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x075d7e822892200edefe793bd1b4d467b27c27d270a8e015ae48b0865849a2e1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:08.980609164Z [2m2024-05-08T14:55:08.980492Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1e6e0daf794d2ca8508049fe2ec80fcc0357e01ccc81b6e264b1cacd7cfb8996) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:10.482047031Z [2m2024-05-08T14:55:10.481935Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8c78e60f9bd50e60d15ba7fca55f415563df538f784f3199943b762379714c2e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:10.712624275Z [2m2024-05-08T14:55:10.712524Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5e093ada6b0ea3d7bdbc1d69b8be96e452387f62773a9f413f1b24ffb47d7396) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:11.053664338Z [2m2024-05-08T14:55:11.053524Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe63ad7901723df64b8feda4b490575565dcfb8b19bd5f45307fa7633bbf827be) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:12.261231178Z [2m2024-05-08T14:55:12.261110Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xae93e02dce3069fb54fc7eec2c4b7ff25724db576ffaf948ac0db7c5c92ba172) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:13.230796711Z [2m2024-05-08T14:55:13.230684Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5ba0dcb7ecf72dec84f774697b22a6ee7638c9c725d2cfe5447f41f6ddd576e6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:14.481126881Z [2m2024-05-08T14:55:14.481015Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x258e43a38c0af4afb55b70e10925ec2748423f0f252ee7f511372b7dee28796d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:14.838208977Z [2m2024-05-08T14:55:14.838094Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7e3a5a0904606323e437205cff8d269d78f5d5c443104e0cc5d43134c624c72e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:15.200046149Z [2m2024-05-08T14:55:15.199937Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x91551316ef9f79f81c1e5bdafe76dab421adcf223bac67d3bd3c3aee0c0c0b33) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:15.567107620Z [2m2024-05-08T14:55:15.567005Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfaa4297720c10d17c747c9be7afceaa5ec3d70ee1a69e682b61abacd7dbbe690) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:17.012439841Z [2m2024-05-08T14:55:17.012334Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd3aad2ecefc661c4015d3ac27a3e62d78e129d869a797911b268887debebb7f3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:18.081961795Z [2m2024-05-08T14:55:18.081858Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x65d2ba3bedb20f641e5e5e220ba827af9437f442acebd78b98b60e17362b4657) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:18.454508539Z [2m2024-05-08T14:55:18.454408Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x369a25872e6575d6e741fe61ebc63cc73e8a41946d1926aea232163562251d4a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:21.830935626Z [2m2024-05-08T14:55:21.830820Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7e16da0a99a5e32c2128ab9eaab3989143a2a87f7c3f1fbb207ecefef51c6794) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:21.836473603Z [2m2024-05-08T14:55:21.836409Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:55:24.845998514Z [2m2024-05-08T14:55:24.845874Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfbacdde874b8cc21e6027dc1e3a004ec552312f2df1b37f8a85c2e47814e2588) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:24.952033459Z [2m2024-05-08T14:55:24.951931Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xfbacdde874b8cc21e6027dc1e3a004ec552312f2df1b37f8a85c2e47814e2588)]
[33mbundler_1         |[0m 2024-05-08T14:55:25.032584481Z [2m2024-05-08T14:55:25.032515Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x06cf033c84ebc664939efd773a69ec62361b6f917c9405d3b1d83a5fbc8df744, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:55:29.106578196Z [2m2024-05-08T14:55:29.106470Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xbb731a3821720e35e13fab8e2ad92e87c39cffb4125d9f69fafe6bf9bd01a3ca) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:29.418861438Z [2m2024-05-08T14:55:29.418765Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9122a9027ebd63fd17f1aac2d5285af734b2fea7d20f0852e663e285381c057f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:41.529371758Z [2m2024-05-08T14:55:41.529278Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x33c5b84e01af6f5d2611d9546f438d3fee784da1cb54e31df307d3faebf8c680) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:41.971757772Z [2m2024-05-08T14:55:41.971643Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 3 user operations: [UserOperationHash(0x33c5b84e01af6f5d2611d9546f438d3fee784da1cb54e31df307d3faebf8c680), UserOperationHash(0x9122a9027ebd63fd17f1aac2d5285af734b2fea7d20f0852e663e285381c057f), UserOperationHash(0xbb731a3821720e35e13fab8e2ad92e87c39cffb4125d9f69fafe6bf9bd01a3ca)]
[33mbundler_1         |[0m 2024-05-08T14:55:42.056208247Z [2m2024-05-08T14:55:42.056128Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x96841848a6f780965856d686650b055646d8cb63f0c4477d097d48423f021520, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:55:42.208513685Z [2m2024-05-08T14:55:42.208410Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x043882a2a2cd586375e76613ff91872f6c391e282d609f387c17472c8e8d6969) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:42.316757063Z [2m2024-05-08T14:55:42.316639Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x043882a2a2cd586375e76613ff91872f6c391e282d609f387c17472c8e8d6969)]
[33mbundler_1         |[0m 2024-05-08T14:55:42.397375933Z [2m2024-05-08T14:55:42.397286Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2e277070a939c096a6203cfb6ffc8da530833621d2b6eea58b64bbca377cc312, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:55:42.568356924Z [2m2024-05-08T14:55:42.568230Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd0e417abced8a91d03fc77075a953e251f92d56d340cacba1aa53edb16d68799) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:55:42.675909262Z [2m2024-05-08T14:55:42.675804Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd0e417abced8a91d03fc77075a953e251f92d56d340cacba1aa53edb16d68799)]
