Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:36:56.670280956Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-30T11:37:24.949725279Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:24.949728545Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:24.949735488Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:24.949738815Z     sender: '0x14aD5c7bFbA599C8Dc154D0Dd9f790C5f02cA05e',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949742131Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949745437Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949749234Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949752590Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949755866Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949759122Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949762379Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949765645Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949768941Z     paymasterAndData: '0xa23815a35ec76901515e6cbc23c9ea09bb2557cd6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949772357Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:24.949775623Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:24.949778869Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:24.949782105Z     sender: '0xc3561F997f58baA6d3Cc68F178fA0cf77570ED9a',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949785371Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949788958Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949792795Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949796131Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949799348Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949802594Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949806902Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949812692Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949817912Z     paymasterAndData: '0xf3af302327566fc74ae8d005ab50f8b53bb4e04e6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949823693Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:24.949829233Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:24.949834814Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:24.949840524Z     sender: '0x577C9A4A6a33832333210907235255007B2fD519',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949846195Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949852517Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949866072Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949872304Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949877974Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949883645Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949889035Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949894775Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949901198Z     paymasterAndData: '0xa9243da3cc042d8f9a3186b99a6bf6cd2d1e898d6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:24.949907219Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:24.949912699Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:24.949918650Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:24.951853401Z UserOperation: Sender=0x577C9A4A6a33832333210907235255007B2fD519  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa9243da3cc042d8f9a3186b99a6bf6cd2d1e898d
[33mbundler_1         |[0m 2023-11-30T11:37:25.268229836Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.273056938Z failed:  eth_sendUserOperation error: {"message":"deployer 0xd5e1cea0581d227c9468345ac975edf5acee9389 is unstaked","code":-32505}
[33mbundler_1         |[0m 2023-11-30T11:37:25.275756920Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.275771477Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.275778470Z     sender: '0xddEC01a84e6cf0F726068230038d2e0793b40f7D',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275784591Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275790092Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275796193Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275801944Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275807334Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275813245Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275818164Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275823223Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275828884Z     paymasterAndData: '0x6e96345a444da37eca4be7f6c8331df61c7215416e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275834585Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.275840125Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.275845696Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.275850825Z     sender: '0x28c2F05F3e8e6966dfD8c36cBE4FDE4Ab190cA8C',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275856977Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275862397Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275881883Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275887904Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275893655Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275899105Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275904565Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275909895Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275915676Z     paymasterAndData: '0xadaa5b8f6d1ca32920c7bdcb1f0b7f5e617806b56e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275921757Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.275927398Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.275932958Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.275938719Z     sender: '0xaf31F87eFA81f03EcD2750d8098A3e41fbF3Cb8c',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275944600Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275951202Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275957945Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275963656Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275969006Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275974666Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275980537Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275986218Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275992018Z     paymasterAndData: '0x69570f3cdd310f8216398b9857afc1b95efa9b046e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.275997909Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276003299Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276008769Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276014210Z     sender: '0xf360a779F19Cde9F0F407421116B4571ba9d019a',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276019830Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276025531Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276031993Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276046680Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276052271Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276057551Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276062760Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276066948Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276070555Z     paymasterAndData: '0xe6611222d551c867961dfed95813b9b7dcf706f16e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276074031Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276077337Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276080594Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276083860Z     sender: '0xcE5271Dad46457CdAf786862Ce320D09Ad9cFE4f',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276087176Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276090472Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276094259Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276097685Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276100972Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276104859Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276108175Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276111501Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276114807Z     paymasterAndData: '0xac0bfc98eb594eadbf88f94a9ff2c6652875a7246e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276118164Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276121400Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276124666Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276127902Z     sender: '0x309319624bc4d75d68621547A3a7413090f0e6de',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276131198Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276134554Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276138381Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276141768Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276145044Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276148300Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276151616Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276154862Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276158208Z     paymasterAndData: '0xebdc473db5890e518dcc457391d8e3741bb103796e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276166233Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276169580Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276172815Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276176041Z     sender: '0x17aBe44A75f0824CC6Ba12bdF201604b3659D871',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276179338Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276182754Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276186541Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276189907Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276193144Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276196450Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276199736Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276202992Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276206268Z     paymasterAndData: '0x5bc5b290223da3bc0ec40c879fb971fe4c9199396e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276209654Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276212890Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276216116Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276219312Z     sender: '0xc403Dea5f0310d519AF75169A67F78DcbA70F32b',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276222618Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276226345Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276230153Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276233509Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276236825Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276240081Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276243357Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276246563Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276249839Z     paymasterAndData: '0xe86d9d63c0da8acb04470eee7f7c6658471fef4e6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276253185Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276256431Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276259668Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276262923Z     sender: '0x14aD5c7bFbA599C8Dc154D0Dd9f790C5f02cA05e',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276266230Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276273283Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276277190Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276280576Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276283813Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276287068Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276290345Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276293631Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276296907Z     paymasterAndData: '0xa23815a35ec76901515e6cbc23c9ea09bb2557cd6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276300283Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276303549Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276306785Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276310021Z     sender: '0xc3561F997f58baA6d3Cc68F178fA0cf77570ED9a',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276313328Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276316914Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276320771Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276324128Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276327384Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276330660Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276333946Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276337172Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276340438Z     paymasterAndData: '0xf3af302327566fc74ae8d005ab50f8b53bb4e04e6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276343764Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276347051Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.276352441Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.276358291Z     sender: '0x577C9A4A6a33832333210907235255007B2fD519',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276364092Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276369502Z     initCode: '0xD5E1Cea0581D227C9468345AC975eDf5Acee93890d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276376145Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276388348Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276393958Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276399338Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276405109Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276410919Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276416490Z     paymasterAndData: '0xa9243da3cc042d8f9a3186b99a6bf6cd2d1e898d6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T11:37:25.276422231Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.276427731Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.276432991Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:25.296607507Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-30T11:37:25.298474769Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-11-30T11:37:25.317370306Z UserOperation: Sender=0x36aBD1DF5F85a158B43074cEb0390559217ba035  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:25.437980062Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.449472758Z sent eth_sendUserOperation - 0xae797c5f8a8b4e981eefc66b048b7c445a487042a87da164fbc7b855cd4de542
[33mbundler_1         |[0m 2023-11-30T11:37:25.451939645Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.451954092Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.451961005Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451967397Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451973057Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451978788Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451984448Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451990159Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.451995519Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.452000859Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.452010447Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.452015546Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.452020906Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.452026346Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.452031536Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:25.453958539Z UserOperation: Sender=0x36aBD1DF5F85a158B43074cEb0390559217ba035  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:25.575634140Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.584745110Z sent eth_sendUserOperation - 0xaffe5e624429423f1594b3710a348d4e30351bb7ae474e6b98d956511e958017
[33mbundler_1         |[0m 2023-11-30T11:37:25.587237278Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.587251645Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.587258628Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587264900Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587270450Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587294475Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587301177Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587306547Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587311707Z     preVerificationGas: '0x493e0',
