bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:36:47.510470838Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:36:47.510473914Z 
bundler-1         | 2025-06-03T07:36:54.999597012Z   [2m2025-06-03T07:36:54.999438Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xad9c3a65ac7325ed0b2fc8dd2ee91799b5be2565e93a7a26796c01a1aa4dccb8    Sender: 0x48ec6316b12010124c4d9b983a050ab4577a34c6    Factory: 0x7ca0d0b7d3f2bfd9164c4f5eb0690296967069e9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:54.999631026Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:54.999635895Z 
bundler-1         | 2025-06-03T07:36:55.573259348Z   [2m2025-06-03T07:36:55.573111Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa7f82797c5e3bf654cc50f15f42a0f30a98f148f93594039bbcc20790fb87de4    Sender: 0x62f56254ac159b9017b81b644e1eddd7d14e595c    Factory: 0x9a54e8c30bf7b15f47da9475a8b2ec4c9a9e4edf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:55.573303180Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:55.573307618Z 
bundler-1         | 2025-06-03T07:36:56.172395793Z   [2m2025-06-03T07:36:56.172238Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9562d54b9848236d55e05e6d5115cb21ecb49493052edae97d599ee74358d0b0    Sender: 0xe7e1e3696a79222219982ed102df6a2a2b25fb61    Factory: 0xea9e53df49d9674575965f01336a72e137ed8cb1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:56.172447389Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:56.172452098Z 
bundler-1         | 2025-06-03T07:36:56.601866270Z   [2m2025-06-03T07:36:56.601683Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x04350b0fb4b1c84168923648a2c185574706ae360812350e32e81ed649c01196    Sender: 0xccc463599d9f28b1958fde3dd2343e8608f4ae7d    Factory: 0x18428ebe2bf5f2aefd4706541a02f073abe1e558    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:56.601898179Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:56.601902688Z 
bundler-1         | 2025-06-03T07:36:57.094949610Z   [2m2025-06-03T07:36:57.094798Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x35691a5ad9748b55a3daeb11aacb46c4c84af7e1e143567072f07b0dd9bbce28    Sender: 0xcc095e1a37e04e48eda8b14eb78afc955863288f    Factory: 0x9a152c6be5ad6acc71ae7889092c439a7f80b15c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:57.094993181Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:57.094997739Z 
bundler-1         | 2025-06-03T07:36:57.512067754Z   [2m2025-06-03T07:36:57.511909Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:36:57.512091709Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:36:57.512097269Z 
bundler-1         | 2025-06-03T07:36:57.738654932Z   [2m2025-06-03T07:36:57.738471Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2f0613a5ae0c1e63b1fd51771c05ccfc2aa63e0eb0711eb2938ade44f7920950    Sender: 0xf32791d38347477ebd9d0bc6b7d48692c5877936    Factory: 0x79227339f965a7a1e806e6d3e8c4c95e7de7d85d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:57.738686490Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:57.738690658Z 
bundler-1         | 2025-06-03T07:36:58.073541170Z   [2m2025-06-03T07:36:58.073396Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdca1cf93702a9373776df4b01b866f0315388e0e065240282382bdd725aeced4    Sender: 0x15acfd80de105910146466888a4338ec952d3e59    Factory: 0xe7648031b7d089237dcff556cd386a74af9957a6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:58.073579912Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:58.073583288Z 
bundler-1         | 2025-06-03T07:36:58.563999592Z   [2m2025-06-03T07:36:58.563847Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa4d7d9ebe7a6e5f2bff25bb18fb7986620d958b4196184977f2cfca1231d783e    Sender: 0xb5a8ee322ce87986c2da148eb2e7f7bc2aead7be    Factory: 0xf70e062da799214bb0b4c828352ba142fd7ab3b7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:58.564033686Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:58.564038966Z 
bundler-1         | 2025-06-03T07:36:59.192189351Z   [2m2025-06-03T07:36:59.192037Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd224486deadd321d0733f3711a732ef64a05dfb389f33b6ae6b00b6ad281a424    Sender: 0xe07cc77cca1e0f98f11feb610ed03ab2ee551621    Factory: 0xaf0e20fb07b798b99b8016a45bcb458593976cba    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:59.192228744Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:59.192232141Z 
bundler-1         | 2025-06-03T07:36:59.646055904Z   [2m2025-06-03T07:36:59.645920Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x21695b987ed8068aa2179cd480215a238b76b57cec30fb9377817e26ed2d8e82    Sender: 0xc0336690670c0f811b68029bcf45e79c053bc93a    Factory: 0xabebabeeb3a225b00e9c43f3d535c84a3566087b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:59.646083376Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:59.646088495Z 
bundler-1         | 2025-06-03T07:37:00.293689022Z   [2m2025-06-03T07:37:00.293528Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc03673ec20b5183bf81f33dffa3b25dd3348744f6747d5c689905a5e4c770888    Sender: 0x3333375bec5649d9896f772999da6c929182303e    Factory: 0xb49cfcb663e2d6e62e60c7951c7e4da7542accef    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:00.293739857Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:00.293743814Z 
bundler-1         | 2025-06-03T07:37:00.987729624Z   [2m2025-06-03T07:37:00.987552Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2c72df0f949fd4bc934f0187fd5837cecb46a96542df9b2f96c337a26fb5cc8e    Sender: 0x6e4691e5601e6374f3eb3e42a4b90df4b829fa31    Factory: 0x0e63619ae3cdb4f3073289f6c53fef2874ab8f7a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:00.987762665Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:00.987767334Z 
bundler-1         | 2025-06-03T07:37:01.444797812Z   [2m2025-06-03T07:37:01.444656Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5197ae5287f028e87f708419e07bf33b3a41a8179e0dd1ccc5692bc666604de2    Sender: 0xb2f123afaf1ec66b69463c26ceb84080a1af4e8a    Factory: 0x5e9e5296f5a6633d938d0295ff6ffc6d60f6ce1b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:01.444851492Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:01.444855971Z 
bundler-1         | 2025-06-03T07:37:02.125466704Z   [2m2025-06-03T07:37:02.125315Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7becfcb5a19861b623ae824b29186dc7f2cc66cf869b7d752ee03614e39451b3    Sender: 0xb40f666ca1859523f075c04bff617cef348b27d7    Factory: 0xde6d03cac62c454dccc5968d8357c4b45a2401c8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:02.125506769Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:02.125511367Z 
bundler-1         | 2025-06-03T07:37:02.869959689Z   [2m2025-06-03T07:37:02.869815Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfd32ed40f4621a0c697e71107b2555c278c0cda042711d3c19f05669f45f2854    Sender: 0x4f58317b556b49be81af4ccf956cee29cfac458f    Factory: 0x23629e7117e530b0a58f7d9e1d598e2b0ef4c929    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:02.869991738Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:02.869996427Z 
bundler-1         | 2025-06-03T07:37:03.303169536Z   [2m2025-06-03T07:37:03.303014Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbd084496e0259acd634d40723e3559cd4059543803567076230903d5934eb9e2    Sender: 0x63c971a3f87860dd874adc9542423af43e539ac9    Factory: 0x7a7652ea9e28c02847f004a65daf9ee02297b8cf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:03.303214390Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:03.303218117Z 
bundler-1         | 2025-06-03T07:37:03.903626055Z   [2m2025-06-03T07:37:03.903469Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x65b4ea5705cb1c10ca8aa679237a213b553c2d970702602f961edc41af59a2af    Sender: 0x64ad03cf68a12429bc219e07093998cef6eca00d    Factory: 0x95d9649939d3916cd2d5c1cea9e99fd51782ce5e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:03.903666290Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:03.903669707Z 
bundler-1         | 2025-06-03T07:37:04.527341767Z   [2m2025-06-03T07:37:04.527193Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xba386bb57c9c85953de382a38b47a0535258cd3333fddc2b98b86e1da6e2a761    Sender: 0xa0956274b9ea9969016dd8c0cc1aa8ded227d40e    Factory: 0xbaabea86bf4b169c491d2bea701c9b97f55f56b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:04.527374007Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:04.527378365Z 
bundler-1         | 2025-06-03T07:37:04.962535898Z   [2m2025-06-03T07:37:04.962383Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdcbfe3ad17122dfdfbcd1cf3cc9290ff2a999ad8bc90fc7ffc589f5b1a6f55e8    Sender: 0xd65c88d843c2c696391b823602f9674e9297a94d    Factory: 0x0cd4fdc97813d73db050df9b834a6277009fb837    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:04.962597062Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:04.962601510Z 
bundler-1         | 2025-06-03T07:37:05.493622047Z   [2m2025-06-03T07:37:05.493460Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbbb3b070bf407ccd849fb308523e92d2aecc459fdc81235be9ef7f798e4907de    Sender: 0xf450065fedb351635f0fe07982151173cd096d23    Factory: 0xe6ec3b531a6a5b19edffc39d344aa2463568f7e7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:05.493666741Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:05.493671830Z 
bundler-1         | 2025-06-03T07:37:06.082158141Z   [2m2025-06-03T07:37:06.082005Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbc7c7424112fbd7cc0f1ba70b9baa3c7b898983c7626c53b0aca8c5fa9f4c608    Sender: 0x7cb5de1745d98cc18b6b8eaf7ec94c326d13ba9b    Factory: 0x7c3c438c0ad759b47a0494ac71a4d19d6fd170ad    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:06.082189500Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:06.082194239Z 
bundler-1         | 2025-06-03T07:37:06.531296498Z   [2m2025-06-03T07:37:06.531136Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1b6852a99d1eb8284d0649c1cd951bfcc9446030e60e40192c60785a55851c7d    Sender: 0xda6b8b948bb1deeb0ad62f490b6ba0c75ea76752    Factory: 0x7394914667f17726b2c0296c61febe8bf6fcc949    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:06.531335441Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:06.531340089Z 
bundler-1         | 2025-06-03T07:37:07.207828841Z   [2m2025-06-03T07:37:07.207663Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfac024b8638d4566efbf28adea0663927076c02f6170839e0aa360a56dd5d40f    Sender: 0x870d801ab3cea01ed73483a6336c8c7bb8aad41f    Factory: 0x106f8a8f561e7a30beaadf30a7d64419337063a0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:07.207859108Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:07.207864087Z 
bundler-1         | 2025-06-03T07:37:07.513737911Z   [2m2025-06-03T07:37:07.513558Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:37:07.513768939Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:37:07.513773899Z 
bundler-1         | 2025-06-03T07:37:07.953141853Z   [2m2025-06-03T07:37:07.952983Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x44095e390900badb2b5bf1691db4e253cd5a05583141c8ee15dcb28eafe47930    Sender: 0xaa3347d15a5d52d3e28fc3df393e749ac86b470f    Factory: 0x1b588c76c225077e0000859050e99476e336821f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:07.953183220Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:07.953187579Z 
bundler-1         | 2025-06-03T07:37:10.173796919Z   [2m2025-06-03T07:37:10.173637Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6572e5a8e9f17b70a49c4beabffe9226d8b19cdf65d0dd9a32ac443d1adb6cb5    Sender: 0x3ce8e900cd32f1ce32258bc6cbb5874d5401c800    Factory: 0xf4ab8ae7b3fc186e50cca813a9f956f7c2376be5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:10.173836362Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:10.173843225Z 
bundler-1         | 2025-06-03T07:37:10.799955630Z   [2m2025-06-03T07:37:10.799809Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0959438da662bb75617ca87018718024cd9b55d504dfe3045df15b5a1768720d    Sender: 0x310ffaeb0838d7184a1ac67f186cab9ce6827dd1    Factory: 0x8dc64e0b7210c3243aebb3727a241d97a39cb0f6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:10.799997048Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:10.800003169Z 
bundler-1         | 2025-06-03T07:37:11.377788486Z   [2m2025-06-03T07:37:11.377615Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf33ee63db92a3aef080e819928a7e58665fcd8991906fad039dee6f9962579ed    Sender: 0x23153dcbda58ae83f1293e90ef85c2a6b0710365    Factory: 0xa594c880674c47695a53fc119e122f0c29a8edba    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:11.377836165Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:11.377842757Z 
bundler-1         | 2025-06-03T07:37:15.610162600Z   [2m2025-06-03T07:37:15.610003Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8a687f1e2623453b9bca06edb54668d7f1aa9e13d563cd115c43196392ffccab    Sender: 0xe4582aced29a25f74db9365c498667fb058c4f81    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:15.610201182Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:15.610206743Z 
bundler-1         | 2025-06-03T07:37:16.057546247Z   [2m2025-06-03T07:37:16.057393Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9da1d5b1a51b8d0c63fd1275b335032369a9fdd4acaf6afb05e00107d80c0138    Sender: 0xe2a99e2a3edb2bf26fe27ae3ea8f5c6a7c3258a1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:16.057595208Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:16.057598885Z 
bundler-1         | 2025-06-03T07:37:16.605374256Z   [2m2025-06-03T07:37:16.605221Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x331c1606a222a2a748ab340465f26afd13e3851da0a1393178655ea9f9708a80    Sender: 0x0a5096fd1650dbfc7d6b57ec75e5d8229e8d359a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:16.605407859Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:16.605411947Z 
bundler-1         | 2025-06-03T07:37:16.890507635Z   [2m2025-06-03T07:37:16.890330Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x65d3736e5c717115c474ebbd414a85965fdb02276a10fc5c7ffa887d49365b4a    Sender: 0x73eaabb2b213ba68494cc697decb61b1b54974e7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:16.890540236Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:16.890544083Z 
bundler-1         | 2025-06-03T07:37:17.493336325Z   [2m2025-06-03T07:37:17.493188Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7e463fd0c83109d901072ceb91dee53cabd9899135572b498d3f3e1df394fc20    Sender: 0x013dec1c0b51133969e7e5d6d3cc826e72658be9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:17.493366061Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:17.493370629Z 
bundler-1         | 2025-06-03T07:37:17.514741525Z   [2m2025-06-03T07:37:17.514589Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:37:17.514767624Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:37:17.514771050Z 
bundler-1         | 2025-06-03T07:37:18.058241324Z   [2m2025-06-03T07:37:18.058077Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x698159ebf0bcdcd9a571dcfe5bc6dd5460db9e263a825fce85bc2ef278d0b9e1    Sender: 0x76a2a52e1ac21d9358c521b0945f8988d40b1cfc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:18.058281799Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:18.058286107Z 
bundler-1         | 2025-06-03T07:37:18.438655118Z   [2m2025-06-03T07:37:18.438516Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x02572b6c2b1eedc1df49f50bd8bf08f01260449248ea4cb26d7c41b3e459c6b3    Sender: 0xa12bf31b0952a6ef5b3cf4451c97e93d410670b0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:18.438684883Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:18.438689802Z 
bundler-1         | 2025-06-03T07:37:19.030429371Z   [2m2025-06-03T07:37:19.030233Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4397034d0e35df3eb2d9461236c4142e08a37ded0426acf9dd4726aaffc37332    Sender: 0x37b3ff3912f0bcccc51eaeada0fc67089e5728d0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:19.030463896Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:19.030469186Z 
bundler-1         | 2025-06-03T07:37:19.513260518Z   [2m2025-06-03T07:37:19.513115Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x75a1142862dfc241189ff15fa7972ed9879aeef9a34d527f634d2509bb8c2808    Sender: 0x8dc1776e9b03fea3f8743ab12b6a6dd219d6c540    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:19.513298439Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:19.513301885Z 
bundler-1         | 2025-06-03T07:37:24.762997600Z   [2m2025-06-03T07:37:24.762832Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x82107f6381cf1083005ff51895926e4ae10a45e98ce7c5681678d2b31baafaef    Sender: 0xdd9d05d74498b3304810019f7cdf1db6f6e6b2d3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:37:24.763028879Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:37:24.763032957Z 
