Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T13:02:53.320096687Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T13:02:57.644364276Z 11-30 13:02:57 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:02:57.644517244Z 11-30 13:02:57 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.644932384Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.647056165Z 11-30 13:02:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.647343791Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.658867364Z 11-30 13:02:57 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.659182068Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 4219 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.662418014Z 11-30 13:02:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.662677851Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.664587196Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.856363447Z 11-30 13:02:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.856656479Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.906978763Z 11-30 13:02:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.907258271Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.975575894Z 11-30 13:02:57 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.975871962Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 315 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.978259924Z 11-30 13:02:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.978536430Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.987162031Z 11-30 13:02:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:57.987420389Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:57.989365587Z 11-30 13:02:57 - INFO - 172.23.0.1 [30/Nov/2023:13:02:57 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.143639953Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.143930422Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.190530728Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.190788866Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.203035407Z 11-30 13:02:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.203310135Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.205279965Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.245086556Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.254959231Z 11-30 13:02:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.255233374Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.257119062Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.355546416Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.355826319Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.357980100Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.358256236Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 534 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.428140513Z 11-30 13:02:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.428425902Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.433094593Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.433361858Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.511682899Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.511952889Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.514080336Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.514350206Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.561380456Z 11-30 13:02:58 - INFO - Bundle was sent with transaction hash : 0xe26395871fc9b793a00f2124e00122bc2b3efb5a10e89bba13f95b68bca2018f
[33mbundler_1         |[0m 2023-11-30T13:02:58.561395454Z 11-30 13:02:58 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:02:58.561581523Z 11-30 13:02:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.561992707Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.563979058Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.564242248Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.647085278Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.647322103Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.649563198Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.649838564Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.696598637Z 11-30 13:02:58 - INFO - Bundle was sent with transaction hash : 0x278e3b47a7a205e8d8de736ff836715ab7dd3eec0b824f992058fbc3d25a375e
[33mbundler_1         |[0m 2023-11-30T13:02:58.696644617Z 11-30 13:02:58 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:02:58.696873399Z 11-30 13:02:58 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.697552419Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.699355291Z 11-30 13:02:58 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.699608483Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.706652618Z 11-30 13:02:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.706910344Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.824060424Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.824365881Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.828411190Z 11-30 13:02:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.828673147Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.939287014Z 11-30 13:02:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.939621966Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:58.943667475Z 11-30 13:02:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:58.943966711Z 11-30 13:02:58 - INFO - 172.23.0.1 [30/Nov/2023:13:02:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.063668690Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.063971484Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.067695974Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.067973030Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.184112421Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.184453879Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.188512640Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.188868880Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.334855458Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.335154232Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.338740535Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.339015439Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.458471480Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.458750758Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.462254446Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193360547Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193390533Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193398087Z 
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193403968Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193472419Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193494350Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.193500120Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T13:02:53.562743595Z "0x539"
[34mgeth-1.10         |[0m 2023-11-30T13:02:27.651406711Z ERROR[11-30|13:02:27.651] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-30T13:02:59.462525403Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.686618802Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.686914154Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.690446474Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.690732978Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.911993150Z 11-30 13:02:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.912271338Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:59.916040471Z 11-30 13:02:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:59.916320615Z 11-30 13:02:59 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.015547345Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.015860075Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:02:59 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.019184579Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.019459642Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.133599628Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.133900175Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.137102003Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.137368868Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.276154042Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.276445300Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.285775913Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.286037010Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.402312675Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.402635416Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.406092908Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.406382818Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.544410103Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.544686994Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.548002647Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.548270050Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.684772767Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.685071642Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.688422988Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.688689493Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.833509431Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.833792956Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.837168018Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.837437837Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.979295330Z 11-30 13:03:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.979560741Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:00.982878556Z 11-30 13:03:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:00.983148486Z 11-30 13:03:00 - INFO - 172.23.0.1 [30/Nov/2023:13:03:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.128958542Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.129257393Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.132854587Z 11-30 13:03:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.133108869Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.276626216Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.276945810Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.280456974Z 11-30 13:03:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.280734206Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.430491943Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.430786899Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.434245777Z 11-30 13:03:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.434531326Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.594235899Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.594508195Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.597935197Z 11-30 13:03:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.598243988Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.849868524Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.850148293Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.853868345Z 11-30 13:03:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:01.854157378Z 11-30 13:03:01 - INFO - 172.23.0.1 [30/Nov/2023:13:03:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:01.978692784Z 11-30 13:03:01 - DEBUG - rpc_sendUserOperation RPC served
