Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264000311Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:01:30.222926315Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222929722Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222933038Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222942616Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222946062Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222949378Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222952684Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.222956011Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:30.222959357Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:30.222962623Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:30.365293576Z until 281474976710655 now= 1700316090
[33mbundler_1         |[0m 2023-11-18T14:01:30.391639574Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-11-18T14:01:30.391655314Z   transactionHash: '0x9c2b3b9026d95b97adf3d18c238d41521b4e3791bbbfc413a63077a23e7251fb',
[33mbundler_1         |[0m 2023-11-18T14:01:30.391659902Z   userOpHashes: [
[33mbundler_1         |[0m 2023-11-18T14:01:30.391663629Z     '0x66465e8695844bccc7ec271f643d27a482f8c66ce7efe5578ba9096ee5bb4f1f'
[33mbundler_1         |[0m 2023-11-18T14:01:30.391667146Z   ]
[33mbundler_1         |[0m 2023-11-18T14:01:30.391670572Z }
[33mbundler_1         |[0m 2023-11-18T14:01:30.394017398Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:30.394028509Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:30.394032727Z     sender: '0x92DbB20578365F4A919c35842C55e7Bb2758eC60',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394036324Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394039910Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394043307Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394046803Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394050089Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394053416Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394056692Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394059968Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394063264Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394066580Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:30.394070056Z   },
[33mbundler_1         |[0m 2023-11-18T14:01:30.394073513Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:30.394076839Z     sender: '0x92DbB20578365F4A919c35842C55e7Bb2758eC60',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394081127Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394086778Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394092428Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394098319Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394103008Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394106695Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394110031Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394113367Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394116683Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394131421Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:30.394134827Z   },
[33mbundler_1         |[0m 2023-11-18T14:01:30.394138123Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:30.394141420Z     sender: '0x92DbB20578365F4A919c35842C55e7Bb2758eC60',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394144786Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394148092Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394151368Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394154754Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394158051Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394161377Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394165845Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394171526Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394190590Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394197814Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:30.394203474Z   },
[33mbundler_1         |[0m 2023-11-18T14:01:30.394208494Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:30.394214214Z     sender: '0x92DbB20578365F4A919c35842C55e7Bb2758eC60',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394219865Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394225235Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394230114Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394235153Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394240183Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394245282Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394265390Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394270810Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394276230Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:30.394281720Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:30.394287020Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:30.394292300Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:30.410262124Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2023-11-18T14:01:30.410274608Z   userOpHash: '0x66465e8695844bccc7ec271f643d27a482f8c66ce7efe5578ba9096ee5bb4f1f',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410279046Z   sender: '0x92DbB20578365F4A919c35842C55e7Bb2758eC60',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410282733Z   nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410286200Z   actualGasCost: '0x3f0dd7cd5d0c8',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410289706Z   actualGasUsed: '0x5a459',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410293042Z   success: true,
[33mbundler_1         |[0m 2023-11-18T14:01:30.410296368Z   logs: [],
[33mbundler_1         |[0m 2023-11-18T14:01:30.410299705Z   receipt: {
[33mbundler_1         |[0m 2023-11-18T14:01:30.410303001Z     to: '0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410306357Z     from: '0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410319672Z     contractAddress: null,
[33mbundler_1         |[0m 2023-11-18T14:01:30.410323068Z     transactionIndex: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410327677Z     gasUsed: '0x1bb4f',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410335782Z     logsBloom: '0x000000000000000000000000000000000000000000000000000000000000000000080000000000000002000100000000001000000000000000000200000000000000000000100000000000000000000000000000000000000000000000002000000000000a0000000000000000000800000000000000000000000000100200000000000000000900000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000002000000000000000000000000000001000000000000000000000000000000000000000020000040000000000000000000000000000000000000000200040000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410344779Z     blockHash: '0xcd472a42cd32e6ac31e5a7fa0507ee63086f6108ad9524a3c464c9bef18c87d2',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410350219Z     transactionHash: '0x9c2b3b9026d95b97adf3d18c238d41521b4e3791bbbfc413a63077a23e7251fb',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410353685Z     logs: [ [Object], [Object], [Object] ],
[33mbundler_1         |[0m 2023-11-18T14:01:30.410357142Z     blockNumber: '0xec',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410360468Z     confirmations: '0x1',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410363794Z     cumulativeGasUsed: '0x1bb4f',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410367170Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410370547Z     status: '0x1',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410373843Z     type: '0x2',
[33mbundler_1         |[0m 2023-11-18T14:01:30.410377139Z     byzantium: true
[33mbundler_1         |[0m 2023-11-18T14:01:30.410380425Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:30.410383822Z }
[33mbundler_1         |[0m 2023-11-18T14:01:30.413276395Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:30.415082883Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-11-18T14:01:30.553846795Z UserOperation: Sender=0xe86d83Aa62D822d7ad99E0E9324F0055692A86C3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:30.691853086Z until 281474976710655 now= 1700316090
[33mbundler_1         |[0m 2023-11-18T14:01:30.699889348Z sent eth_sendUserOperation - 0x9ff6b92197ff9bbca283e56da598df13c31ec9f32a858e076ce3cec4ff375b61
[33mbundler_1         |[0m 2023-11-18T14:01:30.702265298Z UserOperation: Sender=0x77DE26076228c10C5146a09cbe3d2Ffbb60f3E53  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:30.846511844Z until 281474976710655 now= 1700316090
[33mbundler_1         |[0m 2023-11-18T14:01:30.854865067Z sent eth_sendUserOperation - 0xbae7198a2569f9971ce08fc2ab634a0bae5483b8a81ff39493c60a7933ba475b
[33mbundler_1         |[0m 2023-11-18T14:01:30.994760159Z until 281474976710655 now= 1700316090
[33mbundler_1         |[0m 2023-11-18T14:01:31.139744259Z until 281474976710655 now= 1700316091
[33mbundler_1         |[0m 2023-11-18T14:01:31.139769306Z UserOperation from 0x77DE26076228c10C5146a09cbe3d2Ffbb60f3E53 sender accessed a storage of another known sender 0xe86d83aa62d822d7ad99e0e9324f0055692a86c3
[33mbundler_1         |[0m 2023-11-18T14:01:31.168628159Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-11-18T14:01:31.168647365Z   transactionHash: '0x9867098bad588a9f3a5aee767a5d17d57597082000a4053717f30d36a437d132',
[33mbundler_1         |[0m 2023-11-18T14:01:31.168653746Z   userOpHashes: [
[33mbundler_1         |[0m 2023-11-18T14:01:31.168673664Z     '0x9ff6b92197ff9bbca283e56da598df13c31ec9f32a858e076ce3cec4ff375b61'
[33mbundler_1         |[0m 2023-11-18T14:01:31.168680066Z   ]
[33mbundler_1         |[0m 2023-11-18T14:01:31.168685225Z }
[33mbundler_1         |[0m 2023-11-18T14:01:31.171330598Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:31.171345536Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:31.171349864Z     sender: '0x77DE26076228c10C5146a09cbe3d2Ffbb60f3E53',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171353692Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171357168Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171360685Z     callData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171364021Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171367367Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171371625Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171377516Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171383156Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171388376Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:31.171393967Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:31.171399357Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:31.171403655Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:31.195804004Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2023-11-18T14:01:31.195819333Z   userOpHash: '0x9ff6b92197ff9bbca283e56da598df13c31ec9f32a858e076ce3cec4ff375b61',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195825454Z   sender: '0xe86d83Aa62D822d7ad99E0E9324F0055692A86C3',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195830624Z   nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195835493Z   actualGasCost: '0x3f08ddc0bf138',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195840572Z   actualGasUsed: '0x5a3e7',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195845331Z   success: true,
[33mbundler_1         |[0m 2023-11-18T14:01:31.195850010Z   logs: [],
[33mbundler_1         |[0m 2023-11-18T14:01:31.195854749Z   receipt: {
[33mbundler_1         |[0m 2023-11-18T14:01:31.195859798Z     to: '0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195864657Z     from: '0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195869396Z     contractAddress: null,
[33mbundler_1         |[0m 2023-11-18T14:01:31.195874225Z     transactionIndex: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195879064Z     gasUsed: '0x1a954',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195884153Z     logsBloom: '0x000000000000000000000000000000000080000000000000000000000000000000080000000000000002000100000000001000000000000000000200000000000010000000000000000000000000000000000000000000000000000000002000000000000a0000000000000000000800000000000000000000000000000200000000000000000000400000000000000000000000000000000000000000000000000000000000040000400000008000000000000000000000000002000000000000000000000000000001000000000000000000000000000000001000000020000040000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195890425Z     blockHash: '0xa48fe805f70591b7923eb292260cb5e2b424412984223abe1f323d9395ba6cd8',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195895495Z     transactionHash: '0x9867098bad588a9f3a5aee767a5d17d57597082000a4053717f30d36a437d132',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195911244Z     logs: [ [Object], [Object], [Object] ],
[33mbundler_1         |[0m 2023-11-18T14:01:31.195916223Z     blockNumber: '0xf5',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195925911Z     confirmations: '0x1',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195930720Z     cumulativeGasUsed: '0x1a954',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195935549Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195940318Z     status: '0x1',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195945057Z     type: '0x2',
[33mbundler_1         |[0m 2023-11-18T14:01:31.195949986Z     byzantium: true
[33mbundler_1         |[0m 2023-11-18T14:01:31.195954835Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:31.195959745Z }
[33mbundler_1         |[0m 2023-11-18T14:01:31.202598952Z sent eth_getUserOperationReceipt - null
[33mbundler_1         |[0m 2023-11-18T14:01:31.205647728Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.207877274Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.317359356Z UserOperation: Sender=0x9eCe7963CAeBaCFFD1517Ed8638Eee24857C8C94  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:31.429188354Z until 281474976710655 now= 1700316091
[33mbundler_1         |[0m 2023-11-18T14:01:31.437588203Z sent eth_sendUserOperation - 0xd0a564d6ed4df132a3730103cf6ece95f1bd260943c99f49f6bf930cb3f5603a
[33mbundler_1         |[0m 2023-11-18T14:01:31.439818481Z UserOperation: Sender=0xD1aAB7A23B25498c6ff3c949265486dEDB3C75Dc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x9ece7963caebacffd1517ed8638eee24857c8c94
[33mbundler_1         |[0m 2023-11-18T14:01:31.593719095Z until 281474976710655 now= 1700316091
[33mbundler_1         |[0m 2023-11-18T14:01:31.598491001Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0x9ece7963caebacffd1517ed8638eee24857c8c94 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:31.600593591Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.602451455Z UserOperation: Sender=0xD1aAB7A23B25498c6ff3c949265486dEDB3C75Dc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x9ece7963caebacffd1517ed8638eee24857c8c94
[33mbundler_1         |[0m 2023-11-18T14:01:31.755112798Z until 281474976710655 now= 1700316091
[33mbundler_1         |[0m 2023-11-18T14:01:31.762330815Z sent eth_sendUserOperation - 0xd6607097984a0d832c0f148081107fbf4092f539ee8bc82568fd5f143e149ef3
[33mbundler_1         |[0m 2023-11-18T14:01:31.764593994Z UserOperation: Sender=0x9eCe7963CAeBaCFFD1517Ed8638Eee24857C8C94  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:31.874658463Z until 281474976710655 now= 1700316091
[33mbundler_1         |[0m 2023-11-18T14:01:31.879279789Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0x9eCe7963CAeBaCFFD1517Ed8638Eee24857C8C94\" is used as a different entity in another UserOperation currently in mempool","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:31.882677524Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.884600900Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.928421336Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2023-11-18T14:01:31.928435613Z   stakeInfo: {
[33mbundler_1         |[0m 2023-11-18T14:01:31.928450871Z     addr: '0xc8447e9e9b86536eb9fd7910927F9b546c1c37dc',
[33mbundler_1         |[0m 2023-11-18T14:01:31.928454658Z     stake: '0',
[33mbundler_1         |[0m 2023-11-18T14:01:31.928458045Z     unstakeDelaySec: '0'
[33mbundler_1         |[0m 2023-11-18T14:01:31.928464797Z   },
[33mbundler_1         |[0m 2023-11-18T14:01:31.928470538Z   isStaked: false
[33mbundler_1         |[0m 2023-11-18T14:01:31.928476449Z }
[33mbundler_1         |[0m 2023-11-18T14:01:31.993374090Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2023-11-18T14:01:31.993389729Z   stakeInfo: {
[33mbundler_1         |[0m 2023-11-18T14:01:31.993394138Z     addr: '0x1F0d3dadE9A3235D4e9786d74084885048C4BbbE',
[33mbundler_1         |[0m 2023-11-18T14:01:31.993397754Z     stake: '1000000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:31.993401251Z     unstakeDelaySec: '2'
[33mbundler_1         |[0m 2023-11-18T14:01:31.993404597Z   },
[33mbundler_1         |[0m 2023-11-18T14:01:31.993408053Z   isStaked: true
[33mbundler_1         |[0m 2023-11-18T14:01:31.993411420Z }
[33mbundler_1         |[0m 2023-11-18T14:01:31.996431080Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:31.998192854Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-11-18T14:01:32.059686469Z UserOperation: Sender=0xf011238697273Ec5c4B9A4312426F607cf129997  Nonce=2268949521066274848768 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:32.171728192Z until 281474976710655 now= 1700316092
[33mbundler_1         |[0m 2023-11-18T14:01:32.181003826Z sent eth_sendUserOperation - 0x4df6271ed4df42865c3f811ad847451212d3023d8bb56bb42f5d1656bcb227ee
[33mbundler_1         |[0m 2023-11-18T14:01:32.183355180Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:32.183370498Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:32.183375047Z     sender: '0xf011238697273Ec5c4B9A4312426F607cf129997',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183378754Z     nonce: '0x7b0000000000000000',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183382200Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183385506Z     callData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183388762Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183392038Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183396296Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183401897Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183407367Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183412857Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.183417075Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:32.183420431Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:32.183423747Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:32.242051731Z sent debug_bundler_sendBundleNow - ok
[33mbundler_1         |[0m 2023-11-18T14:01:32.246497801Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2023-11-18T14:01:32.288268295Z UserOperation: Sender=0xf011238697273Ec5c4B9A4312426F607cf129997  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:32.399621225Z until 281474976710655 now= 1700316092
[33mbundler_1         |[0m 2023-11-18T14:01:32.407736996Z sent eth_sendUserOperation - 0x31012845bec4a1f2a700c6ff0ca5167bcf0c172b5c29de0e68458bb50ff65b7c
[33mbundler_1         |[0m 2023-11-18T14:01:32.409863320Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:32.409879931Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:32.409884529Z     sender: '0xf011238697273Ec5c4B9A4312426F607cf129997',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409888246Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409891683Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409894989Z     callData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409898265Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409901741Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409905138Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409911049Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409916559Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409921989Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.409926708Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:32.409930074Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:32.409933431Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:32.528920100Z until 281474976710655 now= 1700316092
[33mbundler_1         |[0m 2023-11-18T14:01:32.553572698Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-11-18T14:01:32.553585422Z   transactionHash: '0xb2115e2327aaa0ccda8b00c7aeb48a7e155e1acc76ea896230b68a280f3bcff8',
[33mbundler_1         |[0m 2023-11-18T14:01:32.553589940Z   userOpHashes: [
[33mbundler_1         |[0m 2023-11-18T14:01:32.553593607Z     '0x31012845bec4a1f2a700c6ff0ca5167bcf0c172b5c29de0e68458bb50ff65b7c'
[33mbundler_1         |[0m 2023-11-18T14:01:32.553597113Z   ]
[33mbundler_1         |[0m 2023-11-18T14:01:32.553600680Z }
[33mbundler_1         |[0m 2023-11-18T14:01:32.555961822Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2023-11-18T14:01:32.601601556Z UserOperation: Sender=0xf011238697273Ec5c4B9A4312426F607cf129997  Nonce=1 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:32.711929128Z until 281474976710655 now= 1700316092
[33mbundler_1         |[0m 2023-11-18T14:01:32.720047552Z sent eth_sendUserOperation - 0x2229a62e48ffb1b81598806608c707bf58f2c0d795421404db569a9be1e9ae31
[33mbundler_1         |[0m 2023-11-18T14:01:32.722151014Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:32.722161884Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:32.722166382Z     sender: '0xf011238697273Ec5c4B9A4312426F607cf129997',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722170139Z     nonce: '0x1',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722173596Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722176882Z     callData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722180288Z     callGasLimit: '0x493e0',
