Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895195257Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:17:44.272708711Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.274802764Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.275092293Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.277346306Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.277629382Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.356916541Z 11-18 14:17:44 - INFO - Bundle was sent with transaction hash : 0xe94a4bccf09d7fd22548bffd2f86f454b8a4bd4fbaba2725d95818ab98be7cb4
[33mbundler_1         |[0m 2023-11-18T14:17:44.356982815Z 11-18 14:17:44 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:17:44.357153885Z 11-18 14:17:44 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.357512753Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.359786002Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.360064309Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.371171827Z 11-18 14:17:44 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.371490071Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 4219 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.374825458Z 11-18 14:17:44 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.375114317Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.376951270Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.569668417Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.569945073Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.620369866Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.620626515Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.691621414Z 11-18 14:17:44 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.691916414Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 315 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.694337168Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.694609275Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.703198548Z 11-18 14:17:44 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.703467749Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.705372780Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.851007126Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.851300522Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.896398354Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.896700538Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.908924657Z 11-18 14:17:44 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.909202114Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.911154693Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.949271271Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.959058806Z 11-18 14:17:44 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.959327428Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.961233231Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.060892798Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.061177118Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.063533602Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.063807943Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 534 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.135754486Z 11-18 14:17:45 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.136048364Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.140645946Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.140928162Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.218274842Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.218542722Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.220754315Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.221021434Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.270883768Z 11-18 14:17:45 - INFO - Bundle was sent with transaction hash : 0x02cf944cde4a390aca6703f5c81eb7866778876d9a04e0c02f76d1d6ee013a56
[33mbundler_1         |[0m 2023-11-18T14:17:45.270909786Z 11-18 14:17:45 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:17:45.271111812Z 11-18 14:17:45 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.271428784Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.273761982Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.274042787Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.354951388Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.355214058Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.357356020Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.357630021Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.407036636Z 11-18 14:17:45 - INFO - Bundle was sent with transaction hash : 0xae83aa62f65e553d8a6042a60179bcf1cb832744b85473d71dd76b5dc5e750ec
[33mbundler_1         |[0m 2023-11-18T14:17:45.407087240Z 11-18 14:17:45 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:17:45.407239243Z 11-18 14:17:45 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.407534253Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.409799197Z 11-18 14:17:45 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.410074539Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.417140112Z 11-18 14:17:45 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.417391860Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.531249906Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.531530681Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.534850109Z 11-18 14:17:45 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.535102779Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.644119430Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.644430160Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.647555536Z 11-18 14:17:45 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.647829527Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.761676732Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.761972365Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.765422665Z 11-18 14:17:45 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.765707608Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.881851566Z 11-18 14:17:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.882162334Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 432 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:45.885920311Z 11-18 14:17:45 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:45.886187798Z 11-18 14:17:45 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.029656806Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.029956865Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:45 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.033645964Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.033903523Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.165040903Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.165333617Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.169054383Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.169331801Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.399018156Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.399299803Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.402914091Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.403195946Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.628866835Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.629178978Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.633168025Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.633456040Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.750402265Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.750716180Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.754388325Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.754661104Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.871773999Z 11-18 14:17:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.872057566Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:46.875490307Z 11-18 14:17:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:46.875764066Z 11-18 14:17:46 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.012897082Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.013204095Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:46 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.023039268Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.023300216Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.137609633Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.137906858Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.141198183Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.141483656Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.281167507Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.281481863Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.285603828Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.285875814Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.425068090Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.425318245Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.428678160Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.428938855Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.576371271Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.576656203Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.580149025Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.580419428Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.719798461Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.720062583Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.723460729Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.723731443Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.864892990Z 11-18 14:17:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.865177970Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:47.868497007Z 11-18 14:17:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:47.868761712Z 11-18 14:17:47 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.010220762Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.010493341Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.014039511Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.014313422Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.155059564Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.155345766Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.158609692Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.158896215Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.323759588Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.324038677Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.327485083Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.327754043Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.579285152Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.579563622Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.583223415Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[35mfunder_1          |[0m 2023-11-18T14:17:08.485566143Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-18T14:17:14.511913189Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
