Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.229564358Z WARN [10-06|07:36:47.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.270747842Z WARN [10-06|07:36:47.270] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.289478718Z WARN [10-06|07:36:47.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.330835813Z WARN [10-06|07:36:47.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.350431643Z WARN [10-06|07:36:47.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.390460855Z WARN [10-06|07:36:47.389] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.406986092Z WARN [10-06|07:36:47.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.450273308Z WARN [10-06|07:36:47.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.469659825Z WARN [10-06|07:36:47.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.512867537Z WARN [10-06|07:36:47.512] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.530302331Z WARN [10-06|07:36:47.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.570312842Z WARN [10-06|07:36:47.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.587880844Z WARN [10-06|07:36:47.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.630865542Z WARN [10-06|07:36:47.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.648365540Z WARN [10-06|07:36:47.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.689078995Z WARN [10-06|07:36:47.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.708142491Z WARN [10-06|07:36:47.707] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.750529451Z WARN [10-06|07:36:47.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.769099417Z WARN [10-06|07:36:47.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.808881213Z WARN [10-06|07:36:47.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.830848592Z WARN [10-06|07:36:47.827] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.872792924Z WARN [10-06|07:36:47.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.890545338Z WARN [10-06|07:36:47.890] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.930416440Z WARN [10-06|07:36:47.930] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.949107313Z WARN [10-06|07:36:47.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:47.988443082Z WARN [10-06|07:36:47.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.006881339Z WARN [10-06|07:36:48.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.047818608Z WARN [10-06|07:36:48.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.068390499Z WARN [10-06|07:36:48.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.109273265Z WARN [10-06|07:36:48.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.127008478Z WARN [10-06|07:36:48.126] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.168203363Z WARN [10-06|07:36:48.168] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.187093248Z WARN [10-06|07:36:48.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.228648756Z WARN [10-06|07:36:48.228] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.247384932Z WARN [10-06|07:36:48.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.289316563Z WARN [10-06|07:36:48.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.306456439Z WARN [10-06|07:36:48.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.347758731Z WARN [10-06|07:36:48.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.366221290Z WARN [10-06|07:36:48.366] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.406939945Z WARN [10-06|07:36:48.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.425078583Z WARN [10-06|07:36:48.424] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.465884344Z WARN [10-06|07:36:48.465] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.483139427Z WARN [10-06|07:36:48.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.523319548Z WARN [10-06|07:36:48.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.541702302Z WARN [10-06|07:36:48.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.580790655Z WARN [10-06|07:36:48.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.599562033Z WARN [10-06|07:36:48.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.641299552Z WARN [10-06|07:36:48.641] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.659856517Z WARN [10-06|07:36:48.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.700156546Z WARN [10-06|07:36:48.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.724170253Z WARN [10-06|07:36:48.720] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.762417753Z WARN [10-06|07:36:48.762] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.781184731Z WARN [10-06|07:36:48.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.821535163Z WARN [10-06|07:36:48.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.839799509Z WARN [10-06|07:36:48.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.880418659Z WARN [10-06|07:36:48.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.898096768Z WARN [10-06|07:36:48.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.937920867Z WARN [10-06|07:36:48.937] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.956512934Z WARN [10-06|07:36:48.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:48.997880030Z WARN [10-06|07:36:48.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.015100211Z WARN [10-06|07:36:49.014] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.055463944Z WARN [10-06|07:36:49.055] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.075399695Z WARN [10-06|07:36:49.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.117730051Z WARN [10-06|07:36:49.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.134768321Z WARN [10-06|07:36:49.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.174518715Z WARN [10-06|07:36:49.174] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.192818564Z WARN [10-06|07:36:49.192] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.232663364Z WARN [10-06|07:36:49.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.249564925Z WARN [10-06|07:36:49.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.289564035Z WARN [10-06|07:36:49.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.307060333Z WARN [10-06|07:36:49.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.347952799Z WARN [10-06|07:36:49.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.365068673Z WARN [10-06|07:36:49.364] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.404904173Z WARN [10-06|07:36:49.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.423446337Z WARN [10-06|07:36:49.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.466197820Z WARN [10-06|07:36:49.465] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.484369260Z WARN [10-06|07:36:49.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.547479721Z WARN [10-06|07:36:49.547] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.581184936Z WARN [10-06|07:36:49.581] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.626003148Z WARN [10-06|07:36:49.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.643828367Z WARN [10-06|07:36:49.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.684177499Z WARN [10-06|07:36:49.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.702869572Z WARN [10-06|07:36:49.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.743014992Z WARN [10-06|07:36:49.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.762185995Z WARN [10-06|07:36:49.762] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.803253480Z WARN [10-06|07:36:49.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.822239354Z WARN [10-06|07:36:49.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.863198216Z WARN [10-06|07:36:49.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.881513641Z WARN [10-06|07:36:49.881] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.921793855Z WARN [10-06|07:36:49.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.940752426Z WARN [10-06|07:36:49.940] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:49.984056958Z WARN [10-06|07:36:49.983] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.002436288Z WARN [10-06|07:36:50.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.042481584Z WARN [10-06|07:36:50.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.060723504Z WARN [10-06|07:36:50.060] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.100176458Z WARN [10-06|07:36:50.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.118279167Z WARN [10-06|07:36:50.118] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.157586710Z WARN [10-06|07:36:50.157] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.174666046Z WARN [10-06|07:36:50.174] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.215562304Z WARN [10-06|07:36:50.215] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.285110534Z WARN [10-06|07:36:50.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.324610691Z WARN [10-06|07:36:50.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.341360103Z WARN [10-06|07:36:50.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.380908764Z WARN [10-06|07:36:50.380] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.399938840Z WARN [10-06|07:36:50.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.443993827Z WARN [10-06|07:36:50.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.463066706Z WARN [10-06|07:36:50.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.511435305Z WARN [10-06|07:36:50.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.529494111Z WARN [10-06|07:36:50.529] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.569086175Z WARN [10-06|07:36:50.568] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.589049219Z WARN [10-06|07:36:50.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.630913647Z WARN [10-06|07:36:50.630] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.649394484Z WARN [10-06|07:36:50.649] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.690544760Z WARN [10-06|07:36:50.690] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.709954964Z WARN [10-06|07:36:50.709] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.751054737Z WARN [10-06|07:36:50.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.769344060Z WARN [10-06|07:36:50.769] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.809998701Z WARN [10-06|07:36:50.809] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.828311225Z WARN [10-06|07:36:50.828] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.870636387Z WARN [10-06|07:36:50.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.889276335Z WARN [10-06|07:36:50.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.934530409Z WARN [10-06|07:36:50.934] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.954551057Z WARN [10-06|07:36:50.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:50.999798730Z WARN [10-06|07:36:50.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.018487881Z WARN [10-06|07:36:51.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.060499820Z WARN [10-06|07:36:51.059] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.079452591Z WARN [10-06|07:36:51.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.119815911Z WARN [10-06|07:36:51.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.139604442Z WARN [10-06|07:36:51.139] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.182832469Z WARN [10-06|07:36:51.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.201814342Z WARN [10-06|07:36:51.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.243959890Z WARN [10-06|07:36:51.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.264992412Z WARN [10-06|07:36:51.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.310817926Z WARN [10-06|07:36:51.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.331367113Z WARN [10-06|07:36:51.331] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.378163898Z WARN [10-06|07:36:51.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.397255679Z WARN [10-06|07:36:51.397] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.440872234Z WARN [10-06|07:36:51.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.460453750Z WARN [10-06|07:36:51.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.503275447Z WARN [10-06|07:36:51.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.523580616Z WARN [10-06|07:36:51.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.564560880Z WARN [10-06|07:36:51.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.582964411Z WARN [10-06|07:36:51.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.625137262Z WARN [10-06|07:36:51.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.642859944Z WARN [10-06|07:36:51.642] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.683846108Z WARN [10-06|07:36:51.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.703035196Z WARN [10-06|07:36:51.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.743928154Z WARN [10-06|07:36:51.743] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.763175046Z WARN [10-06|07:36:51.763] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.805517309Z WARN [10-06|07:36:51.805] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.827797921Z WARN [10-06|07:36:51.827] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.873636436Z WARN [10-06|07:36:51.873] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.895118790Z WARN [10-06|07:36:51.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.946330395Z WARN [10-06|07:36:51.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:51.969785791Z WARN [10-06|07:36:51.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.020129133Z WARN [10-06|07:36:52.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.040715222Z WARN [10-06|07:36:52.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.086960667Z WARN [10-06|07:36:52.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.108334113Z WARN [10-06|07:36:52.108] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.155307810Z WARN [10-06|07:36:52.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-06T07:36:09.083878240Z  _    ______  __  _________    ________  ______
[32mbundler_1           |[0m 2023-10-06T07:36:09.083945845Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[32mbundler_1           |[0m 2023-10-06T07:36:09.083952145Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[32mbundler_1           |[0m 2023-10-06T07:36:09.083955746Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[32mbundler_1           |[0m 2023-10-06T07:36:09.084057453Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[32mbundler_1           |[0m 2023-10-06T07:36:09.084335974Z 10-06 07:36:09 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[32mbundler_1           |[0m 2023-10-06T07:36:09.085463658Z 10-06 07:36:09 - INFO - Updating reputation entries
[32mbundler_1           |[0m 2023-10-06T07:36:09.085837786Z 10-06 07:36:09 - INFO - Starting bundler_endpoint
[32mbundler_1           |[0m 2023-10-06T07:36:09.086227215Z 10-06 07:36:09 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[32mbundler_1           |[0m 2023-10-06T07:36:09.252819170Z 10-06 07:36:09 - DEBUG - rpc_chainId RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:09.252843472Z 10-06 07:36:09 - INFO - 172.22.0.4 [06/Oct/2023:07:36:09 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[32mbundler_1           |[0m 2023-10-06T07:36:11.653240227Z 10-06 07:36:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.653640156Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.728749072Z 10-06 07:36:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.736864978Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.819426851Z 10-06 07:36:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.819813880Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.857515498Z 10-06 07:36:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.857849923Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.871612552Z 10-06 07:36:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.871906374Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
