Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[36mgeth-1.10           |[0m 2023-10-16T12:34:17.834332182Z WARN [10-16|12:34:17.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:17.889980302Z WARN [10-16|12:34:17.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:17.925944060Z WARN [10-16|12:34:17.925] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:17.956230741Z WARN [10-16|12:34:17.955] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:17.978848446Z WARN [10-16|12:34:17.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.037982037Z WARN [10-16|12:34:18.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.075843588Z WARN [10-16|12:34:18.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.110053260Z WARN [10-16|12:34:18.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.135235091Z WARN [10-16|12:34:18.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.195049315Z WARN [10-16|12:34:18.194] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.233168078Z WARN [10-16|12:34:18.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.267970780Z WARN [10-16|12:34:18.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.293602833Z WARN [10-16|12:34:18.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.356029484Z WARN [10-16|12:34:18.355] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.390457867Z WARN [10-16|12:34:18.390] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.420271825Z WARN [10-16|12:34:18.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.453596554Z WARN [10-16|12:34:18.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.510929356Z WARN [10-16|12:34:18.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.541518651Z WARN [10-16|12:34:18.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.561650136Z WARN [10-16|12:34:18.561] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.619503364Z WARN [10-16|12:34:18.619] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.654139157Z WARN [10-16|12:34:18.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.675931022Z WARN [10-16|12:34:18.675] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.792893439Z WARN [10-16|12:34:18.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.824369578Z WARN [10-16|12:34:18.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.841169399Z WARN [10-16|12:34:18.841] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.898259390Z WARN [10-16|12:34:18.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.930064945Z WARN [10-16|12:34:18.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:18.947523998Z WARN [10-16|12:34:18.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.008020555Z WARN [10-16|12:34:19.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.045872106Z WARN [10-16|12:34:19.045] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.065746877Z WARN [10-16|12:34:19.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.131762204Z WARN [10-16|12:34:19.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.167909171Z WARN [10-16|12:34:19.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.186842497Z WARN [10-16|12:34:19.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.249868778Z WARN [10-16|12:34:19.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.283164805Z WARN [10-16|12:34:19.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.304197033Z WARN [10-16|12:34:19.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.366546381Z WARN [10-16|12:34:19.366] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.403467886Z WARN [10-16|12:34:19.403] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.420081417Z WARN [10-16|12:34:19.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.479026809Z WARN [10-16|12:34:19.478] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.519322402Z WARN [10-16|12:34:19.519] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.544414016Z WARN [10-16|12:34:19.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.609508504Z WARN [10-16|12:34:19.609] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.646044355Z WARN [10-16|12:34:19.645] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.664485341Z WARN [10-16|12:34:19.664] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.721812129Z WARN [10-16|12:34:19.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.762077020Z WARN [10-16|12:34:19.758] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.779146218Z WARN [10-16|12:34:19.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.842123570Z WARN [10-16|12:34:19.841] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.880957968Z WARN [10-16|12:34:19.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.897538135Z WARN [10-16|12:34:19.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:19.968590506Z WARN [10-16|12:34:19.968] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.004017585Z WARN [10-16|12:34:20.003] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.022593480Z WARN [10-16|12:34:20.022] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.096001903Z WARN [10-16|12:34:20.095] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.131885912Z WARN [10-16|12:34:20.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.149502345Z WARN [10-16|12:34:20.149] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.205787466Z WARN [10-16|12:34:20.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.240684012Z WARN [10-16|12:34:20.240] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.257824314Z WARN [10-16|12:34:20.257] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.309256823Z WARN [10-16|12:34:20.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.342634471Z WARN [10-16|12:34:20.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.383670311Z WARN [10-16|12:34:20.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.417853910Z WARN [10-16|12:34:20.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.456519198Z WARN [10-16|12:34:20.456] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:34:03.474533416Z 10-16 12:34:03 - INFO - 172.22.0.1 [16/Oct/2023:12:34:03 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:03.707883108Z 10-16 12:34:03 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:03.708190028Z 10-16 12:34:03 - INFO - 172.22.0.1 [16/Oct/2023:12:34:03 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:03.711325628Z 10-16 12:34:03 - INFO - 172.22.0.1 [16/Oct/2023:12:34:03 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:03.730567256Z 10-16 12:34:03 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:03.731074388Z 10-16 12:34:03 - INFO - 172.22.0.1 [16/Oct/2023:12:34:03 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:03.734516308Z 10-16 12:34:03 - INFO - 172.22.0.1 [16/Oct/2023:12:34:03 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.027201587Z 10-16 12:34:04 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.027687318Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.031531563Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.052254386Z 10-16 12:34:04 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.052635110Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.056221439Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.305735663Z 10-16 12:34:04 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.306185592Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.309069076Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.334658509Z 10-16 12:34:04 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.335395356Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.340016651Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.594370183Z 10-16 12:34:04 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.594731906Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.598719061Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.614476867Z 10-16 12:34:04 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.614910694Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.617922786Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.955874354Z 10-16 12:34:04 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.956158673Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.959177165Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.977283021Z 10-16 12:34:04 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:04.977688447Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:04.980795345Z 10-16 12:34:04 - INFO - 172.22.0.1 [16/Oct/2023:12:34:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.256000508Z 10-16 12:34:05 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.256026710Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.259877256Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.304632812Z 10-16 12:34:05 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.304660814Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.308720773Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.345049492Z 10-16 12:34:05 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.345284006Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.349039246Z 10-16 12:34:05 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.349256160Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.366980791Z 10-16 12:34:05 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.367284611Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.370764933Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.486297306Z 10-16 12:34:05 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.486717433Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.490067146Z 10-16 12:34:05 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.494049401Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.506359286Z 10-16 12:34:05 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.507547862Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.510567655Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.773530337Z 10-16 12:34:05 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.776084300Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.781976876Z 10-16 12:34:05 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.784700350Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.786429760Z 10-16 12:34:05 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.788595298Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.489311107Z WARN [10-16|12:34:20.489] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.583341257Z WARN [10-16|12:34:20.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:34:05.790028790Z 10-16 12:34:05 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.794032445Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.804497013Z 10-16 12:34:05 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.804655723Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.807943133Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:05.997559234Z 10-16 12:34:05 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:05.999898284Z 10-16 12:34:05 - INFO - 172.22.0.1 [16/Oct/2023:12:34:05 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.006485304Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.006541208Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.027608652Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.027996577Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.032426460Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.104491859Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.121229227Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.121578849Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.124643445Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.233627000Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.233943520Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.245210240Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.245418253Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.338512794Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.338881918Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.359058305Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.359608940Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.462140384Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.470156996Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.531640619Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.532016143Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.628249685Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.630079102Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.647540816Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.647899239Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.763883641Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
