Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[32mbundler_1           |[0m 2023-10-16T12:29:15.639408231Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:29:15.639411532Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:15.639849362Z [12:29:15.614] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.153399888Z [12:29:16.110] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.154677777Z [12:29:16.120] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.154700078Z [12:29:16.120] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.154704979Z     reqId: "req-3q"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154708779Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154712479Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154716079Z       "id": 132,
[32mbundler_1           |[0m 2023-10-16T12:29:16.154719480Z       "result": "0xd17408b9310282eaab20af74aacf95fc20c02817d2cd9a8f1ce466636caba0db"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154723380Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.154726580Z [12:29:16.123] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.154730180Z     reqId: "req-3r"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154733481Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154736881Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154740181Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154743481Z       "method": "debug_bundler_dumpMempool",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154746882Z       "id": 133,
[32mbundler_1           |[0m 2023-10-16T12:29:16.154750182Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:29:16.154753482Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154769983Z       ],
[32mbundler_1           |[0m 2023-10-16T12:29:16.154773483Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154776784Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.154780184Z [12:29:16.123] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.154783684Z     reqId: "req-3r"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154786984Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154790285Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154793685Z       "id": 133,
[32mbundler_1           |[0m 2023-10-16T12:29:16.154796885Z       "result": [
[32mbundler_1           |[0m 2023-10-16T12:29:16.154800085Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154803485Z           "sender": "0xCC12baf2b32C8682832510F1BEb3A3e673cA6296",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154807086Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154810586Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154815086Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154818687Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154822187Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154825687Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154829087Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154832487Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154836188Z           "paymasterAndData": "0xb98abf0c88cf9d5a306e2c072e4a7d2b7bb14be26e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154839688Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154843088Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.154846288Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154849489Z           "sender": "0xF6f8cb47323124a010cc4Ce8ACc647243cBeDA9c",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154852889Z           "nonce": "0x10000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154857189Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154861489Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154864990Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154868290Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154871690Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154879191Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154882791Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154886091Z           "paymasterAndData": "0x12968625701d6adf9919442363f04bbc9944a28a6e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154889591Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154892792Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.154896092Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154899292Z           "sender": "0x6A051320B144fA5c72e6a69906D424c31B17d0eB",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154902592Z           "nonce": "0x20000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154905993Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154910093Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154913593Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154916893Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154920194Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154923594Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154926894Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154930294Z           "paymasterAndData": "0x4cfea6dbe9eb0101562dc550a1f24f69c17f88406e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154933695Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154936995Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.154940095Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154943295Z           "sender": "0x1AA2c51e1Db2390F768C9b1271E912f2335506EA",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154946695Z           "nonce": "0x30000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154950096Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154954596Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154958196Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154961496Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154964797Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154968097Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154971397Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154974797Z           "paymasterAndData": "0xa89bc14c337ff33b2865af7750643f347d0e6a236e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154981598Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.154984998Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.154988198Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.154991399Z           "sender": "0x9af58f8aC5F059A1bd585f441d629c26185A87aB",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154994799Z           "nonce": "0x40000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.154998099Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155002199Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155005600Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155009000Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155012300Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155015600Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155019000Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155022301Z           "paymasterAndData": "0x01b5af5427329ace11343569cdb533dd812330446e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155025801Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155029101Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155032201Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155035502Z           "sender": "0xb78aba27813112076B26c787a6F832cC30c88F88",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155038802Z           "nonce": "0x50000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155042102Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155046202Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155049603Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155053203Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155056503Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155059903Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155063304Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155066904Z           "paymasterAndData": "0x115f634af919a6a11c606aea08938ed7d86903b86e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155070304Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155073604Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155079905Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155083205Z           "sender": "0xDFFAA60f06016cc37E7AA97Fa04E6D6787943A25",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155086505Z           "nonce": "0x60000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155089905Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155094006Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155097406Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155100706Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155104106Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155107407Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155110707Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155114107Z           "paymasterAndData": "0x8f30d6f5a284c3559ac60d3ef0b9ebf25d10fe7a6e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155117607Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155120908Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155124108Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155127208Z           "sender": "0xF5b409CF953aF4F65D9dF88799878E9E3F1e6791",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155130508Z           "nonce": "0x70000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155133808Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155137909Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155141309Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155144609Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155147909Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155151210Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155154810Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155158110Z           "paymasterAndData": "0xd92e240de6304353ca804c5d18f4c0fb8ee1c53e6e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155161510Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155164811Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155167911Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155171011Z           "sender": "0x915A41C89415c1EfDD3Ce125695c2384083cbB39",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155174411Z           "nonce": "0x80000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155181012Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155185212Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155188712Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155192113Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155195413Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155198713Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155201913Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155205313Z           "paymasterAndData": "0xe3a470f432bf666c65fb3c6f3bb76278f75ac2856e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155208714Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155212014Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155215214Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155218414Z           "sender": "0x256429c7B656a0AdB3a23D606125ad4b116061C9",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155221715Z           "nonce": "0x90000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155225015Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155229015Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155232515Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155235816Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155239116Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155242416Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155245616Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155248917Z           "paymasterAndData": "0x99d5e5d30e731d68ea263279f83222d7932727956e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155252517Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155255817Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155259017Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155262117Z           "sender": "0xf4932cCC3d217Ed34513B34bf56DF55C8ab74365",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155265518Z           "nonce": "0xa0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155268818Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155278719Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155282419Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155285619Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155288919Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155292320Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155295620Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155298920Z           "paymasterAndData": "0xefa889e765392980637fb66a949c4b061632c85e6e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155302320Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155305620Z         }
[32mbundler_1           |[0m 2023-10-16T12:29:16.155308721Z       ]
[32mbundler_1           |[0m 2023-10-16T12:29:16.155311921Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.155315021Z [12:29:16.127] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.155318521Z     reqId: "req-3s"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155321722Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155324922Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155328022Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155331222Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155334522Z       "id": 134,
[32mbundler_1           |[0m 2023-10-16T12:29:16.155337723Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:29:16.155341023Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.155344123Z           "sender": "0xf4932cCC3d217Ed34513B34bf56DF55C8ab74365",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155347623Z           "nonce": "0xb0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155350924Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155355024Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155358424Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155361724Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155365025Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155368325Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155371625Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155375225Z           "paymasterAndData": "0xefa889e765392980637fb66a949c4b061632c85e6e6f7468696e67",
[32mbundler_1           |[0m 2023-10-16T12:29:16.155378626Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155385226Z         },
[32mbundler_1           |[0m 2023-10-16T12:29:16.155388526Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155391826Z       ],
[32mbundler_1           |[0m 2023-10-16T12:29:16.155394927Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:29:16.155398227Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.155401327Z [12:29:16.128] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.668211401Z [12:29:16.627] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.672499600Z [12:29:16.637] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.672522102Z [12:29:16.637] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.672526602Z     reqId: "req-3s"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672530202Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.672533902Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.672537403Z       "id": 134,
[32mbundler_1           |[0m 2023-10-16T12:29:16.672540803Z       "result": "0x342d98513cbe1ff4fb628b367082f0103088914b9fbf8d10fb82080cc7d7ca2f"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672544403Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.672547603Z [12:29:16.641] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.672551204Z     reqId: "req-3t"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672554504Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672557804Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672561204Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.672564705Z       "method": "debug_bundler_dumpMempool",
[32mbundler_1           |[0m 2023-10-16T12:29:16.672568205Z       "id": 135,
[32mbundler_1           |[0m 2023-10-16T12:29:16.672571505Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:29:16.672574805Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672578206Z       ],
[32mbundler_1           |[0m 2023-10-16T12:29:16.672581406Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672584606Z     }
[32mbundler_1           |[0m 2023-10-16T12:29:16.672587806Z [12:29:16.641] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:29:16.672591206Z     reqId: "req-3t"
[32mbundler_1           |[0m 2023-10-16T12:29:16.672594507Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:29:16.672597607Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.672600807Z       "id": 135,
[32mbundler_1           |[0m 2023-10-16T12:29:16.672604007Z       "result": [
[32mbundler_1           |[0m 2023-10-16T12:29:16.672607208Z         {
[32mbundler_1           |[0m 2023-10-16T12:29:16.672610408Z           "sender": "0xCC12baf2b32C8682832510F1BEb3A3e673cA6296",
[32mbundler_1           |[0m 2023-10-16T12:29:16.672613908Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:29:16.672617308Z           "initCode": "0xb05935C60C2F8042499432FA633094282Ab10B3D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
