Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:24:52.990898856Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:25:14.472333364Z   [2m2024-06-20T08:25:14.472246Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x77ed7cc74ad025f38a81e9bb449eebf8dbefa830cd45ebbfc892c9760a2cb672    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x24922952e68df3acd01f288ffe0b1b1925366a6488023319df6e801290603cc8    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.472347220Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.472352880Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.533508641Z   [2m2024-06-20T08:25:14.533419Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 71, hash 0xa23391aea6649db9f09c6de8a9ac19827214d311942c0013ca4870f3768cf1bd.[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.533526254Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-20T08:25:14.533533007Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.576574712Z   [2m2024-06-20T08:25:14.576483Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0x77ed7cc74ad025f38a81e9bb449eebf8dbefa830cd45ebbfc892c9760a2cb672 landed in block 71[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.576589048Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-20T08:25:14.576594919Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:14.576599197Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.576603084Z   [2m2024-06-20T08:25:14.576518Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x77ed7cc74ad025f38a81e9bb449eebf8dbefa830cd45ebbfc892c9760a2cb672    Nonce: 0    Block number: 71    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.576609276Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.576614515Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.765339258Z   [2m2024-06-20T08:25:14.765193Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcf922d9b758e65b50527c628b8c644cab2c80fa8765aad7cc9e254e9b4849029    Sender: 0xd514f44098fc513a15e85fe51a906c284f77c127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.765380334Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.765386465Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.883908297Z   [2m2024-06-20T08:25:14.883763Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9c4e57801911cccd131dd0418e9f6020cb0f8dc65b67620b53945140c6e8d7ac    Sender: 0xd514f44098fc513a15e85fe51a906c284f77c127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.883957258Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.883963600Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.004177162Z   [2m2024-06-20T08:25:15.004017Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaaa647f6522d8833c9548b85d50d013bd1fe26ef4d189a8ceb12517cf742051e    Sender: 0xd514f44098fc513a15e85fe51a906c284f77c127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.004215493Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.004220002Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.125677838Z   [2m2024-06-20T08:25:15.125515Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf6aea9890287c4bfb41cea6525bb77cea20d2b5ccbf81930fa7411f28d26851f    Sender: 0xd514f44098fc513a15e85fe51a906c284f77c127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.125712313Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.125718564Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.246158506Z   [2m2024-06-20T08:25:15.245982Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x754e90ff190907be72b60d8bc40e3d971e52f15357e54b842c3c3fd0b4693cb8    Sender: 0xd514f44098fc513a15e85fe51a906c284f77c127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.246189504Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.246195625Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.366579403Z   [2m2024-06-20T08:25:15.366452Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.366608888Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-20T08:25:15.366615189Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:15.366622663Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.367221946Z   [2m2024-06-20T08:25:15.367134Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xd47a7fdddc84319ab70589107dcbbb37b8630b8f92e5eba094707b50df626c2f nonce: 1[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.367236664Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-20T08:25:15.367242805Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:15.367249197Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.367294241Z   [2m2024-06-20T08:25:15.367210Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0xd47a7fdddc84319ab70589107dcbbb37b8630b8f92e5eba094707b50df626c2f    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xcf922d9b758e65b50527c628b8c644cab2c80fa8765aad7cc9e254e9b4849029    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.367321722Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.367327543Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.449485871Z   [2m2024-06-20T08:25:15.449348Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 75, hash 0x983e9a87d8a0190f8183178669f5ef0f67eddf573fc19238ccf5958fc7e63abb.[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.449506830Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-20T08:25:15.449516578Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.471524308Z   [2m2024-06-20T08:25:15.471444Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0xd47a7fdddc84319ab70589107dcbbb37b8630b8f92e5eba094707b50df626c2f landed in block 75[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.471537914Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-20T08:25:15.471544306Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:15.471550507Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.471580653Z   [2m2024-06-20T08:25:15.471474Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0xd47a7fdddc84319ab70589107dcbbb37b8630b8f92e5eba094707b50df626c2f    Nonce: 1    Block number: 75    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.471590161Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.471595641Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.749921468Z   [2m2024-06-20T08:25:15.749784Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xca69d7a094cf38efe60fbce82ba9c63be1443c52cf794dddc8d0f45abb63148f    Sender: 0xe0b8d612f22e33b124a8331b3db2cba05dbb7460    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.749960480Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.749967814Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.752074880Z   [2m2024-06-20T08:25:15.751989Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.002303[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.752089838Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-20T08:25:15.752096550Z 
[33mbundler_1         |[0m 2024-06-20T08:25:15.879988276Z   [2m2024-06-20T08:25:15.879832Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x94f8fb776f937e03cd54fab01b1772e8839c4abe178c11bdf530b92b60c99c50    Sender: 0x768da4808850acb9b26ef67941291e6ed6eddee5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:15.880033811Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:15.880039752Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.017270468Z   [2m2024-06-20T08:25:16.017131Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x768da4808850acb9b26ef67941291e6ed6eddee5 because it accessed the address of another sender in the bundle.[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.017299742Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:481
[33mbundler_1         |[0m 2024-06-20T08:25:16.017305683Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:16.017312566Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.017321743Z   [2m2024-06-20T08:25:16.017237Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder index: 0    Op hash: 0x94f8fb776f937e03cd54fab01b1772e8839c4abe178c11bdf530b92b60c99c50    Reason: AccessedOtherSender { other_sender: 0xe0b8d612f22e33b124a8331b3db2cba05dbb7460 }    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.017328626Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.017333746Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.017902930Z   [2m2024-06-20T08:25:16.017829Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.017915273Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-20T08:25:16.017921244Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:16.017927826Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.018667643Z   [2m2024-06-20T08:25:16.018559Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xb764ac0fb371c5b93197615ef26490d370a22a3969b6080ce9ad0c817d163160 nonce: 2[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.018680226Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-20T08:25:16.018686127Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:16.018692529Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.018736307Z   [2m2024-06-20T08:25:16.018673Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0xb764ac0fb371c5b93197615ef26490d370a22a3969b6080ce9ad0c817d163160    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xca69d7a094cf38efe60fbce82ba9c63be1443c52cf794dddc8d0f45abb63148f    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.018761143Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.018766704Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.063947282Z   [2m2024-06-20T08:25:16.063860Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 84, hash 0x9ac50544475354ab8b1faf3ec6fae0cdcf8a84d3f45126c9296de50ca6175cb1.[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.063961489Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:224
[33mbundler_1         |[0m 2024-06-20T08:25:16.063968021Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.122038342Z   [2m2024-06-20T08:25:16.121954Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle with hash 0xb764ac0fb371c5b93197615ef26490d370a22a3969b6080ce9ad0c817d163160 landed in block 84[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.122054882Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:220
[33mbundler_1         |[0m 2024-06-20T08:25:16.122061334Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:16.122068167Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.122073527Z   [2m2024-06-20T08:25:16.121981Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0xb764ac0fb371c5b93197615ef26490d370a22a3969b6080ce9ad0c817d163160    Nonce: 2    Block number: 84    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.122092913Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.122098173Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.348049587Z   [2m2024-06-20T08:25:16.347888Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x294c18f0fffc1d8cabe0e02bf64ccb0f2a73e837fe518ee59d91b999a4808264    Sender: 0xa8ad7d154565686fb3b6157b0ea0cf377ba89381    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.348085364Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.348093038Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.495941620Z   [2m2024-06-20T08:25:16.495788Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x37b54c1914d685831dcd9afae1e47ce14b69223448e2b2b2789587e8085b751d    Sender: 0xa44f7f0f64e0f89222810b3206dbf77f8a48939d    Paymaster: 0xa8ad7d154565686fb3b6157b0ea0cf377ba89381    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.495982456Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.495988989Z 
[33mbundler_1         |[0m 2024-06-20T08:25:16.813385833Z   [2m2024-06-20T08:25:16.813240Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1f25741f884cb299cc576c488c438c401fb6843bb5f09e1a3d0b09e6e28501e7    Sender: 0x8d868abf272a3187a032ce82ed1b29814406b66f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:16.813425477Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:16.813431659Z 
[33mbundler_1         |[0m 2024-06-20T08:25:17.257915457Z   [2m2024-06-20T08:25:17.257767Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x697e84430f1dbbdb80f224a4a231349e08e3e28a9631ffb49574b3ef4642ed5e    Sender: 0x91df099cc0e5b3cdfe3bfebf084b380b25bf7cae    Paymaster: 0x221e086e56531dca565e78f0aa242fb1369c2ec8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:17.257940043Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:17.257948649Z 
[33mbundler_1         |[0m 2024-06-20T08:25:18.758032791Z   [2m2024-06-20T08:25:18.757848Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5b25be7279886896ed0a959441e9b6dd3827138569116b6d869f8e563ba79377    Sender: 0xecb4851a86956f1e328581e6724c966ab18a3ba2    Paymaster: 0xe78b4ea6bb6f7f57b444cf86b47524cafec75d86    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:18.758069990Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:18.758512372Z 
[33mbundler_1         |[0m 2024-06-20T08:25:19.138768951Z   [2m2024-06-20T08:25:19.138617Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x459c7db22726f1d26bcb21141a3a71c42954f31db34e8a1a4fb33b27b31dbc89    Sender: 0xf17a3880b759ef55184190a138116a3e642771fe    Paymaster: 0x8d3893aec08110c5aa336c39b127208c3eebf3d4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:19.138806762Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:19.138813454Z 
[33mbundler_1         |[0m 2024-06-20T08:25:19.623906513Z   [2m2024-06-20T08:25:19.623754Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd482d5a8afaafcadc3098f871ba6fff3a1dfc540dff7a0910038e370f6ec4a30    Sender: 0x19fa0cb59bb961fe53b5ad1088c6680f6006ac97    Paymaster: 0xaafdf13f9810ce1796f476e0edacd821a260e894    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[35mfunder_1          |[0m 2024-06-20T08:24:52.002003166Z Error: 
[35mfunder_1          |[0m 2024-06-20T08:24:52.002085820Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:24:52.002097261Z 
[35mfunder_1          |[0m 2024-06-20T08:24:52.002153776Z Context:
[35mfunder_1          |[0m 2024-06-20T08:24:52.002161401Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:24:52.002166230Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-20T08:24:52.002170718Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:24:52.002175336Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:24:52.022939531Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-20T08:24:52.430431004Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:24:52.452011301Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:24:52.473904337Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:24:52.494513800Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mgeth-1.14         |[0m 2024-06-20T08:24:52.006271280Z ERROR[06-20|08:24:52.006] Head block is not reachable
[33mbundler_1         |[0m 2024-06-20T08:25:19.623944644Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:19.623950405Z 
[33mbundler_1         |[0m 2024-06-20T08:25:20.623664808Z   [2m2024-06-20T08:25:20.623520Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1c8641cd402d2880ac8bd50811bd46bb4f6870035112c2ebdeaf692776556fea    Sender: 0xbccef14edf9dd578e86f326c641df53afa2d063e    Paymaster: 0x79311a48a5f2f418ab6dd14ce98dc45d20a72679    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:20.623690717Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:20.623711245Z 
[33mbundler_1         |[0m 2024-06-20T08:25:22.348309293Z   [2m2024-06-20T08:25:22.348168Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbb55bc62c7da4564cdbaeb0ad63c4ca615e0e2d05a573f829caa9c7d856bc25c    Sender: 0x79239a2f1ed7810873d70658ed444137b985b007    Paymaster: 0x7e4b49d97dd1d8ea627eeb21b0965cc392389866    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:22.348344258Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:22.348351742Z 
[33mbundler_1         |[0m 2024-06-20T08:25:22.736514734Z   [2m2024-06-20T08:25:22.736352Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x70b0b010ee66474e0f5fef10fc3de829c0357ca07e4f18c8ca7714f32ce91850    Sender: 0xf062cf0d8e60a3968a2c0d45a597375f9743658f    Paymaster: 0xda5d7851e758a2234c88dbd460465896736b9378    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:22.736555249Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:22.736561170Z 
[33mbundler_1         |[0m 2024-06-20T08:25:23.237466221Z   [2m2024-06-20T08:25:23.237315Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x305f00cfea563fa67c99c2ae0c4a799ebaaaf613840ca9bb4f0b01e2b8daa70c    Sender: 0x28bdc8a8e518067c29a8c98cd428b86becc343b7    Paymaster: 0xa305727649d5933cfa982c40bcdc9b7d778b6666    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:23.237512236Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:23.237518949Z 
