Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:30:48.533424984Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533432308Z       "id": 111,
[33mbundler_1         |[0m 2024-06-20T08:30:48.533441595Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:48.533445953Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:48.533450231Z           "sender": "0x79Faef467E4944C40406E4e008F8B9aA009057b8",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533454910Z           "nonce": "0x90000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533459288Z           "factory": "0xe29d9D7Cf03fC1c238e9190035Df07379768C969",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533464447Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533472542Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533497409Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533505694Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533512667Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533518759Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533525681Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533532234Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533538976Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:48.533545388Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:48.533551910Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.533558382Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:48.533565435Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:48.533572168Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:48.533579081Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:48.533585583Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:48.533590112Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:48.533599619Z [08:30:48.483] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:48.789964847Z [08:30:48.674] [31mERROR[39m (1): [36mFailedOp(0,"AA14 initCode must return sender")[39m
[33mbundler_1         |[0m 2024-06-20T08:30:48.790001916Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:30:48.790010793Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:30:48.790018497Z       "message": "FailedOp(0,\"AA14 initCode must return sender\")",
[33mbundler_1         |[0m 2024-06-20T08:30:48.790027163Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:30:48.790034737Z           Error: FailedOp(0,"AA14 initCode must return sender")
[33mbundler_1         |[0m 2024-06-20T08:30:48.790042722Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:127:19)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790050947Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790059073Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790066677Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790074622Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790082646Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790090561Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790098015Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:30:48.790106361Z       "code": -32500
[33mbundler_1         |[0m 2024-06-20T08:30:48.790136096Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:48.790398590Z [08:30:48.674] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:48.790415221Z     reqId: "req-35"
[33mbundler_1         |[0m 2024-06-20T08:30:48.790421462Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:48.790426301Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:48.790431060Z       "id": 111,
[33mbundler_1         |[0m 2024-06-20T08:30:48.790435769Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:30:48.790440388Z         "message": "FailedOp(0,\"AA14 initCode must return sender\")",
[33mbundler_1         |[0m 2024-06-20T08:30:48.790445457Z         "code": -32500
[33mbundler_1         |[0m 2024-06-20T08:30:48.790450216Z       }
[33mbundler_1         |[0m 2024-06-20T08:30:48.790454644Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:48.854395881Z [08:30:48.842] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:48.854431468Z     reqId: "req-36"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854437138Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854442047Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854446927Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:48.854451786Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854456594Z       "id": 112,
[33mbundler_1         |[0m 2024-06-20T08:30:48.854461213Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:48.854465942Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:48.854470691Z           "sender": "0x31C4942CF02802446dB0f38e2306793608B6eD32",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854475650Z           "nonce": "0xa0000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854480429Z           "factory": "0xe29d9D7Cf03fC1c238e9190035Df07379768C969",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854485519Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854491169Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854496319Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854501188Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854506037Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854510826Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854516316Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854521395Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854526144Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:48.854530923Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:48.854535632Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:48.854540501Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854558575Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:48.854563384Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854568393Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:48.854573091Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:48.854578041Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:48.854589542Z [08:30:48.843] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111051440Z [08:30:49.035] [31mERROR[39m (1): [36mFailedOp(0,"AA14 initCode must return sender")[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111086225Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111117784Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111127822Z       "message": "FailedOp(0,\"AA14 initCode must return sender\")",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111133623Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:30:49.111138372Z           Error: FailedOp(0,"AA14 initCode must return sender")
[33mbundler_1         |[0m 2024-06-20T08:30:49.111142961Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:127:19)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111149874Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111157708Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111165312Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111172305Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111177735Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111182054Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111186281Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:30:49.111190810Z       "code": -32500
[33mbundler_1         |[0m 2024-06-20T08:30:49.111195288Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111750311Z [08:30:49.035] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111759438Z     reqId: "req-36"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111764017Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111768365Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111772843Z       "id": 112,
[33mbundler_1         |[0m 2024-06-20T08:30:49.111777171Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111781459Z         "message": "FailedOp(0,\"AA14 initCode must return sender\")",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111787651Z         "code": -32500
[33mbundler_1         |[0m 2024-06-20T08:30:49.111794604Z       }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111802158Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111809021Z [08:30:49.038] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111830100Z     reqId: "req-37"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111834839Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111839107Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111843234Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111847352Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111851660Z       "id": 113,
[33mbundler_1         |[0m 2024-06-20T08:30:49.111855848Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:49.111860026Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111864354Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.111868461Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111872699Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111876797Z [08:30:49.038] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111881165Z     reqId: "req-37"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111885313Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111889451Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111893628Z       "id": 113,
[33mbundler_1         |[0m 2024-06-20T08:30:49.111897806Z       "result": []
[33mbundler_1         |[0m 2024-06-20T08:30:49.111902074Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111906222Z [08:30:49.048] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111910550Z     reqId: "req-38"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111914727Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111918986Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111923143Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111927261Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111931559Z       "id": 114,
[33mbundler_1         |[0m 2024-06-20T08:30:49.111935706Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:30:49.111939874Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111944062Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111948110Z [08:30:49.048] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111952648Z     reqId: "req-38"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111956906Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111960964Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.111965172Z       "id": 114,
[33mbundler_1         |[0m 2024-06-20T08:30:49.111969349Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111973517Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.111977564Z [08:30:49.050] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.111981782Z     reqId: "req-39"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111985880Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111990078Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.111994186Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.111998283Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-06-20T08:30:49.112009263Z       "id": 115,
[33mbundler_1         |[0m 2024-06-20T08:30:49.112013461Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:49.112017639Z         "manual"
[33mbundler_1         |[0m 2024-06-20T08:30:49.112021827Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.112025905Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.112030062Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.112034100Z [08:30:49.050] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.112038398Z     reqId: "req-39"
[33mbundler_1         |[0m 2024-06-20T08:30:49.112042495Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.112046553Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.112050701Z       "id": 115,
[33mbundler_1         |[0m 2024-06-20T08:30:49.112054808Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:49.112058946Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.624513827Z [08:30:49.477] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.624543001Z     reqId: "req-3a"
[33mbundler_1         |[0m 2024-06-20T08:30:49.624547770Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.624551376Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.624554773Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.624558169Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:49.624561786Z       "id": 116,
[33mbundler_1         |[0m 2024-06-20T08:30:49.624566434Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:49.624572095Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:49.624577996Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.624583626Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.624589377Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.624997555Z [08:30:49.478] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.625006111Z     reqId: "req-3a"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625009938Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.625013515Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.625017172Z       "id": 116,
[33mbundler_1         |[0m 2024-06-20T08:30:49.625020598Z       "result": []
[33mbundler_1         |[0m 2024-06-20T08:30:49.625023964Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.625027291Z [08:30:49.479] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.625030907Z     reqId: "req-3b"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625034334Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625037710Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625041026Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.625044392Z       "method": "debug_bundler_setReputation",
[33mbundler_1         |[0m 2024-06-20T08:30:49.625049422Z       "id": 117,
[33mbundler_1         |[0m 2024-06-20T08:30:49.625054952Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:49.625060883Z         [
[33mbundler_1         |[0m 2024-06-20T08:30:49.625066574Z           {
[33mbundler_1         |[0m 2024-06-20T08:30:49.625071613Z             "address": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.625089516Z             "opsSeen": 10,
[33mbundler_1         |[0m 2024-06-20T08:30:49.625093103Z             "opsIncluded": 1
[33mbundler_1         |[0m 2024-06-20T08:30:49.625096479Z           }
[33mbundler_1         |[0m 2024-06-20T08:30:49.625099746Z         ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.625103032Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625106438Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.625109974Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625113381Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.625116637Z [08:30:49.480] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.625120204Z     reqId: "req-3b"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625123590Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.625126906Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.625130272Z       "id": 117,
[33mbundler_1         |[0m 2024-06-20T08:30:49.625133609Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:49.625137015Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.656904595Z [08:30:49.647] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:49.656936164Z     reqId: "req-3c"
[33mbundler_1         |[0m 2024-06-20T08:30:49.656942356Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:49.656947776Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:49.656953286Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:49.656957153Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:49.656960720Z       "id": 118,
[33mbundler_1         |[0m 2024-06-20T08:30:49.656964777Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:49.656970528Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:49.656976209Z           "sender": "0x9489722018Ea5b9B725ae979134af7abF3d52010",
[33mbundler_1         |[0m 2024-06-20T08:30:49.656982070Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.656987390Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.656992870Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:49.656997899Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657002398Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657007858Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657013087Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657018247Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657023737Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657028967Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657033956Z           "paymaster": "0x33f49ceA5b41242023C1DE08a317A97D5f1A09F2",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657051769Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657058191Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:49.657064313Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:49.657069623Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:49.657075073Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:49.657080393Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:49.657085542Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:49.657090852Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:49.657097535Z [08:30:49.647] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.169701045Z [08:30:49.975] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.170153327Z [08:30:49.980] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.170166131Z [08:30:49.980] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.170173274Z     reqId: "req-3c"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170179345Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:50.170184986Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170190807Z       "id": 118,
[33mbundler_1         |[0m 2024-06-20T08:30:50.170196427Z       "result": "0xb00daf19744aba8e0312039482f31b254d78b2305734b4d833681e76fe208b4a"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170202238Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:50.170207738Z [08:30:50.150] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.170213789Z     reqId: "req-3d"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170219370Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170224970Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170230531Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:50.170235971Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170241471Z       "id": 119,
[33mbundler_1         |[0m 2024-06-20T08:30:50.170246761Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:50.170252101Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:50.170257491Z           "sender": "0xB5123E2eD19936C6f948a3b10063f2592D17331d",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170263452Z           "nonce": "0x10000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170269032Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170275034Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170281666Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170288689Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170312824Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170319256Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170324987Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170330807Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170336468Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170341598Z           "paymaster": "0xCC7BfE7cF15F62C8b0e4730608d0913062d05D5a",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170347218Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170352838Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.170358419Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170363979Z         },
