Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:08:50.053131623Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053138205Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053143725Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053149295Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053154826Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053159715Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053164564Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.053169453Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.053174933Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.053180253Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.053185543Z }
[33mbundler_1         |[0m 2024-06-20T08:08:50.225315688Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:50.225344812Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225352236Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225358087Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225363377Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225368857Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225374207Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225379637Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225385087Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225390337Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.225395747Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.225401117Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.225406527Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.225411596Z }
[33mbundler_1         |[0m 2024-06-20T08:08:50.394007072Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:50.394050533Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394057917Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394063678Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394069058Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394074518Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394079778Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394085268Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394090538Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394096018Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.394101659Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.394107319Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.394112559Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.394117718Z }
[33mbundler_1         |[0m 2024-06-20T08:08:50.562040651Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:50.562067240Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562074564Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562080234Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562085624Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562091265Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562096715Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562101985Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562107214Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562112575Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.562117925Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.562136008Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.562141478Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.562146748Z }
[33mbundler_1         |[0m 2024-06-20T08:08:50.732659093Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:50.732687706Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732692185Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732699097Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732705500Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732711611Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732717362Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732722972Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732727481Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732730887Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.732734333Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.732737789Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.732741116Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.732744422Z }
[33mbundler_1         |[0m 2024-06-20T08:08:50.901434513Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:50.901465020Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901470650Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901474617Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901478424Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901481831Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901485287Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901488684Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901506256Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901509913Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:50.901513710Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:50.901517187Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:50.901520583Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:50.901523889Z }
[33mbundler_1         |[0m 2024-06-20T08:08:51.410305742Z UserOperation: Sender=0x136d6283533932507BE6A2884A92f5fEd96142C1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9EAb2be88f25EA3d1a4C462c8571682530282cbB
[33mbundler_1         |[0m 2024-06-20T08:08:51.905709471Z UserOperation: Sender=0xcF0Eed50F80EEB3125f7FA9c13A78d4Ce290bA46  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb20B65109Cf67e5E4B4ffA397ca1868BC11D08CA
[33mbundler_1         |[0m 2024-06-20T08:08:52.398408168Z UserOperation: Sender=0xcDdC6a5141ccD4D6B62B873e1671E4CaAB2BF2C4  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xFA11DeF8cB2912934cD072AB95511B11DF8fdE3D
[33mbundler_1         |[0m 2024-06-20T08:08:52.886696438Z UserOperation: Sender=0xBA9970E62859063a777E3895C4FDf6D88F17a1D1  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xeD41CeBc0b3A60921a7180622ace90d08F7E4D79
[33mbundler_1         |[0m 2024-06-20T08:08:53.484799107Z UserOperation: Sender=0x11CfE516C46A98C1A414856633367fd52331010C  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9b4a023b6Da53f7946742583fd7e5ec56a13D315
[33mbundler_1         |[0m 2024-06-20T08:08:54.107013221Z UserOperation: Sender=0x99891cf1753d8a9b643028DD033222A3103BE23a  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x379a56D685639B138D74e00876Fc62512cbC7410
[33mbundler_1         |[0m 2024-06-20T08:08:54.698665133Z UserOperation: Sender=0x038885D8921240ecd8105CA2a1BD04207648a31d  Nonce=110680464442257309696 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x928628D51a4E3d7f6b5B392B24f943661E87840F
[33mbundler_1         |[0m 2024-06-20T08:08:55.399850049Z UserOperation: Sender=0x26b725eB85e270Ba3C16C588F6eCead6E2546890  Nonce=129127208515966861312 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB16825029b5343226A43cd3242e2c20bfF4fcB77
[33mbundler_1         |[0m 2024-06-20T08:08:55.992740343Z UserOperation: Sender=0xc19D07d228DA6e09A7DEeDc6dA4a22DD72A75D05  Nonce=147573952589676412928 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa3B755149b956BDFC6277e5219429616aDBbacF8
[33mbundler_1         |[0m 2024-06-20T08:08:56.479977700Z UserOperation: Sender=0x954554bd424c400b48E3df057B47584D7572dcA5  Nonce=166020696663385964544 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2566a63Bc8972b6f746efD0AFB1cDD40B632C0d5
[33mbundler_1         |[0m 2024-06-20T08:08:57.069645980Z UserOperation: Sender=0x3d37f00cef6d56E9b93bDEdbca3CEde813FA1C60  Nonce=184467440737095516160 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2533B8d5aA758ec641e81bb3Eb8a0103E7a7bE99
[33mbundler_1         |[0m 2024-06-20T08:08:57.392021864Z UserOperation: Sender=0x3d37f00cef6d56E9b93bDEdbca3CEde813FA1C60  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2533B8d5aA758ec641e81bb3Eb8a0103E7a7bE99
[33mbundler_1         |[0m 2024-06-20T08:08:57.711956306Z failed:  eth_sendUserOperation error: {"message":"deployer 0xdACB14d8E3364A45B8D43a2ED867D5a81431e9CE is unstaked","code":-32505} RpcError: deployer 0xdACB14d8E3364A45B8D43a2ED867D5a81431e9CE is unstaked
[33mbundler_1         |[0m 2024-06-20T08:08:57.712003614Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712008894Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712014995Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712021006Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712027388Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712032618Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712036194Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:57.712039872Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:57.712043378Z   code: -32505,
[33mbundler_1         |[0m 2024-06-20T08:08:57.712046714Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:57.712050030Z }
[33mbundler_1         |[0m 2024-06-20T08:08:57.986052675Z UserOperation: Sender=0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:58.118853200Z UserOperation: Sender=0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:58.254437550Z UserOperation: Sender=0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:58.384477725Z UserOperation: Sender=0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:58.517012541Z UserOperation: Sender=0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:58.637307858Z failed:  eth_sendUserOperation error: {"message":"account 0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48 is unstaked","code":-32505} RpcError: account 0x994877B223bbb27Fd56EcbEc8A44CF27e98bCD48 is unstaked
[33mbundler_1         |[0m 2024-06-20T08:08:58.637333235Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637340148Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637346399Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637352401Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637358281Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637362800Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637377668Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:58.637381565Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:58.637385081Z   code: -32505,
[33mbundler_1         |[0m 2024-06-20T08:08:58.637388428Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:58.637391734Z }
[33mbundler_1         |[0m 2024-06-20T08:08:59.042853797Z UserOperation: Sender=0xfda1625569Bf9b5E9d5710fB539F974a0b7D4dC6  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:59.189478360Z UserOperation: Sender=0xfda1625569Bf9b5E9d5710fB539F974a0b7D4dC6  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:59.336064091Z UserOperation: Sender=0xfda1625569Bf9b5E9d5710fB539F974a0b7D4dC6  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:59.484079792Z UserOperation: Sender=0xfda1625569Bf9b5E9d5710fB539F974a0b7D4dC6  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:59.631940096Z UserOperation: Sender=0xfda1625569Bf9b5E9d5710fB539F974a0b7D4dC6  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:00.230149254Z UserOperation: Sender=0x665Ea32BD16A9d6E9e7cF0ec7827F79F5b126F4A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:00.377561215Z UserOperation: Sender=0xf4363b5D907F35fE8212d429A0a5EC412fa0bB8c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:00.811739002Z UserOperation from 0xf4363b5D907F35fE8212d429A0a5EC412fa0bB8c sender accessed a storage of another known sender 0x665ea32bd16a9d6e9e7cf0ec7827f79f5b126f4a
[33mbundler_1         |[0m 2024-06-20T08:09:01.106286418Z UserOperation: Sender=0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:01.237061726Z UserOperation: Sender=0x0404951f27BA018DC5f78523D5a7542858BedE93  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48
[33mbundler_1         |[0m 2024-06-20T08:09:01.407009815Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-06-20T08:09:01.407032607Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:01.407036965Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:115:33)
[33mbundler_1         |[0m 2024-06-20T08:09:01.407040672Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-06-20T08:09:01.407044299Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:09:01.407047865Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:09:01.407063695Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:01.407070027Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:01.407075978Z }
[33mbundler_1         |[0m 2024-06-20T08:09:01.412041209Z UserOperation: Sender=0x0404951f27BA018DC5f78523D5a7542858BedE93  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48
[33mbundler_1         |[0m 2024-06-20T08:09:01.586764922Z UserOperation: Sender=0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:01.702710944Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0xcA1Bd34179986FF2187172C1DEA9159c88b9fa48" is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-06-20T08:09:01.702736512Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:01.702741000Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:109:33)
[33mbundler_1         |[0m 2024-06-20T08:09:01.702744647Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-06-20T08:09:01.702760005Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:09:01.702766097Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:09:01.702770836Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:01.702776406Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:01.702781846Z }
[33mbundler_1         |[0m 2024-06-20T08:09:02.397673871Z UserOperation: Sender=0x8C05824501BF043eb57CBaF8c8597352dFc32485  Nonce=2268949521066274848768 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:02.871581702Z UserOperation: Sender=0xcd92995A247738dc1F58Ec99FcbA035142838a27  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x30e578DEc3f27EAA6ba4928754495176aEb36C2c
[33mbundler_1         |[0m 2024-06-20T08:09:03.469167459Z UserOperation: Sender=0xFb9c3B0c42F0bE6c7d5be3b038B41f433E467f6F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9b25f6637016d74167C60E160045d5208C974B8c
[33mbundler_1         |[0m 2024-06-20T08:09:03.695637552Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0x9b25f6637016d74167C60E160045d5208C974B8c"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
[33mbundler_1         |[0m 2024-06-20T08:09:03.695668499Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
