Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:17.349770143Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"factory":"0x6De63D21CfB82992D8beF12AC2b35104e007C202"},"code":-32502} RpcError: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
[33mbundler_1         |[0m 2024-04-07T18:19:17.349805990Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349814556Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349820287Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349825666Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349831628Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349837669Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349843270Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349848649Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349854110Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.349859239Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:17.349863978Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:17.349868947Z   data: { factory: '0x6De63D21CfB82992D8beF12AC2b35104e007C202' }
[33mbundler_1         |[0m 2024-04-07T18:19:17.349896820Z }
[33mbundler_1         |[0m 2024-04-07T18:19:17.441987764Z UserOperation: Sender=0xC5C3E824dbC48c7852A6f6a9ca83179732110c0C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:17.795609512Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x59443c7884d0a9376c7c0fd5291ff7318fd3795f slot 0xffc77b20479e6bab40b7291df2cfff7d7f0efc7f7b24baccd18ce4aacbb7829a","data":{"factory":"0x082A0B8E91C4568C18857b1738605a32D5b80906"},"code":-32502} RpcError: unstaked factory accessed 0x59443c7884d0a9376c7c0fd5291ff7318fd3795f slot 0xffc77b20479e6bab40b7291df2cfff7d7f0efc7f7b24baccd18ce4aacbb7829a
[33mbundler_1         |[0m 2024-04-07T18:19:17.795642734Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795649317Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795654877Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795660879Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795667010Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795672621Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795678201Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795683541Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795689071Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:17.795694191Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:17.795699651Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:17.795704841Z   data: { factory: '0x082A0B8E91C4568C18857b1738605a32D5b80906' }
[33mbundler_1         |[0m 2024-04-07T18:19:17.795709950Z }
[33mbundler_1         |[0m 2024-04-07T18:19:17.886890161Z UserOperation: Sender=0x1f61D7cD72f662685f4C0E2441D3f1169176E73b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:18.245127993Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x7b79354372a0244de68a10393cc8b6661b346deb slot 0xfad699ce7ed7b02ab96e07d0ba4710c2a9857860194e43812601afa282eff396","data":{"factory":"0xa3555b00Ab1946551ebED243EA2464D39e507912"},"code":-32502} RpcError: unstaked factory accessed 0x7b79354372a0244de68a10393cc8b6661b346deb slot 0xfad699ce7ed7b02ab96e07d0ba4710c2a9857860194e43812601afa282eff396
[33mbundler_1         |[0m 2024-04-07T18:19:18.245163279Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245170182Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245175942Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245181553Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245187113Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245209505Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245215306Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245220906Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245226227Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:18.245231466Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:18.245236646Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:18.245241966Z   data: { factory: '0xa3555b00Ab1946551ebED243EA2464D39e507912' }
[33mbundler_1         |[0m 2024-04-07T18:19:18.245247777Z }
[33mbundler_1         |[0m 2024-04-07T18:19:18.338352861Z UserOperation: Sender=0x8BC5Dabd793a8bB5B7dBDDF5aD4D43dF597E6B41  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:18.796003137Z UserOperation: Sender=0xA92de8847a4C2CB9B6a99d21e2207f3a091be6a3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:19.162024353Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x9b9d1205cdda046765c4db175464e4f5eea6d2cd slot 0x90476fd039fafcdaf8bb59a1da8c7c190c5d056689d09d8b77cf535084237d3a","data":{"factory":"0x5eAD7279649fCBE4C95B53704C138AcD37eB754C"},"code":-32502} RpcError: unstaked factory accessed 0x9b9d1205cdda046765c4db175464e4f5eea6d2cd slot 0x90476fd039fafcdaf8bb59a1da8c7c190c5d056689d09d8b77cf535084237d3a
[33mbundler_1         |[0m 2024-04-07T18:19:19.162058757Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162066161Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162071932Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162077462Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162083153Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162088573Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162093953Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162099233Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162104633Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.162110223Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:19.162115543Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:19.162120473Z   data: { factory: '0x5eAD7279649fCBE4C95B53704C138AcD37eB754C' }
[33mbundler_1         |[0m 2024-04-07T18:19:19.162125302Z }
[33mbundler_1         |[0m 2024-04-07T18:19:19.257512084Z UserOperation: Sender=0xc57c97c05d09E46062930a1296ea76ae993E0387  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:19.618932498Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xb31f200b52392f12d9db2163c541e8526c6d714f slot 0xcddfe1aa0529955272bc47de354be0255484fa2f4c3810390067fe721e9939d5","data":{"factory":"0x2b9480128b02e6191a810Df152D547CD1E7026EB"},"code":-32502} RpcError: unstaked factory accessed 0xb31f200b52392f12d9db2163c541e8526c6d714f slot 0xcddfe1aa0529955272bc47de354be0255484fa2f4c3810390067fe721e9939d5
[33mbundler_1         |[0m 2024-04-07T18:19:19.618970679Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:19.618979406Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:19.618985076Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:19.618990216Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.618995906Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:19.619001327Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.619006957Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:19.619012428Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:19.619018028Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:19.619023358Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:19.619028868Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:19.619034298Z   data: { factory: '0x2b9480128b02e6191a810Df152D547CD1E7026EB' }
[33mbundler_1         |[0m 2024-04-07T18:19:19.619039368Z }
[33mbundler_1         |[0m 2024-04-07T18:19:19.712390684Z UserOperation: Sender=0x4340eB4A9F1c9ae052C6D6b2f6303cFeB9B4F52d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:20.077754095Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xa2b0533550ce0c177306e46bafc7910f6ead5196 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xE5f0de31B72e8B06cA1180A28f1B52EE2B074452"},"code":-32502} RpcError: unstaked factory accessed 0xa2b0533550ce0c177306e46bafc7910f6ead5196 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-07T18:19:20.077789461Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077796114Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077801764Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077807936Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077814137Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077819858Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077825779Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077851117Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077857318Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:20.077862799Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:20.077868129Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:20.077873228Z   data: { factory: '0xE5f0de31B72e8B06cA1180A28f1B52EE2B074452' }
[33mbundler_1         |[0m 2024-04-07T18:19:20.077878248Z }
[33mbundler_1         |[0m 2024-04-07T18:19:20.173561988Z UserOperation: Sender=0xcbE72e38b76fA390E0cD1663CbDB0a2FFA47611d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:20.586321288Z UserOperation: Sender=0x1398fE26CaEcFFFB1ECa33369aFa152FdeB9B46c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:20.911346217Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-04-07T18:19:20.911382194Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911391662Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911397763Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911402783Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911407331Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911411760Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911416288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:20.911420556Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:20.911424974Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:20.911429212Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:20.911433380Z }
[33mbundler_1         |[0m 2024-04-07T18:19:21.004043095Z UserOperation: Sender=0xeE5Ba9e00E8e4D5559a5188b6C789702f0885a6d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:21.319900019Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-04-07T18:19:21.319932079Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319939073Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319947228Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319970251Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319976512Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319981822Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319987252Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:21.319992422Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:21.319997261Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:21.320002130Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:21.320007250Z }
[33mbundler_1         |[0m 2024-04-07T18:19:21.516826025Z UserOperation: Sender=0xEeb3d8BEcc2B1973C20ab978CAd94D5909581F5A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:21.840227940Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-04-07T18:19:21.840264539Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840271773Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840276792Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840282482Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840288203Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840293894Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840299144Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:21.840304464Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:21.840310144Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:21.840315324Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:21.840320614Z }
[33mbundler_1         |[0m 2024-04-07T18:19:21.937539984Z UserOperation: Sender=0x03343112c46df58c2EC88669e4261fED71865c70  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:22.252609204Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-04-07T18:19:22.252643458Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252649830Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252654479Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252683603Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252693692Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252699974Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252704893Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:22.252709181Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:22.252713539Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:22.252717757Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:22.252721965Z }
[33mbundler_1         |[0m 2024-04-07T18:19:22.347240854Z UserOperation: Sender=0xA9c33C944bf00E8C655dDD6918f87c5b9BC856F0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:22.658475033Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-04-07T18:19:22.658502855Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658507374Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658511151Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658514978Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658518484Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658522031Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658528443Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:22.658534545Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:22.658540385Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:22.658545565Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:22.658549252Z }
[33mbundler_1         |[0m 2024-04-07T18:19:22.753494789Z UserOperation: Sender=0xaB062D819A11f1689e32aC8001532e8553d84606  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:23.075505409Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[35mfunder_1          |[0m 2024-04-07T18:18:46.634413168Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-04-07T18:18:46.657128290Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-04-07T18:18:46.680560532Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-04-07T18:18:46.703411543Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mgeth-1.10         |[0m 2024-04-07T18:18:46.553279509Z ERROR[04-07|18:18:46.553] Failed to check db for legacy receipts   err="this operation is not supported"
[32mdeployer_1        |[0m 2024-04-07T18:18:47.200719526Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-04-07T18:18:47.289871351Z deploying:
[33mbundler_1         |[0m 2024-04-07T18:19:23.075539403Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075545855Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075551565Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075574248Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075578315Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075581842Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075585349Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:23.075589466Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:23.075595548Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:23.075600998Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:23.075606508Z }
[33mbundler_1         |[0m 2024-04-07T18:19:23.164979265Z UserOperation: Sender=0x916E0fd640e4e40788e930DC85A5d6B0B0D0c0EB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:23.477134757Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-04-07T18:19:23.477169352Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477177888Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477185913Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477191493Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
