Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:47:36.139802754Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139808544Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139813604Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139818723Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139824344Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139829934Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:36.139835124Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:36.139840344Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:36.139845533Z   data: { factory: '0xCFEc8302FEE20Ebf161Fba184F36a0E9cEE21d82' }
[33mbundler_1         |[0m 2024-04-24T13:47:36.139850923Z }
[33mbundler_1         |[0m 2024-04-24T13:47:36.316853055Z UserOperation: Sender=0xC0F4D2CC8211Acdc2ddFAF68341EE1Aa96805Df9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:36.839387203Z UserOperation: Sender=0xbc42b99a511b8Bc0C97ff79C617B82292959C0C3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:37.177821269Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x03be94a4dd7750beacaba0aafa5569a790cf617e slot 0xcfa1ea35b390127f36ea407612373513a2f2884ba1687b964078c180a11c3fe1","data":{"factory":"0xAD8a73e1578a41E5C41D41444cAA80Cc1CE922fA"},"code":-32502} RpcError: unstaked factory accessed 0x03be94a4dd7750beacaba0aafa5569a790cf617e slot 0xcfa1ea35b390127f36ea407612373513a2f2884ba1687b964078c180a11c3fe1
[33mbundler_1         |[0m 2024-04-24T13:47:37.177882383Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177891480Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177898482Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177905115Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177911807Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177918229Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177924341Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177930312Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177936854Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.177943797Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:37.177951070Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:37.177955448Z   data: { factory: '0xAD8a73e1578a41E5C41D41444cAA80Cc1CE922fA' }
[33mbundler_1         |[0m 2024-04-24T13:47:37.177959756Z }
[33mbundler_1         |[0m 2024-04-24T13:47:37.352548043Z UserOperation: Sender=0x916061780bc89b9A958A1AA45c0bEb879B75f429  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:37.696711305Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xbc1d199d4f6770e5f86b846d259781743f2d1e5e slot 0x92fc6bfa0728752fc2fd972a761e2e858440b7de0a76c23d8a79a22a836316ce","data":{"factory":"0x33933680543Def321d500b20599B7443Fa36732E"},"code":-32502} RpcError: unstaked factory accessed 0xbc1d199d4f6770e5f86b846d259781743f2d1e5e slot 0x92fc6bfa0728752fc2fd972a761e2e858440b7de0a76c23d8a79a22a836316ce
[33mbundler_1         |[0m 2024-04-24T13:47:37.696742944Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696749547Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696755427Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696760647Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696766127Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696772098Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696777588Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696783379Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696789430Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:37.696811942Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:37.696818515Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:37.696824456Z   data: { factory: '0x33933680543Def321d500b20599B7443Fa36732E' }
[33mbundler_1         |[0m 2024-04-24T13:47:37.696830086Z }
[33mbundler_1         |[0m 2024-04-24T13:47:37.872581774Z UserOperation: Sender=0x560b3f8CfFa835c9a441b2C297F06B571C137d93  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:38.213891744Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x2a5f48d72430ee523c88cf7aea6b7189f7983c9c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xD34140e45300ED865a6DeeE6FCB252F410647958"},"code":-32502} RpcError: unstaked factory accessed 0x2a5f48d72430ee523c88cf7aea6b7189f7983c9c slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-24T13:47:38.213925367Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213930566Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213934584Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213938160Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213941967Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213945584Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213949141Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213952617Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213956093Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:38.213959570Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:38.213963037Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:38.213966423Z   data: { factory: '0xD34140e45300ED865a6DeeE6FCB252F410647958' }
[33mbundler_1         |[0m 2024-04-24T13:47:38.213969829Z }
[33mbundler_1         |[0m 2024-04-24T13:47:38.388733524Z UserOperation: Sender=0x356fa7034c8a2120A8c91649a6A7022904a08091  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:38.764625557Z UserOperation: Sender=0xAA082E961291C67f25B349b3794559BBc744f109  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:39.068970012Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-04-24T13:47:39.068996551Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069001000Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069019153Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069024543Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069037307Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069043519Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069049479Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:39.069054679Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:39.069059168Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:39.069062604Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:39.069065950Z }
[33mbundler_1         |[0m 2024-04-24T13:47:39.245579190Z UserOperation: Sender=0x56c0BE2D02104B81ddf3b752F625dB5129d2C22e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:39.553296307Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-04-24T13:47:39.553329739Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553335540Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553340359Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553345128Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553349596Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553353994Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553358362Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:39.553362801Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:39.553367178Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:39.553371426Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:39.553375644Z }
[33mbundler_1         |[0m 2024-04-24T13:47:39.735200974Z UserOperation: Sender=0x95Ea3A9Ef616CA2aB2AE8d8b6ec602BCd6A88447  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:40.044145176Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-04-24T13:47:40.044173839Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044178487Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044195399Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044199446Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044204847Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044211248Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044217360Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:40.044222960Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:40.044228691Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:40.044232157Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:40.044235544Z }
[33mbundler_1         |[0m 2024-04-24T13:47:40.249621038Z UserOperation: Sender=0xA3F8165037c4110c46282d6b7f4014E7804B058C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:40.545764985Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-04-24T13:47:40.545793669Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545798197Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545801904Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545805811Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545809428Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545812935Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545816391Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:40.545822322Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:40.545828323Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:40.545833923Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:40.545839504Z }
[33mbundler_1         |[0m 2024-04-24T13:47:40.731282166Z UserOperation: Sender=0x5841eeE9f8A3DA2C91DF41E7b00ACc343130249a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:41.050077332Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-04-24T13:47:41.050113889Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050119580Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050139347Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050144436Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050148854Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050153222Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050157590Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:41.050162219Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:41.050166707Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:41.050171326Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:41.050175684Z }
[33mbundler_1         |[0m 2024-04-24T13:47:41.226025285Z UserOperation: Sender=0xbaAd280f1558f768d94F686bC852590185d4154c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:41.535319289Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-04-24T13:47:41.535345037Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535352120Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535357721Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535363632Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535369593Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535375324Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535381304Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:41.535386685Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:41.535392165Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:41.535397394Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:41.535402484Z }
[33mbundler_1         |[0m 2024-04-24T13:47:41.708524770Z UserOperation: Sender=0xF05754949D898a770671b689a57A9454E0A1ea2F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:42.015044933Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-04-24T13:47:42.015073045Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015079658Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015097721Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015104003Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015109423Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015114783Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015119922Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:42.015125352Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:42.015130843Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:42.015135932Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:42.015141082Z }
[33mbundler_1         |[0m 2024-04-24T13:47:42.189120678Z UserOperation: Sender=0xD6C84fd8eDBFa48F455a367561b919F252D0Ae3D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:42.611422482Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:42.611451737Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611458539Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611464650Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611470451Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611476242Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611482293Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611487894Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:42.611493414Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:42.611499175Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:42.611504294Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:42.611509524Z }
[33mbundler_1         |[0m 2024-04-24T13:47:42.785937302Z UserOperation: Sender=0xDb7f20Eda58F45ed1be0b86e1b5FB47711747A98  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:43.131180294Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:43.131214719Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131220620Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131225359Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131230057Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131250886Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131255575Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131260224Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:43.131264492Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:43.131268990Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:43.131273208Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:43.131277376Z }
[33mbundler_1         |[0m 2024-04-24T13:47:43.326706991Z UserOperation: Sender=0x9Aa0A8FE28CEFf0Af776E98f301812c8A32fF1E3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:43.848821221Z UserOperation: Sender=0xA9641080411A31Dc651f759Bbc4BF27059B82b5B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:44.278621217Z UserOperation: Sender=0x86d9F95105A4df59273dAA5D12F8e90eee12ffdd  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:44.822442846Z UserOperation: Sender=0x8De53e776Cf64E8B88973eD87d31EDf9892cdFe1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:45.368397417Z UserOperation: Sender=0x611Ff14b7D509a1848Ce7F23b2a0D02d15451aBD  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:45.909251268Z UserOperation: Sender=0x5920d40AB109476F0401F76072fE9670c3ab7746  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:46.458589241Z UserOperation: Sender=0xf0b40EDaCf71B95D9E84733eA82874dd3d2b2cb2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:47.009308872Z UserOperation: Sender=0xd743E217eF7A1aDD0cD2CD3DadfeAb7556152453  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
