Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:54:44.771649776Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:44.771655236Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:44.771660506Z [13:54:44.760] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:44.771666086Z     reqId: "req-3n"
[33mbundler_1         |[0m 2024-04-24T13:54:44.771671526Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:44.771676746Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771682076Z       "id": 129,
[33mbundler_1         |[0m 2024-04-24T13:54:44.771687296Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:44.771692565Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.771697805Z           "sender": "0x3CfAA024A77840305e57B0c1D84DAd248FBda46C",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771703276Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771708706Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771714226Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771719726Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771725186Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771730757Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771736177Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771741436Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771746806Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771761384Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771767645Z           "paymaster": "0x4E38950F57314F2ffBFAD5033c7dAcC444E08893",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771773496Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771778956Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771784286Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.771789777Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.771794776Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.771799996Z           "sender": "0x66c8a5832Ce85619cb2bA5564770F7ABd66c77Ba",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771805506Z           "nonce": "0x10000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771810796Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771817157Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771822718Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771828368Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771833848Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771839449Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771845019Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771850369Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771856000Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771862201Z           "paymaster": "0x5672C9E90F57b69bBe5218A8121F818153f0267C",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771867671Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771873192Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771878602Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.771883972Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.771889242Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.771894381Z           "sender": "0xC45554662392A14E859e5267DCfFDbdc959FB6D8",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771899801Z           "nonce": "0x20000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771905161Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771910762Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771915921Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771927693Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771932933Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771938313Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771943573Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771949093Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771954523Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771960805Z           "paymaster": "0x053dc779C8f42193ee8cE12502b2507960b2e7f6",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771966205Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771971445Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771976825Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.771982295Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.771987555Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.771993115Z           "sender": "0x0053B1c1DddFeA9485eC0fAF68d88cA4b73dFD5F",
[33mbundler_1         |[0m 2024-04-24T13:54:44.771998635Z           "nonce": "0x30000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772004036Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772009546Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772014745Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772020155Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772025285Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772030715Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772035975Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772041054Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772046625Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772052756Z           "paymaster": "0xac8FEE85444Ae69304eBaC85998d91AFB857031F",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772058126Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772063596Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772069177Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772074427Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772079516Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772090717Z           "sender": "0x356844Ff19e4ED3cC622958dD7B498fDa95b4482",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772096077Z           "nonce": "0x40000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772101447Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772106787Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772112127Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772117467Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772122696Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772127746Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772133126Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772141892Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772147512Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772153614Z           "paymaster": "0x63f109b446e983d6D8563eA810EC2FAbc910b2AF",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772159735Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772165035Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772170355Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772175645Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772180805Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772186014Z           "sender": "0xc83B7CEf90046a7f72201a2eAd30F993a7D33812",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772191284Z           "nonce": "0x50000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772196734Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772202164Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772207504Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772212754Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772218916Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772224396Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772229645Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772234925Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772240345Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772246527Z           "paymaster": "0xDbc7f988AcF71D03Dc387bCe623aCF76b5184608",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772257968Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772263268Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772268588Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772273968Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772278967Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772284327Z           "sender": "0xF45eDB71F6f106Ea5B272A95457a254c11B64e3f",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772289607Z           "nonce": "0x60000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772294847Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772300517Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772305918Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772311328Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772316557Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772321867Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772327377Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772332687Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772338548Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772344650Z           "paymaster": "0xc450EEC557c200017208a46d303652Ec6205D177",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772350000Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772355370Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772360709Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772366220Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772371339Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772376649Z           "sender": "0x5A6943d0D852a7187e879bcCa96B94C0FC813d94",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772382099Z           "nonce": "0x70000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772387219Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772392719Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772398059Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772403369Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772408478Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772413838Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772419118Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772430349Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772435849Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772442091Z           "paymaster": "0xa7D15273ebA72864B2B043aF8dC5BAE2Bc4Be491",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772447301Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772452600Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772458071Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772463421Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772468540Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772473820Z           "sender": "0xAa5CE708Ac4291e7d56D6b420eB78AB8b9bb7Aa0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772479210Z           "nonce": "0x80000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772484540Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772489950Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772495380Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772500720Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772505950Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772511360Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772516720Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772521920Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772527480Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772533722Z           "paymaster": "0x47a3c1A42f4d39b0F90d9B21D6e73CB7A4c1d286",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772539372Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772544762Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772550122Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772555452Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772560541Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772565771Z           "sender": "0xe0F5c953B3f284b707b1E24455526d679d494283",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772571001Z           "nonce": "0x90000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772576201Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772581741Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772592641Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772598051Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772603391Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772608571Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772613791Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772619070Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772624520Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772630592Z           "paymaster": "0x9F00F06DA2e59995C0ff4E5fdB78903fc1fCE488",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772635892Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772641292Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772646712Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772652072Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772657201Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772662391Z           "sender": "0x2A61AF5633BAB569A8401e96211E7f1eea73917d",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772667841Z           "nonce": "0xa0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772673091Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772678672Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772683921Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772689412Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772694711Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772700071Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772705562Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772711132Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772716662Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772722633Z           "paymaster": "0x01786eA9846DA3fB95bF37A23b18BAbDc24e2d71",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772728093Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772733494Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772738713Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772743993Z         }
[33mbundler_1         |[0m 2024-04-24T13:54:44.772754462Z       ]
[33mbundler_1         |[0m 2024-04-24T13:54:44.772759602Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:44.772764511Z [13:54:44.762] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:44.772769631Z     reqId: "req-3o"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772774670Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772779740Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772785510Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772790400Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772795178Z       "id": 130,
[33mbundler_1         |[0m 2024-04-24T13:54:44.772800138Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:44.772805017Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:44.772810016Z           "sender": "0x2A61AF5633BAB569A8401e96211E7f1eea73917d",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772820075Z           "nonce": "0xb0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772825194Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772830344Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772836385Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772841374Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772845953Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772851433Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772856302Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772860981Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772865740Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772870498Z           "paymaster": "0x01786eA9846DA3fB95bF37A23b18BAbDc24e2d71",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772875488Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772880196Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:44.772884976Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772889704Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:44.772894804Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772899993Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:44.772904953Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:44.772910012Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:44.772914881Z [13:54:44.762] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.284277684Z [13:54:45.098] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.285768279Z [13:54:45.104] [31mERROR[39m (1): [36m0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86 is unstaked[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.285779310Z     err: {
[33mbundler_1         |[0m 2024-04-24T13:54:45.285785742Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-04-24T13:54:45.285791863Z       "message": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86 is unstaked",
[33mbundler_1         |[0m 2024-04-24T13:54:45.285810638Z       "stack":
[33mbundler_1         |[0m 2024-04-24T13:54:45.285816700Z           Error: 0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86 is unstaked
