Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:50:49.210957711Z 12-05 16:50:49 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-05T16:50:53.615893341Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.616223652Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.664552059Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.664854816Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.667493161Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.667801650Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.670221265Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.670523181Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.751041846Z 12-05 16:50:53 - INFO - Bundle was sent with transaction hash : 0xe9072b5e4d0c087fb1d89cb6d65a574be1f28d61a3dd4d9d38ae34fe6374de89
[33mbundler_1         |[0m 2023-12-05T16:50:53.751106918Z 12-05 16:50:53 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:50:53.751273210Z 12-05 16:50:53 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.751623636Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.754370349Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.754658846Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.769212806Z 12-05 16:50:53 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.769546231Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 4219 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.772869489Z 12-05 16:50:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.773130920Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.775003390Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.968006727Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.968292351Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.020580842Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.020878171Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.102093330Z 12-05 16:50:54 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.102395126Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 315 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.105119983Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.105369882Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.113992964Z 12-05 16:50:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.114261499Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.116304639Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.261911937Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.262218770Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.311763208Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.312087350Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.326032756Z 12-05 16:50:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.326342570Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.328334650Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.368626462Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.379238805Z 12-05 16:50:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.379486824Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.381417974Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.485766842Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.486021383Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.488746498Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.489026151Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 534 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.565057560Z 12-05 16:50:54 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.565389096Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.571042835Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.571333914Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.651977348Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.652311459Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.655005243Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.655261185Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.705275596Z 12-05 16:50:54 - INFO - Bundle was sent with transaction hash : 0x58339bb8117cd84c224547ed9ae356400572be666faab946fea89c2416cab113
[33mbundler_1         |[0m 2023-12-05T16:50:54.705311363Z 12-05 16:50:54 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:50:54.705502367Z 12-05 16:50:54 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.705831122Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.708610060Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.708898727Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.792887703Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.793160563Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.795851128Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.796163351Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 518 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.845279156Z 12-05 16:50:54 - INFO - Bundle was sent with transaction hash : 0xb6f3ce3e78545da87ec15d38c372619916b34e07c9beddbc835c8c76a0524f00
[33mbundler_1         |[0m 2023-12-05T16:50:54.845317658Z 12-05 16:50:54 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:50:54.845527059Z 12-05 16:50:54 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.845848306Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.848652870Z 12-05 16:50:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.848925785Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.856184286Z 12-05 16:50:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.856451398Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.972759185Z 12-05 16:50:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.973050783Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:54.976987211Z 12-05 16:50:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:54.977250138Z 12-05 16:50:54 - INFO - 172.24.0.1 [05/Dec/2023:16:50:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.094363907Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.094719819Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.099063270Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.099345170Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.222364152Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.222663108Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.226693533Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.226972576Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.344413743Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.344747395Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.348875172Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.349140453Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.498443388Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.498707008Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.502708062Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.502978934Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.630873793Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.631162057Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.635021347Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[34mgeth-1.10         |[0m 2023-12-05T16:50:29.535913001Z ERROR[12-05|16:50:29.535] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-12-05T16:50:55.635283488Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.864289610Z 12-05 16:50:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.864590167Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:55.868527942Z 12-05 16:50:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:55.868776890Z 12-05 16:50:55 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.098133329Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.098465782Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:55 +0000] "POST /rpc HTTP/1.1" 200 433 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.103045580Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.103324950Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.205459572Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.205779105Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.210064834Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.210341633Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.328351512Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.328640127Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.332564057Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.332823808Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.494459031Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.494763182Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.506114794Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.506414430Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.625438411Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.625772413Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 370 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.629810351Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.630091838Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.771496176Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.771788217Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.775618994Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.775883438Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.917719229Z 12-05 16:50:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.918023104Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:56.922131979Z 12-05 16:50:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:56.922429291Z 12-05 16:50:56 - INFO - 172.24.0.1 [05/Dec/2023:16:50:56 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.074329922Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.074624409Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.078662452Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.078936650Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.226539802Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.226836359Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.230721324Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.230993650Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.376201318Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.376489496Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.380349894Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.380632922Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.528151451Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.528474422Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.532810168Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.533093386Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.685837382Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.686147667Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.690189519Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.690481830Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.865866431Z 12-05 16:50:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.866118794Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:57.870105717Z 12-05 16:50:57 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:57.870391281Z 12-05 16:50:57 - INFO - 172.24.0.1 [05/Dec/2023:16:50:57 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.130882293Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
