Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:23:36.437557451Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-05T16:24:05.959788066Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:05.959797554Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:05.959801031Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:05.959804397Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:05.959807893Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:05.959811340Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:05.959814786Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:05.959820447Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:05.961768767Z UserOperation: Sender=0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:06.083816041Z until 281474976710655 now= 1701793446
[33mbundler_1         |[0m 2023-12-05T16:24:06.088408975Z failed:  eth_sendUserOperation error: {"message":"account 0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659 is unstaked","code":-32505}
[33mbundler_1         |[0m 2023-12-05T16:24:06.090912783Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:06.090923473Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.090927901Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090931788Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090935235Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090938551Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090941987Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090945464Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090948860Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090952236Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090955553Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090958879Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090962165Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.090965401Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.090968807Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.090972124Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090976291Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090981932Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090987642Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090993694Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.090997852Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091001208Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091004524Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091007850Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091011166Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091014443Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.091017709Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.091021055Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.091035452Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091038928Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091042285Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091045591Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091048977Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091052293Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091055640Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091059958Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091065728Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091071980Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091077070Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.091082610Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.091087639Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.091092589Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091097458Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091102948Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091108448Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091113938Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091119208Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091124368Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091129959Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091134978Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091140408Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.091145858Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.091151949Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.091157610Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.248432958Z until 281474976710655 now= 1701793446
[33mbundler_1         |[0m 2023-12-05T16:24:06.281318404Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-12-05T16:24:06.281345515Z   transactionHash: '0xe4280434730d711b002b4d5347db6fbfedcc60ec7e41b2a9f4630e8b662e5b4e',
[33mbundler_1         |[0m 2023-12-05T16:24:06.281350193Z   userOpHashes: [
[33mbundler_1         |[0m 2023-12-05T16:24:06.281353860Z     '0x723e0921d0dc04bcaedf3f95993ad083f23c98192e01c29602c8827949bda21b'
[33mbundler_1         |[0m 2023-12-05T16:24:06.281357928Z   ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.281361344Z }
[33mbundler_1         |[0m 2023-12-05T16:24:06.284125950Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:06.284139385Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.284143663Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284147310Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284150726Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284154062Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284168650Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284172106Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284175392Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284178678Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284181944Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284185241Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284189689Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.284195149Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.284200579Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.284206330Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284210618Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284213984Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284217330Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284220807Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284224113Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284227389Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284230756Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284234052Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284237348Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284240624Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.284243890Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.284247196Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.284250452Z     sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284253758Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284257045Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284260301Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284263647Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284266923Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284270199Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284275670Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284281891Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284287361Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.284293082Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.284298092Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.284302850Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.304281739Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2023-12-05T16:24:06.304308449Z   userOpHash: '0x723e0921d0dc04bcaedf3f95993ad083f23c98192e01c29602c8827949bda21b',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304312948Z   sender: '0xa4fce4d00e42F43A67b03Af8f9558e8eaFc5E659',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304316605Z   nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304319941Z   actualGasCost: '0x3d779525ba1f8',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304337173Z   actualGasUsed: '0x57fff',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304343345Z   success: true,
[33mbundler_1         |[0m 2023-12-05T16:24:06.304349045Z   logs: [],
[33mbundler_1         |[0m 2023-12-05T16:24:06.304354676Z   receipt: {
[33mbundler_1         |[0m 2023-12-05T16:24:06.304360066Z     to: '0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304363623Z     from: '0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304367039Z     contractAddress: null,
[33mbundler_1         |[0m 2023-12-05T16:24:06.304370345Z     transactionIndex: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304373681Z     gasUsed: '0x196e9',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304377619Z     logsBloom: '0x000000000000000000000000000000000000000000000000000000000000000000080000000000000002000100000000001000040000000000000200000000000000000001000000000000000000000000000000000000000000000000000000000000000a0000000000000000000800000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000400000000000000000000000000000000002000000000000000000000000000001000000000000000000000000000000000000000020000000002000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304383149Z     blockHash: '0x213c5d2d50da465595be986c32b237ee133aeb94c4bd5f1a64e373d968b22d62',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304386676Z     transactionHash: '0xe4280434730d711b002b4d5347db6fbfedcc60ec7e41b2a9f4630e8b662e5b4e',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304390152Z     logs: [ [Object], [Object] ],
[33mbundler_1         |[0m 2023-12-05T16:24:06.304393478Z     blockNumber: '0xe8',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304396805Z     confirmations: '0x1',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304400061Z     cumulativeGasUsed: '0x196e9',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304403347Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304406663Z     status: '0x1',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304409979Z     type: '0x2',
[33mbundler_1         |[0m 2023-12-05T16:24:06.304413316Z     byzantium: true
[33mbundler_1         |[0m 2023-12-05T16:24:06.304416632Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.304420970Z }
[33mbundler_1         |[0m 2023-12-05T16:24:06.308217074Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:24:06.310114008Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-12-05T16:24:06.371317281Z UserOperation: Sender=0x7813e7F715692252F905EB123903f7Ffa2Cba2fC  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:06.509459470Z until 281474976710655 now= 1701793446
[33mbundler_1         |[0m 2023-12-05T16:24:06.519248355Z sent eth_sendUserOperation - 0xb80af1b0399d1c3a1864b0ae249d87fa0d8aa1a01a20a23f097ea8ce34e7db31
[33mbundler_1         |[0m 2023-12-05T16:24:06.522780447Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:06.522792078Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.522796477Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522800354Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522803871Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522807217Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522823657Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522827184Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522830530Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522833887Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522837163Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522840499Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.522845558Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.522851009Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.522856389Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.524832652Z UserOperation: Sender=0x7813e7F715692252F905EB123903f7Ffa2Cba2fC  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:06.678565280Z until 281474976710655 now= 1701793446
[33mbundler_1         |[0m 2023-12-05T16:24:06.687155135Z sent eth_sendUserOperation - 0xb20e1117186fbd39e148dbf34c1ca304c64225b0d5ab888fc574d9ba82b194e2
[33mbundler_1         |[0m 2023-12-05T16:24:06.689952112Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:06.689966479Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.689970917Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689974704Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689978121Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689981687Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689985103Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689988420Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689991796Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689995583Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.689998889Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690002246Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690005492Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.690008808Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.690012154Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.690016382Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690022353Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690028104Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690033935Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690038784Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690042190Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690045677Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690048983Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690052259Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690055545Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.690058952Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.690074410Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.690077857Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.692092252Z UserOperation: Sender=0x7813e7F715692252F905EB123903f7Ffa2Cba2fC  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:06.840601387Z until 281474976710655 now= 1701793446
[33mbundler_1         |[0m 2023-12-05T16:24:06.849139545Z sent eth_sendUserOperation - 0x3bfde9b5e889ae3d0b440750a4a20f2c7d21a4ad8a322680c022e2b0bad18caf
[33mbundler_1         |[0m 2023-12-05T16:24:06.851798234Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:06.851811409Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.851818482Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851824513Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851830444Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851836315Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851841915Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851847476Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851852706Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851858086Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851864017Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851869577Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851874847Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.851880257Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.851885617Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.851891147Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851896798Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851902399Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851907829Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851913489Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851919180Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851924951Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851930932Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851936973Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851942333Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851947593Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.851953234Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:06.851958994Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:06.851964455Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851970075Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851975726Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851981336Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:06.851987848Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852009158Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852014749Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852018165Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852021471Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852026520Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:06.852032231Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:06.852037491Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:06.852043202Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:06.853882673Z UserOperation: Sender=0x7813e7F715692252F905EB123903f7Ffa2Cba2fC  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:07.025336803Z until 281474976710655 now= 1701793447
[33mbundler_1         |[0m 2023-12-05T16:24:07.034757797Z sent eth_sendUserOperation - 0x7520c98f1f5447d28d65c23d3475f4f0c10e2216515465633f9c42b0110b1a25
[33mbundler_1         |[0m 2023-12-05T16:24:07.038448805Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:07.038470105Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.038474594Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038478802Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038485144Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038491235Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038497336Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038501063Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038504570Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038508107Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038511663Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038515049Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038518556Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.038522033Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.038525429Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.038528885Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038532682Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038536259Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038539896Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038543482Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038546869Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038550275Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038553772Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038557108Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038560755Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038564402Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.038568159Z   },
