Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T15:43:11.854347956Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T15:43:46.281612018Z   transactionHash: '0xa47ed7f1324b7ab04740b7556b8014e58b7d328a3f3c23f53c18829a8175389a',
[33mbundler_1         |[0m 2024-03-27T15:43:46.281617709Z   userOpHashes: [
[33mbundler_1         |[0m 2024-03-27T15:43:46.281623479Z     '0x146cbb3f39036587edb45de7c9efcfae0da5d1a14bd39d8a0230f9c5d0d718bd'
[33mbundler_1         |[0m 2024-03-27T15:43:46.281629521Z   ]
[33mbundler_1         |[0m 2024-03-27T15:43:46.281634991Z }
[33mbundler_1         |[0m 2024-03-27T15:43:46.284013297Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:46.284027143Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:46.284031551Z     sender: '0x22F061d7b7530d2A5B6ddaE6696FF202197A31cF',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284035208Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284038735Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284042051Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284045427Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284049284Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284054895Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284060425Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284065515Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284070194Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284073550Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:46.284076946Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:46.284080423Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:46.284083779Z     sender: '0x22F061d7b7530d2A5B6ddaE6696FF202197A31cF',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284087106Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284090372Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284093668Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284097024Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284100370Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284103657Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284106932Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284110189Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284113455Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284130076Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:46.284133562Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:46.284136799Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:46.284140075Z     sender: '0x22F061d7b7530d2A5B6ddaE6696FF202197A31cF',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284143371Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284146747Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284153139Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284157287Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284162958Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284168478Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284174439Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284180601Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284185720Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284190910Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:46.284194336Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:46.284197803Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:46.284201139Z     sender: '0x22F061d7b7530d2A5B6ddaE6696FF202197A31cF',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284204466Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284207752Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284211088Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284214474Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284217760Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284221046Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284224343Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284227589Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284230875Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:46.284234191Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:46.284237497Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:46.284243258Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:46.301228091Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2024-03-27T15:43:46.301247568Z   userOpHash: '0x146cbb3f39036587edb45de7c9efcfae0da5d1a14bd39d8a0230f9c5d0d718bd',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301252136Z   sender: '0x22F061d7b7530d2A5B6ddaE6696FF202197A31cF',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301255853Z   nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301259320Z   actualGasCost: '0x3f0fceb765830',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301266483Z   actualGasUsed: '0x5a486',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301272244Z   success: true,
[33mbundler_1         |[0m 2024-03-27T15:43:46.301277424Z   logs: [],
[33mbundler_1         |[0m 2024-03-27T15:43:46.301282433Z   receipt: {
[33mbundler_1         |[0m 2024-03-27T15:43:46.301287012Z     to: '0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301290418Z     from: '0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301303773Z     contractAddress: null,
[33mbundler_1         |[0m 2024-03-27T15:43:46.301307209Z     transactionIndex: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301310526Z     gasUsed: '0x1bb7c',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301314453Z     logsBloom: '0x000000000000000000000000000000000000000000000000000000000000000000080000010000000002000100000000001000000000000000000200000000000000000000000000000004000000000000000000000000000000000000002000000000000a0000000000000000000800000000000000000000000000010200000000000000000000000000000000000000000000000000080000000000000000000000000000000000400000000000000000000000000000000002000000000000000000000000000001000000000000000000000000000000000000000020000040000000000000000000000080000000000000000000000000080000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301319803Z     blockHash: '0x5d2b635e3b59022add0b12be877c6727e209b0e47a224efa178afc82b69a43f8',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301323380Z     transactionHash: '0xa47ed7f1324b7ab04740b7556b8014e58b7d328a3f3c23f53c18829a8175389a',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301326796Z     logs: [ [Object], [Object], [Object] ],
[33mbundler_1         |[0m 2024-03-27T15:43:46.301330143Z     blockNumber: '0xec',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301333389Z     confirmations: '0x1',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301336655Z     cumulativeGasUsed: '0x1bb7c',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301339961Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301343237Z     status: '0x1',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301346493Z     type: '0x2',
[33mbundler_1         |[0m 2024-03-27T15:43:46.301349789Z     byzantium: true
[33mbundler_1         |[0m 2024-03-27T15:43:46.301353055Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:46.301356412Z }
[33mbundler_1         |[0m 2024-03-27T15:43:46.304468464Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:46.306340383Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:46.445440304Z UserOperation: Sender=0x68dbB3FEC2A2872659f64E9cBeF4CE68fed5C1e2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:46.580278791Z until 281474976710655 now= 1711554226
[33mbundler_1         |[0m 2024-03-27T15:43:46.588444405Z sent eth_sendUserOperation - 0xcf7d726b5700399552cc5ff87043d3fb73377e6773db6b5c573cafe193a87e8d
[33mbundler_1         |[0m 2024-03-27T15:43:46.590956103Z UserOperation: Sender=0x260BfEBFB62ee093441aAcE6cEC96293B01194F3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:46.740242174Z until 281474976710655 now= 1711554226
[33mbundler_1         |[0m 2024-03-27T15:43:46.749200228Z sent eth_sendUserOperation - 0x195b5fde9b80a77ef6744b2fa261d2e65045c2d4409d5a8247e96633f8402917
[33mbundler_1         |[0m 2024-03-27T15:43:46.892661339Z until 281474976710655 now= 1711554226
[33mbundler_1         |[0m 2024-03-27T15:43:47.041672311Z until 281474976710655 now= 1711554227
[33mbundler_1         |[0m 2024-03-27T15:43:47.041703990Z UserOperation from 0x260BfEBFB62ee093441aAcE6cEC96293B01194F3 sender accessed a storage of another known sender 0x68dbb3fec2a2872659f64e9cbef4ce68fed5c1e2
[33mbundler_1         |[0m 2024-03-27T15:43:47.069920925Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-03-27T15:43:47.069947685Z   transactionHash: '0x4823ef782eb3dd70c089421b91b5c7eca165b2dcf5d46841f440b47694efb693',
[33mbundler_1         |[0m 2024-03-27T15:43:47.069954388Z   userOpHashes: [
[33mbundler_1         |[0m 2024-03-27T15:43:47.069977331Z     '0xcf7d726b5700399552cc5ff87043d3fb73377e6773db6b5c573cafe193a87e8d'
[33mbundler_1         |[0m 2024-03-27T15:43:47.069984003Z   ]
[33mbundler_1         |[0m 2024-03-27T15:43:47.069989173Z }
[33mbundler_1         |[0m 2024-03-27T15:43:47.072718805Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:47.072732080Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:47.072736528Z     sender: '0x260BfEBFB62ee093441aAcE6cEC96293B01194F3',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072740175Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072743652Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072746978Z     callData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072750244Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072753520Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072757989Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072763719Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072769440Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072774930Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:47.072780280Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:47.072785069Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:47.072788436Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:47.094963796Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2024-03-27T15:43:47.094986399Z   userOpHash: '0xcf7d726b5700399552cc5ff87043d3fb73377e6773db6b5c573cafe193a87e8d',
[33mbundler_1         |[0m 2024-03-27T15:43:47.094991789Z   sender: '0x68dbB3FEC2A2872659f64E9cBeF4CE68fed5C1e2',
[33mbundler_1         |[0m 2024-03-27T15:43:47.094997940Z   nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095004162Z   actualGasCost: '0x3f08ddc0bf138',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095009733Z   actualGasUsed: '0x5a3e7',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095015283Z   success: true,
[33mbundler_1         |[0m 2024-03-27T15:43:47.095019120Z   logs: [],
[33mbundler_1         |[0m 2024-03-27T15:43:47.095022396Z   receipt: {
[33mbundler_1         |[0m 2024-03-27T15:43:47.095025753Z     to: '0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095029059Z     from: '0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095032345Z     contractAddress: null,
[33mbundler_1         |[0m 2024-03-27T15:43:47.095035982Z     transactionIndex: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095039448Z     gasUsed: '0x1a95d',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095042804Z     logsBloom: '0x000000000000000000000000000000000000000000000000000000000000000000080000000000000002000100000000001000000000000000000200000000000000000000000000000000000008000000000000000000000000000000002000000000000a0000000000000000000800000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000080400000000000000000000000000000002002000000000000002000000000000001000000000000000000000000000008000000000020000240000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095047023Z     blockHash: '0xd7f8fb6822659d35eea220c2412c49db1710b0664e89481a0081b34586bc72ec',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095050479Z     transactionHash: '0x4823ef782eb3dd70c089421b91b5c7eca165b2dcf5d46841f440b47694efb693',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095068533Z     logs: [ [Object], [Object], [Object] ],
[33mbundler_1         |[0m 2024-03-27T15:43:47.095072039Z     blockNumber: '0xf5',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095075336Z     confirmations: '0x1',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095078622Z     cumulativeGasUsed: '0x1a95d',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095082028Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095085344Z     status: '0x1',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095088601Z     type: '0x2',
[33mbundler_1         |[0m 2024-03-27T15:43:47.095091917Z     byzantium: true
[33mbundler_1         |[0m 2024-03-27T15:43:47.095095183Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:47.095098419Z }
[33mbundler_1         |[0m 2024-03-27T15:43:47.101182752Z sent eth_getUserOperationReceipt - null
[33mbundler_1         |[0m 2024-03-27T15:43:47.104090310Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:47.105863343Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:47.209923293Z UserOperation: Sender=0xe82118D1CaBF57d9e343D2D9dBCd8317c93FD1d0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:47.322327123Z until 281474976710655 now= 1711554227
[33mbundler_1         |[0m 2024-03-27T15:43:47.330450541Z sent eth_sendUserOperation - 0x499acb12b46b4396c9cc13d867dd4bf46c573217b01c512e0b8dd5ab838480bd
[33mbundler_1         |[0m 2024-03-27T15:43:47.333020137Z UserOperation: Sender=0x8A43643339989bCDB38edcDd55571b0a59B497fd  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe82118d1cabf57d9e343d2d9dbcd8317c93fd1d0
[33mbundler_1         |[0m 2024-03-27T15:43:47.491438131Z until 281474976710655 now= 1711554227
[33mbundler_1         |[0m 2024-03-27T15:43:47.495819673Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xe82118d1cabf57d9e343d2d9dbcd8317c93fd1d0 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502}
[33mbundler_1         |[0m 2024-03-27T15:43:47.498197780Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:47.500077777Z UserOperation: Sender=0x8A43643339989bCDB38edcDd55571b0a59B497fd  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe82118d1cabf57d9e343d2d9dbcd8317c93fd1d0
[33mbundler_1         |[0m 2024-03-27T15:43:47.654700469Z until 281474976710655 now= 1711554227
[33mbundler_1         |[0m 2024-03-27T15:43:47.663657234Z sent eth_sendUserOperation - 0x0e0efbe3955f59b332d0b1b65be65d78265d9a495df319344dbe58518cca1877
[33mbundler_1         |[0m 2024-03-27T15:43:47.666569993Z UserOperation: Sender=0xe82118D1CaBF57d9e343D2D9dBCd8317c93FD1d0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:47.777714953Z until 281474976710655 now= 1711554227
[33mbundler_1         |[0m 2024-03-27T15:43:47.782279408Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xe82118D1CaBF57d9e343D2D9dBCd8317c93FD1d0\" is used as a different entity in another UserOperation currently in mempool","code":-32502}
[33mbundler_1         |[0m 2024-03-27T15:43:47.785979633Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:47.788001031Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:47.934159873Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2024-03-27T15:43:47.934181403Z   stakeInfo: {
[33mbundler_1         |[0m 2024-03-27T15:43:47.934197072Z     addr: '0xe7C751073Bb4461Ce8e4cc6CCC4F27d68F8fDd41',
[33mbundler_1         |[0m 2024-03-27T15:43:47.934200779Z     stake: '0',
[33mbundler_1         |[0m 2024-03-27T15:43:47.934204076Z     unstakeDelaySec: '0'
[33mbundler_1         |[0m 2024-03-27T15:43:47.934207522Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:47.934210958Z   isStaked: false
[33mbundler_1         |[0m 2024-03-27T15:43:47.934214315Z }
[33mbundler_1         |[0m 2024-03-27T15:43:48.100929313Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2024-03-27T15:43:48.100955853Z   stakeInfo: {
[33mbundler_1         |[0m 2024-03-27T15:43:48.100971983Z     addr: '0x79025D51E3B59C7B54bdF51F8518eD4a54BeC324',
[33mbundler_1         |[0m 2024-03-27T15:43:48.100977203Z     stake: '1000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:48.100982082Z     unstakeDelaySec: '2'
[33mbundler_1         |[0m 2024-03-27T15:43:48.100986681Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:48.100991379Z   isStaked: true
[33mbundler_1         |[0m 2024-03-27T15:43:48.100996138Z }
[33mbundler_1         |[0m 2024-03-27T15:43:48.104848048Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:48.106969985Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:48.168599030Z UserOperation: Sender=0xc44603DB686d8571107BFfBBb884DC232B1D16db  Nonce=2268949521066274848768 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:48.281850726Z until 281474976710655 now= 1711554228
[33mbundler_1         |[0m 2024-03-27T15:43:48.290243656Z sent eth_sendUserOperation - 0x2ad3c17a2ed97096880523ab16e621b0a0ac246a553daed64f78fbe7041e052f
[33mbundler_1         |[0m 2024-03-27T15:43:48.292709006Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:48.292720999Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:48.292725447Z     sender: '0xc44603DB686d8571107BFfBBb884DC232B1D16db',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292729234Z     nonce: '0x7b0000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292732741Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292736077Z     callData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292739353Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292742689Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292746136Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292749512Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292752799Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292756105Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.292759391Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:48.292762647Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:48.292765923Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:48.343763653Z sent debug_bundler_sendBundleNow - ok
[33mbundler_1         |[0m 2024-03-27T15:43:48.348216939Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:48.387038239Z UserOperation: Sender=0xc44603DB686d8571107BFfBBb884DC232B1D16db  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:48.500778622Z until 281474976710655 now= 1711554228
[33mbundler_1         |[0m 2024-03-27T15:43:48.508905473Z sent eth_sendUserOperation - 0x875250bd0a606f82a3bc2761ef7cbba6754acccf1065341e969eb120704281f6
[33mbundler_1         |[0m 2024-03-27T15:43:48.511371484Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:48.511382936Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:48.511387394Z     sender: '0xc44603DB686d8571107BFfBBb884DC232B1D16db',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511391031Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511394338Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511397704Z     callData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511400960Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511404426Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511407772Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511411059Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511414325Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511417691Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.511420977Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:48.511424243Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:48.511427489Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:48.629978349Z until 281474976710655 now= 1711554228
[33mbundler_1         |[0m 2024-03-27T15:43:48.657683335Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-03-27T15:43:48.657716096Z   transactionHash: '0x4eb9207259a78139ca05234b118ad22e25f8c7b1734ebf8b257b1ab1438bf53d',
[33mbundler_1         |[0m 2024-03-27T15:43:48.657723861Z   userOpHashes: [
[33mbundler_1         |[0m 2024-03-27T15:43:48.657729511Z     '0x875250bd0a606f82a3bc2761ef7cbba6754acccf1065341e969eb120704281f6'
[33mbundler_1         |[0m 2024-03-27T15:43:48.657734942Z   ]
[33mbundler_1         |[0m 2024-03-27T15:43:48.657741023Z }
[33mbundler_1         |[0m 2024-03-27T15:43:48.660173405Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:48.702928026Z UserOperation: Sender=0xc44603DB686d8571107BFfBBb884DC232B1D16db  Nonce=1 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:48.814848728Z until 281474976710655 now= 1711554228
[33mbundler_1         |[0m 2024-03-27T15:43:48.822959375Z sent eth_sendUserOperation - 0x95994047d39479cbb30250f7385226bc5c3e887749eaa8182fad9a3d65a424b3
[33mbundler_1         |[0m 2024-03-27T15:43:48.825390892Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:48.825402684Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:48.825407142Z     sender: '0xc44603DB686d8571107BFfBBb884DC232B1D16db',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825410789Z     nonce: '0x1',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825414145Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825417482Z     callData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825420818Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825424194Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825427480Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825430867Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825434193Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825437499Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:48.825440795Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:48.825456224Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:48.825462255Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:48.942390014Z until 281474976710655 now= 1711554228
[33mbundler_1         |[0m 2024-03-27T15:43:48.969770689Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-03-27T15:43:48.969790556Z   transactionHash: '0x929abcf90dc320dabb04b453d0e8e30677c4b54a68cea248d6ae52b17c1a720f',
