Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:50:14.145883679Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145887079Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145890379Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145893579Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145896679Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145899979Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145903279Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:14.145906779Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:14.145909979Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:14.145912979Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:14.145916179Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:14.145919279Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:14.145922479Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:14.145925579Z [15:50:14.124] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:14.653765480Z [15:50:14.522] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:14.653811980Z [15:50:14.529] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:14.653816480Z [15:50:14.529] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:14.653819980Z     reqId: "req-31"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653823380Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:14.653826480Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653830080Z       "id": 107,
[32mbundler_1           |[0m 2023-10-09T15:50:14.653833480Z       "result": "0x984c87223893bdfd54370b9beb81833912f44c89b0eeabafad03eff657fd1cf5"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653836980Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:14.653839980Z [15:50:14.648] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:14.653843480Z     reqId: "req-32"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653846980Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653850280Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653853380Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:14.653856480Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653859680Z       "id": 108,
[32mbundler_1           |[0m 2023-10-09T15:50:14.653862780Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:14.653865880Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:14.653883880Z           "sender": "0x1F34a3a31dF31732861e6c1a2be792924405D7a1",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653887580Z           "nonce": "0x40000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653891180Z           "initCode": "0xec1d5029FF91954F3926203db40f19A708538C9e0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653895580Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653898980Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653902280Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653905580Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653908780Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653911980Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653915280Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:14.653918780Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653921980Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:14.653925080Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653928380Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:14.653931380Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:14.653934680Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:14.653937680Z [15:50:14.649] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.166769952Z [15:50:15.060] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.166802952Z [15:50:15.067] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.166807752Z [15:50:15.067] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.166811452Z     reqId: "req-32"
[32mbundler_1           |[0m 2023-10-09T15:50:15.166814752Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:15.166817852Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.166821252Z       "id": 108,
[32mbundler_1           |[0m 2023-10-09T15:50:15.166824452Z       "result": "0x7e29bd85a5cbbca8d7bb6e87d4fd6e69ec8aa096c13f9033d7611a878edd306a"
[32mbundler_1           |[0m 2023-10-09T15:50:15.166827952Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:15.202149487Z [15:50:15.192] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.202178887Z     reqId: "req-33"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202182787Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202186187Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202189287Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:15.202192487Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202207887Z       "id": 109,
[32mbundler_1           |[0m 2023-10-09T15:50:15.202211087Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:15.202214387Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:15.202217587Z           "sender": "0x3D8adac35171548B50E9A36450c565a4153e299f",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202221187Z           "nonce": "0x50000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202224787Z           "initCode": "0x654f39707BbFD95909c622Fc4760a25fcDC1Ee4f0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202229087Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202232387Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202235687Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202239087Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202242387Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202245587Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202248887Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:15.202252387Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202255587Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:15.202258587Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202261787Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:15.202264987Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:15.202268687Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:15.202347187Z [15:50:15.192] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.721704402Z [15:50:15.591] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.721728202Z [15:50:15.597] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.721732002Z [15:50:15.597] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.721735502Z     reqId: "req-33"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721739202Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:15.721742302Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721745602Z       "id": 109,
[32mbundler_1           |[0m 2023-10-09T15:50:15.721748802Z       "result": "0x68de488ef8e66879c572a1de3e204ae0f9b8fc730b058b71fcae22fffce3d5a4"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721752402Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:15.721755502Z [15:50:15.708] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:15.721758802Z     reqId: "req-34"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721761902Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721765502Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721779302Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:15.721782502Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721785702Z       "id": 110,
[32mbundler_1           |[0m 2023-10-09T15:50:15.721788902Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:15.721792002Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:15.721795002Z           "sender": "0x6d7862a1292a52801eD4a42103deC86D4F2FA8a9",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721798402Z           "nonce": "0x60000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721801902Z           "initCode": "0x83f74c8AF309Bee13186dA63Dee208EBC46EC8560d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721806102Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721809402Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721812502Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721815702Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721818802Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721822002Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721825302Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:15.721828702Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721831802Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:15.721834802Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721838002Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:15.721841002Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:15.721844102Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:15.721847202Z [15:50:15.708] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.228949504Z [15:50:16.115] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.228975304Z [15:50:16.121] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.228979004Z [15:50:16.121] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.228982404Z     reqId: "req-34"
[32mbundler_1           |[0m 2023-10-09T15:50:16.228985804Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:16.228988804Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.228992504Z       "id": 110,
[32mbundler_1           |[0m 2023-10-09T15:50:16.228995904Z       "result": "0xb69a2ae5e9fcb54499b9462db05d3c9157919bf3c65056ba90e51bcd1283f372"
[32mbundler_1           |[0m 2023-10-09T15:50:16.228999504Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:16.361105335Z [15:50:16.337] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.361140535Z     reqId: "req-35"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361144835Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361153035Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361156135Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:16.361159335Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361162935Z       "id": 111,
[32mbundler_1           |[0m 2023-10-09T15:50:16.361166235Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:16.361169335Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:16.361172435Z           "sender": "0xccD24Ad88acA510f47f6c0a7F3B85680B000519E",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361176035Z           "nonce": "0x70000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361179435Z           "initCode": "0xEFEDF7B96fA91eaDf4b8990314A53F54017232cF0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361183735Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361187135Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361190535Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361193835Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361197135Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361200335Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361203635Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:16.361207035Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361210235Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:16.361213335Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361216535Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:16.361219635Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:16.361222835Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:16.361225935Z [15:50:16.337] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.877788047Z [15:50:16.744] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.877818747Z [15:50:16.750] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.877822747Z [15:50:16.750] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.877826647Z     reqId: "req-35"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877829947Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:16.877833047Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877836447Z       "id": 111,
[32mbundler_1           |[0m 2023-10-09T15:50:16.877839647Z       "result": "0xf8321c03ae83dd4445c5b4dc269629e691a730e47ebe3567aae4423be227fc60"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877854947Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:16.877858347Z [15:50:16.862] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:16.877861747Z     reqId: "req-36"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877864847Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877868047Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877871247Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:16.877874247Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877877547Z       "id": 112,
[32mbundler_1           |[0m 2023-10-09T15:50:16.877880647Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:16.877884147Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:16.877887247Z           "sender": "0x2425C73F45095f39BbF3007c1C70Ab4af1dA1B13",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877890747Z           "nonce": "0x80000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877894147Z           "initCode": "0xD090dA74F7A366Ebcfd9625225acA6144BA4E5B00d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877898547Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877901947Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877905147Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877908447Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877911647Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877914847Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877918247Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:16.877921647Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877924947Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:16.877927947Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877931247Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:16.877934347Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:16.877937547Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:16.877940547Z [15:50:16.862] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.387607552Z [15:50:17.268] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.387632652Z [15:50:17.274] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.387636752Z [15:50:17.274] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.387640352Z     reqId: "req-36"
[32mbundler_1           |[0m 2023-10-09T15:50:17.387644252Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:17.387647352Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.387662052Z       "id": 112,
[32mbundler_1           |[0m 2023-10-09T15:50:17.387666052Z       "result": "0xf474a44a17784e356a5447d4c326149ef620b0047175784f7751330215503227"
[32mbundler_1           |[0m 2023-10-09T15:50:17.387669652Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:17.391373256Z [15:50:17.387] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.391400356Z     reqId: "req-37"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391404256Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391407556Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391410756Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:17.391414256Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391417756Z       "id": 113,
[32mbundler_1           |[0m 2023-10-09T15:50:17.391420956Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:17.391424256Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:17.391427356Z           "sender": "0x8ea55757deB7c3E5CBA5a2dd4150C3f06cD509B5",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391430956Z           "nonce": "0x90000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391434456Z           "initCode": "0x149dADABb6997152449621d9703476708844228f0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391438756Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391442256Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391445656Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391448956Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391452156Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391455256Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391458556Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:17.391461856Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391465056Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:17.391468156Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391471456Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:17.391474556Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:17.391477856Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:17.391480956Z [15:50:17.387] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.902439562Z [15:50:17.796] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.909906869Z [15:50:17.801] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.909931369Z [15:50:17.801] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.909948069Z     reqId: "req-37"
[32mbundler_1           |[0m 2023-10-09T15:50:17.909951369Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:17.909954469Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.909957969Z       "id": 113,
[32mbundler_1           |[0m 2023-10-09T15:50:17.909961269Z       "result": "0x5b88c37edb6f4e8370751b54825c71feabe8287eb9557397c134fb575b333ba8"
[32mbundler_1           |[0m 2023-10-09T15:50:17.909964769Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:17.938317298Z [15:50:17.921] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:17.938342698Z     reqId: "req-38"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938346798Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938350098Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938353898Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:17.938357098Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938360398Z       "id": 114,
[32mbundler_1           |[0m 2023-10-09T15:50:17.938363998Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:17.938367298Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:17.938370398Z           "sender": "0xA46920fcfE8cd759E386c33395E8622667ccd1A1",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938373898Z           "nonce": "0xa0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938377298Z           "initCode": "0x2E7059F3c4A089C331882f4883037be9c2555b630d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938381698Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938385098Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938388398Z           "verificationGasLimit": "0xf4240",
