Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.455195038Z WARN [10-09|15:54:41.455] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.533498376Z WARN [10-09|15:54:41.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.561908262Z WARN [10-09|15:54:41.561] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.595661464Z WARN [10-09|15:54:41.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.624113651Z WARN [10-09|15:54:41.623] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.658973057Z WARN [10-09|15:54:41.658] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.685580237Z WARN [10-09|15:54:41.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.718818138Z WARN [10-09|15:54:41.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.746506522Z WARN [10-09|15:54:41.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.780571925Z WARN [10-09|15:54:41.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.808664511Z WARN [10-09|15:54:41.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.840658908Z WARN [10-09|15:54:41.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.866760287Z WARN [10-09|15:54:41.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.899884987Z WARN [10-09|15:54:41.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.926705369Z WARN [10-09|15:54:41.926] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.958730366Z WARN [10-09|15:54:41.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:41.985338347Z WARN [10-09|15:54:41.985] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.016302941Z WARN [10-09|15:54:42.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.049327541Z WARN [10-09|15:54:42.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.083533545Z WARN [10-09|15:54:42.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.113360335Z WARN [10-09|15:54:42.113] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.154635460Z WARN [10-09|15:54:42.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.181641442Z WARN [10-09|15:54:42.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.216477648Z WARN [10-09|15:54:42.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.243631030Z WARN [10-09|15:54:42.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.276706431Z WARN [10-09|15:54:42.276] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.304972816Z WARN [10-09|15:54:42.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.341679228Z WARN [10-09|15:54:42.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.370286814Z WARN [10-09|15:54:42.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.403765516Z WARN [10-09|15:54:42.403] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.432745104Z WARN [10-09|15:54:42.432] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.449201854Z WARN [10-09|15:54:42.449] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.487843571Z WARN [10-09|15:54:42.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.517930562Z WARN [10-09|15:54:42.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.533952011Z WARN [10-09|15:54:42.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.571137824Z WARN [10-09|15:54:42.571] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.601531716Z WARN [10-09|15:54:42.601] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.621344976Z WARN [10-09|15:54:42.618] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.661481498Z WARN [10-09|15:54:42.661] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.690926287Z WARN [10-09|15:54:42.690] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.706715335Z WARN [10-09|15:54:42.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.747572959Z WARN [10-09|15:54:42.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.777229766Z WARN [10-09|15:54:42.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.793457127Z WARN [10-09|15:54:42.793] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.833122876Z WARN [10-09|15:54:42.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.862106984Z WARN [10-09|15:54:42.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.878426445Z WARN [10-09|15:54:42.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.917366191Z WARN [10-09|15:54:42.917] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.947341104Z WARN [10-09|15:54:42.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:42.963795665Z WARN [10-09|15:54:42.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.001966908Z WARN [10-09|15:54:43.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.031351318Z WARN [10-09|15:54:43.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.048097081Z WARN [10-09|15:54:43.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.088600133Z WARN [10-09|15:54:43.088] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.117756042Z WARN [10-09|15:54:43.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.133919002Z WARN [10-09|15:54:43.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.173442350Z WARN [10-09|15:54:43.173] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.203380463Z WARN [10-09|15:54:43.203] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.220612827Z WARN [10-09|15:54:43.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.260787278Z WARN [10-09|15:54:43.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.292220395Z WARN [10-09|15:54:43.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.309817961Z WARN [10-09|15:54:43.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.348584507Z WARN [10-09|15:54:43.348] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.386634549Z WARN [10-09|15:54:43.386] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.404258615Z WARN [10-09|15:54:43.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.443453762Z WARN [10-09|15:54:43.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.473565175Z WARN [10-09|15:54:43.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.489711035Z WARN [10-09|15:54:43.489] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.573985351Z WARN [10-09|15:54:43.573] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.602940959Z WARN [10-09|15:54:43.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.620514225Z WARN [10-09|15:54:43.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.660017873Z WARN [10-09|15:54:43.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.694565502Z WARN [10-09|15:54:43.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.711959668Z WARN [10-09|15:54:43.711] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.750657813Z WARN [10-09|15:54:43.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.777965815Z WARN [10-09|15:54:43.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.812836145Z WARN [10-09|15:54:43.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.848065677Z WARN [10-09|15:54:43.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.900915775Z WARN [10-09|15:54:43.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.929714283Z WARN [10-09|15:54:43.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.963400709Z WARN [10-09|15:54:43.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:43.997743338Z WARN [10-09|15:54:43.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.031430264Z WARN [10-09|15:54:44.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.059643370Z WARN [10-09|15:54:44.059] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.092259392Z WARN [10-09|15:54:44.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.131249938Z WARN [10-09|15:54:44.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.165170765Z WARN [10-09|15:54:44.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.191366163Z WARN [10-09|15:54:44.191] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.226105793Z WARN [10-09|15:54:44.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.260239221Z WARN [10-09|15:54:44.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.293993748Z WARN [10-09|15:54:44.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.321378850Z WARN [10-09|15:54:44.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.356397081Z WARN [10-09|15:54:44.356] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.392000715Z WARN [10-09|15:54:44.391] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.426455944Z WARN [10-09|15:54:44.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.453184544Z WARN [10-09|15:54:44.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.487206471Z WARN [10-09|15:54:44.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.522049102Z WARN [10-09|15:54:44.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.556692532Z WARN [10-09|15:54:44.556] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.583458032Z WARN [10-09|15:54:44.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.616715256Z WARN [10-09|15:54:44.616] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:44.650877484Z WARN [10-09|15:54:44.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T15:54:24.835588629Z  _    ______  __  _________    ________  ______
[32mbundler_1           |[0m 2023-10-09T15:54:24.835614129Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[32mbundler_1           |[0m 2023-10-09T15:54:24.835618129Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[32mbundler_1           |[0m 2023-10-09T15:54:24.835621229Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[32mbundler_1           |[0m 2023-10-09T15:54:24.835633429Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[32mbundler_1           |[0m 2023-10-09T15:54:24.835643529Z 10-09 15:54:24 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[32mbundler_1           |[0m 2023-10-09T15:54:24.838945642Z 10-09 15:54:24 - INFO - Updating reputation entries
[32mbundler_1           |[0m 2023-10-09T15:54:24.839080843Z 10-09 15:54:24 - INFO - Starting bundler_endpoint
[32mbundler_1           |[0m 2023-10-09T15:54:24.855123904Z 10-09 15:54:24 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[32mbundler_1           |[0m 2023-10-09T15:54:25.072872645Z 10-09 15:54:25 - DEBUG - rpc_chainId RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:25.073349346Z 10-09 15:54:25 - INFO - 172.22.0.4 [09/Oct/2023:15:54:25 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[32mbundler_1           |[0m 2023-10-09T15:54:27.086013312Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.086361213Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.148447252Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.148904654Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.222431138Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.222749939Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.252634054Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.253443358Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.264111399Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.264406500Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.293891314Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.294205015Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.304171453Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.304486454Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.335343174Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.335365674Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.346108415Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.346393116Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.376533632Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.376827334Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.386977573Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.387246474Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.416711687Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.416997589Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.427593929Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.427869731Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.457473745Z 10-09 15:54:27 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.457788246Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.474329910Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.474611911Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.477517222Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.811705011Z 10-09 15:54:27 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.812352014Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.815052424Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.832530292Z 10-09 15:54:27 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:27.832796893Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:27.835699804Z 10-09 15:54:27 - INFO - 172.22.0.1 [09/Oct/2023:15:54:27 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.027464944Z 10-09 15:54:28 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.027764645Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.030598756Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.043800307Z 10-09 15:54:28 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.044071708Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.047105920Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.242354773Z 10-09 15:54:28 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.242632174Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.245325984Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.260029341Z 10-09 15:54:28 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.260366342Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.262984653Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.454484691Z 10-09 15:54:28 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.454844893Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.457367602Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.472445161Z 10-09 15:54:28 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.472476261Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.475598273Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.723543829Z 10-09 15:54:28 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.723902131Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
