Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.171478217Z WARN [10-09|15:38:40.171] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.204914501Z WARN [10-09|15:38:40.204] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.222566346Z WARN [10-09|15:38:40.222] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.250073415Z WARN [10-09|15:38:40.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:40.646729112Z WARN [10-09|15:38:40.646] Served eth_call                          conn=172.18.0.3:44666 reqid=267 duration="255.201µs" err="execution reverted"              errdata=0x091cd0053af5fc3d422a5bd8dcbc3c6561b394678df0697f1593a6969158dfe88df55315
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.049472225Z WARN [10-09|15:38:41.049] Served eth_call                          conn=172.18.0.3:44738 reqid=274 duration="234.1µs"   err="execution reverted"              errdata=0x091cd0053af5fc3d422a5bd8dcbc3c6561b394678df0697f1593a6969158dfe88df55315
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.082364107Z WARN [10-09|15:38:41.082] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.110356178Z WARN [10-09|15:38:41.110] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.129965127Z WARN [10-09|15:38:41.129] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.184086163Z WARN [10-09|15:38:41.183] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.200132903Z WARN [10-09|15:38:41.199] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.238642000Z WARN [10-09|15:38:41.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.270537280Z WARN [10-09|15:38:41.270] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.293746739Z WARN [10-09|15:38:41.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.321790209Z WARN [10-09|15:38:41.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.338294551Z WARN [10-09|15:38:41.338] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.365391319Z WARN [10-09|15:38:41.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.759301909Z WARN [10-09|15:38:41.759] Served eth_call                          conn=172.18.0.3:44844 reqid=283 duration="260.201µs" err="execution reverted"              errdata=0x091cd00502661ca6f8cc5c8e4c4441b6557d90e42a157fb4a45bdcedcdcbea2c7cec5491
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.788658283Z WARN [10-09|15:38:41.788] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.814457948Z WARN [10-09|15:38:41.814] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.832093992Z WARN [10-09|15:38:41.831] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:41.859656561Z WARN [10-09|15:38:41.859] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.250426844Z WARN [10-09|15:38:42.250] Served eth_call                          conn=172.18.0.3:44908 reqid=290 duration="235.7µs"   err="execution reverted"              errdata=0x091cd0054f766b9857369caccd7a57ccc32d4e8a0a934602452b7b54fee7b2ef2e2d3060
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.279102416Z WARN [10-09|15:38:42.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.304184079Z WARN [10-09|15:38:42.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.322212724Z WARN [10-09|15:38:42.322] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.349891194Z WARN [10-09|15:38:42.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.746296390Z WARN [10-09|15:38:42.746] Served eth_call                          conn=172.18.0.3:44954 reqid=297 duration="255.101µs" err="execution reverted"              errdata=0x091cd005e4aef520872c8d3ace4b7a4cb0113035ceb516e5e24544ce1ba8ed1639dd2bf4
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.775075763Z WARN [10-09|15:38:42.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.801604329Z WARN [10-09|15:38:42.801] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.818342771Z WARN [10-09|15:38:42.818] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:42.845909241Z WARN [10-09|15:38:42.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.237853626Z WARN [10-09|15:38:43.237] Served eth_call                          conn=172.18.0.3:45018 reqid=304 duration="323.601µs" err="execution reverted"              errdata=0x091cd005ed126b71501621623c18e48ccd2847e5b63022146719d0f15c41d94edf721529
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.643266745Z WARN [10-09|15:38:43.643] Served eth_call                          conn=172.18.0.3:45082 reqid=311 duration="243.001µs" err="execution reverted"              errdata=0x091cd005ed126b71501621623c18e48ccd2847e5b63022146719d0f15c41d94edf721529
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.677697732Z WARN [10-09|15:38:43.677] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.710254313Z WARN [10-09|15:38:43.710] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.828987412Z WARN [10-09|15:38:43.828] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.858222385Z WARN [10-09|15:38:43.856] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.876564431Z WARN [10-09|15:38:43.876] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.915656330Z WARN [10-09|15:38:43.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.948755113Z WARN [10-09|15:38:43.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.973593775Z WARN [10-09|15:38:43.973] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:43.999323540Z WARN [10-09|15:38:43.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.031807722Z WARN [10-09|15:38:44.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.064164203Z WARN [10-09|15:38:44.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.463214406Z WARN [10-09|15:38:44.463] Served eth_call                          conn=172.18.0.3:45122 reqid=316 duration="257.101µs" err="execution reverted"              errdata=0x091cd005eaa71319ea0f1e307c63e328e7384bab1f48c1427e6c8e5fa6e570ce20839dd5
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.493884583Z WARN [10-09|15:38:44.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.520659951Z WARN [10-09|15:38:44.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.553007432Z WARN [10-09|15:38:44.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.584936412Z WARN [10-09|15:38:44.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:44.987029423Z WARN [10-09|15:38:44.986] Served eth_call                          conn=172.18.0.3:45166 reqid=323 duration="248.801µs" err="execution reverted"              errdata=0x091cd00563ab6e2e69d6304d5f82a69e5d568a655c235080a3dbf00f7ee34524747bb4d4
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.014761493Z WARN [10-09|15:38:45.014] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.042492362Z WARN [10-09|15:38:45.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.075279445Z WARN [10-09|15:38:45.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.108023327Z WARN [10-09|15:38:45.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.503568322Z WARN [10-09|15:38:45.503] Served eth_call                          conn=172.18.0.3:45272 reqid=334 duration="243.8µs"   err="execution reverted"              errdata=0x091cd0050eb152e99782cd97746e45443b89abf2a9b7429f6b5e7712bfa53c3f000bd14c
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.537294106Z WARN [10-09|15:38:45.537] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.563427972Z WARN [10-09|15:38:45.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.596655856Z WARN [10-09|15:38:45.596] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:45.628783936Z WARN [10-09|15:38:45.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.018739206Z WARN [10-09|15:38:46.018] Served eth_call                          conn=172.18.0.3:45336 reqid=341 duration="590.893µs" err="execution reverted"              errdata=0x091cd00540f9d5def8b1b62ba76eeca3a6920140df334d8202d6152c1a3453f037580caa
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.051345223Z WARN [10-09|15:38:46.051] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.078847700Z WARN [10-09|15:38:46.078] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.110647227Z WARN [10-09|15:38:46.110] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.143297744Z WARN [10-09|15:38:46.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.539113697Z WARN [10-09|15:38:46.539] Served eth_call                          conn=172.18.0.3:45406 reqid=348 duration="245.597µs" err="execution reverted"              errdata=0x091cd005d50ece993a90c2309974dcaccf36f5211b690e3b5d1ef3fde90bfb504ec90fb8
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.574590981Z WARN [10-09|15:38:46.574] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:46.700399104Z WARN [10-09|15:38:46.700] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-09T15:38:24.027578549Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:38:24.028323151Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:38:24.028330651Z 
