Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:43:19.030841793Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:19.030846712Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:19.030851892Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:19.030856571Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:19.030861159Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:19.030865748Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:19.030870196Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:19.030874644Z }
[33mbundler_1         |[0m 2024-07-22T00:43:19.433013679Z UserOperation: Sender=0x5AE44F5cF82C27e543f2408C80A57378fC6D6E01  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:20.253545038Z UserOperation: Sender=0x4c861BcFbdc03dFE39D91F672828909f1AD6b235  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:20.682881772Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"factory":"0xde1688F2b9A3F7C91EE318A44574514874f81D63"},"code":-32502} RpcError: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
[33mbundler_1         |[0m 2024-07-22T00:43:20.682952404Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682959176Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682964206Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682968724Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682973823Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682978412Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682983061Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682987589Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682992117Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:20.682996566Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:20.683001034Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:20.683005442Z   data: { factory: '0xde1688F2b9A3F7C91EE318A44574514874f81D63' }
[33mbundler_1         |[0m 2024-07-22T00:43:20.683009850Z }
[33mbundler_1         |[0m 2024-07-22T00:43:21.078773601Z UserOperation: Sender=0x28764341fE967E497FeF9D1a8D25Aed78BF30Af0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:21.515162763Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x4b14eab0f00946c465665092f4c5fbf1e25f0011 slot 0x0ebc326906f825590c28c42cee10bb8307f4855443b1b8a678e1e7c126c479b8","data":{"factory":"0x1769e081157bD5c4F70cFa644905539f781836B3"},"code":-32502} RpcError: unstaked factory accessed 0x4b14eab0f00946c465665092f4c5fbf1e25f0011 slot 0x0ebc326906f825590c28c42cee10bb8307f4855443b1b8a678e1e7c126c479b8
[33mbundler_1         |[0m 2024-07-22T00:43:21.515215160Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515222123Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515227463Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515232783Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515237922Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515242902Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515247701Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515252499Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515257659Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:21.515262308Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:21.515290059Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:21.515299256Z   data: { factory: '0x1769e081157bD5c4F70cFa644905539f781836B3' }
[33mbundler_1         |[0m 2024-07-22T00:43:21.515303965Z }
[33mbundler_1         |[0m 2024-07-22T00:43:21.809867034Z UserOperation: Sender=0xA192cB31C94Ec9BaA97f395b69f524EA90a7B478  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:22.243328622Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x5efc582829c9ad4be532059d89cd17aa30f2115c slot 0x97bc75ac1c4f18526c3141254d6e06a81bb2a28d22416641c07bd5949e564a65","data":{"factory":"0x51106F9F44aefFA6E4CA65f7D1445CA539BAA511"},"code":-32502} RpcError: unstaked factory accessed 0x5efc582829c9ad4be532059d89cd17aa30f2115c slot 0x97bc75ac1c4f18526c3141254d6e06a81bb2a28d22416641c07bd5949e564a65
[33mbundler_1         |[0m 2024-07-22T00:43:22.243376461Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243386439Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243394464Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243401758Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243406757Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243411456Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243416275Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243421554Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243426995Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:22.243432305Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:22.243437885Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:22.243443886Z   data: { factory: '0x51106F9F44aefFA6E4CA65f7D1445CA539BAA511' }
[33mbundler_1         |[0m 2024-07-22T00:43:22.243449176Z }
[33mbundler_1         |[0m 2024-07-22T00:43:22.645136972Z UserOperation: Sender=0xDC9835148A6D5324a8f3D148193eeEA88E5502f7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:23.490340797Z UserOperation: Sender=0x70Fe3c426b78c43ad35D7DeB672E4d627Cb4D491  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:23.919860197Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x983013881c74e1bd24f391bbb0e88d522d4fee13 slot 0x8677b2b723f3cc9bb97dabbab74e2f066f19b937686b9a5ab99a84fcc6760e6b","data":{"factory":"0xf4443739046CE28295ea6D004a25d89C775dd52A"},"code":-32502} RpcError: unstaked factory accessed 0x983013881c74e1bd24f391bbb0e88d522d4fee13 slot 0x8677b2b723f3cc9bb97dabbab74e2f066f19b937686b9a5ab99a84fcc6760e6b
[33mbundler_1         |[0m 2024-07-22T00:43:23.919910871Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919917613Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919945736Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919951877Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919958729Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919964330Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919969670Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919974910Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919980440Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:23.919986060Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:23.919991641Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:23.919997271Z   data: { factory: '0xf4443739046CE28295ea6D004a25d89C775dd52A' }
[33mbundler_1         |[0m 2024-07-22T00:43:23.920002831Z }
[33mbundler_1         |[0m 2024-07-22T00:43:24.319079419Z UserOperation: Sender=0x65816D6bcEE830CDb3155B9A9Ad7cc458b7b0718  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:24.758827752Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x24ba1c97d25d0cb92030a3f6be292b430808edc1 slot 0x49e2d0e4c04b7df4a1aad4de7a15d1a8e11794754edc07f029198f25ac982325","data":{"factory":"0x92fe3A99abFC6bB17a34B8988e0A993ee7e4be9a"},"code":-32502} RpcError: unstaked factory accessed 0x24ba1c97d25d0cb92030a3f6be292b430808edc1 slot 0x49e2d0e4c04b7df4a1aad4de7a15d1a8e11794754edc07f029198f25ac982325
[33mbundler_1         |[0m 2024-07-22T00:43:24.758880751Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758886812Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758891721Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758896650Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758901900Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758906919Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758911628Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758916257Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758921216Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:24.758925674Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:24.758930183Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:24.758934711Z   data: { factory: '0x92fe3A99abFC6bB17a34B8988e0A993ee7e4be9a' }
[33mbundler_1         |[0m 2024-07-22T00:43:24.758939219Z }
[33mbundler_1         |[0m 2024-07-22T00:43:25.158917933Z UserOperation: Sender=0x160BB4e63885095800ED4E99C389d52A8bf733Ca  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:25.597733208Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x93ad51e1d58cc41b5222b73108127107856f7c5a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xA7Ab3811EaFBa456210cec476FF731c92Ee27a64"},"code":-32502} RpcError: unstaked factory accessed 0x93ad51e1d58cc41b5222b73108127107856f7c5a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-07-22T00:43:25.597772201Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597781899Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597789974Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597797879Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597803669Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597808899Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597814189Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597819088Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597823907Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:25.597828616Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:25.597833314Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:25.597837973Z   data: { factory: '0xA7Ab3811EaFBa456210cec476FF731c92Ee27a64' }
[33mbundler_1         |[0m 2024-07-22T00:43:25.597842752Z }
[33mbundler_1         |[0m 2024-07-22T00:43:25.893687722Z UserOperation: Sender=0xab5f760545e92f04c2aD05Ec50950ACD4367d386  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:26.674634840Z UserOperation: Sender=0xD6009F77E4294ab99f53062E54330778f35Df22E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:27.066240754Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-07-22T00:43:27.066283153Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066289986Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066296117Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066302489Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066308159Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066341301Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066347332Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:27.066352863Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:27.066358423Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:27.066363703Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:27.066368902Z }
[33mbundler_1         |[0m 2024-07-22T00:43:27.466397913Z UserOperation: Sender=0x8aF8F2da1A918a4D8815f12C796E255D77482fFC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:27.839369709Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-07-22T00:43:27.839410925Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839419161Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839426244Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839432956Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839439318Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839443877Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839447644Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:27.839451340Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:27.839455178Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:27.839458865Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:27.839462561Z }
[33mbundler_1         |[0m 2024-07-22T00:43:28.243346668Z UserOperation: Sender=0x957F3614Ec369485AFea74dC5d470fCF46b3AcE5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:28.623529776Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-07-22T00:43:28.623569930Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623577635Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623586651Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623595788Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623604655Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623630853Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623635973Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:28.623640682Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:28.623645400Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:28.623650099Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:28.623654688Z }
[33mbundler_1         |[0m 2024-07-22T00:43:28.917503202Z UserOperation: Sender=0x8fD2f8E9e1cD993ae8659Ef795980b9254B5Fc99  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:29.290566370Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-07-22T00:43:29.290609931Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290615441Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290620330Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290624939Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290630419Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290636611Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290642001Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:29.290647280Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:29.290652680Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:29.290657860Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:29.290663180Z }
[33mbundler_1         |[0m 2024-07-22T00:43:29.691037377Z UserOperation: Sender=0x3460a141a17f285D0f534B00872F81007B1d3F29  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:30.069128364Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-07-22T00:43:30.069175221Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069182965Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069192242Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069201209Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069210296Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069238027Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069243929Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:30.069250310Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:30.069258516Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:30.069266491Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:30.069274275Z }
[33mbundler_1         |[0m 2024-07-22T00:43:30.362384685Z UserOperation: Sender=0x02eC399eF9110bA54681F9ebACf3c13f8cf93920  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:30.747274013Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-07-22T00:43:30.747324167Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747330398Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747335528Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747341218Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747346117Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747350786Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747355344Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:30.747359963Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:30.747364491Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:30.747368930Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:30.747373398Z }
[33mbundler_1         |[0m 2024-07-22T00:43:31.148360619Z UserOperation: Sender=0xf51e70adF21F54401bb0eC88Fd580aad95C153ec  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:31.533747928Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
