Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:05:36.279793790Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279799951Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279805992Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279811963Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279817594Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279823785Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279829586Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.279835547Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.279841508Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.279847189Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.279853070Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:05:36.279858760Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:36.279864421Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:36.279870232Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:36.279876183Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.279881573Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.280542711Z [01:05:36.049] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.280560134Z [01:05:36.198] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.280566876Z [01:05:36.203] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.280573158Z [01:05:36.203] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.280579309Z     reqId: "req-4v"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280585381Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.280591332Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280597052Z       "id": 173,
[33mbundler_1         |[0m 2024-07-22T01:05:36.280603214Z       "result": "0xe7d277cadb6b22a19a4ccabeff6b80ea1351d25ddbc6272ed9b2015a502b5949"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280609155Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.280615657Z [01:05:36.207] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.280622119Z     reqId: "req-4w"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280628561Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280634452Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280640383Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.280646013Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280651934Z       "id": 174,
[33mbundler_1         |[0m 2024-07-22T01:05:36.280657765Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:36.280675308Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:36.280681499Z           "sender": "0x2459B0Efa3e77a841874bBBB24c2375885E97a69",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280687771Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280693722Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.280699453Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.280705243Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280711445Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280717977Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280723858Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280729598Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280735540Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280741451Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280747402Z           "paymaster": "0x31E8742069f85A2cfF810FbDF78C990F5df2482d",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280753453Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280759474Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.280765405Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280771466Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:36.280777107Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280783078Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:36.280788608Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.280794409Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.280800310Z [01:05:36.207] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.537570274Z [01:05:36.423] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538424593Z [01:05:36.428] [31mERROR[39m (1): [36mA Paymaster at 0x31e8742069f85a2cff810fbdf78c990f5df2482d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538442286Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538449851Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538455651Z       "message": "A Paymaster at 0x31e8742069f85a2cff810fbdf78c990f5df2482d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538464498Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:05:36.538472102Z           Error: A Paymaster at 0x31e8742069f85a2cff810fbdf78c990f5df2482d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-07-22T01:05:36.538480237Z               at MempoolService.checkMultipleRolesViolation (file:///usr/app/packages/executor/lib/services/MempoolService.js:239:23)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538485276Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538508409Z               at async MempoolService.addUserOp (file:///usr/app/packages/executor/lib/services/MempoolService.js:50:13)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538512958Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:51:9)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538517196Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538521644Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538525852Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:05:36.538530440Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:05:36.538534728Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538538986Z [01:05:36.428] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538547101Z     reqId: "req-4w"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538554565Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538561648Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538569353Z       "id": 174,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538573871Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538578229Z         "message": "A Paymaster at 0x31e8742069f85a2cff810fbdf78c990f5df2482d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538583178Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:05:36.538587576Z       }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538591734Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538595852Z [01:05:36.432] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538600350Z     reqId: "req-4x"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538604638Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538608796Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538613084Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538617191Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538621570Z       "id": 175,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538625717Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:05:36.538630877Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538638691Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538645764Z [01:05:36.432] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538653749Z     reqId: "req-4x"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538658688Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538663467Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538667796Z       "id": 175,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538671903Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538676091Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538680148Z [01:05:36.435] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.538684507Z     reqId: "req-4y"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538688654Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538699755Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538704003Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538708180Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538712508Z       "id": 176,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538717909Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:36.538725483Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:36.538732756Z           "sender": "0x2459B0Efa3e77a841874bBBB24c2375885E97a69",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538740821Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538745500Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538749728Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.538753996Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538758224Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538762672Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538766980Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538771278Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538775536Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538779824Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538784061Z           "paymaster": "0x31E8742069f85A2cfF810FbDF78C990F5df2482d",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538788400Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538792657Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.538796936Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538801244Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:36.538808317Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538815490Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:36.538822653Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.538829185Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.538833473Z [01:05:36.436] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.795170496Z [01:05:36.665] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.795785877Z [01:05:36.671] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.795799502Z [01:05:36.671] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.795807568Z     reqId: "req-4y"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795813729Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.795817796Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795822024Z       "id": 176,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795826052Z       "result": "0xef3d4e3a346d0e98315172a58e09de5adab1502023a95b01707180da60d817dd"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795830260Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.795834067Z [01:05:36.675] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.795865004Z     reqId: "req-4z"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795872518Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795877187Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795880974Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.795884831Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795888828Z       "id": 177,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795892525Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:36.795896282Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:36.795900019Z           "sender": "0x31E8742069f85A2cfF810FbDF78C990F5df2482d",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795903936Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795907934Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795911751Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795915528Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795919395Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795923443Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795927330Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795931137Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795934944Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795938901Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:36.795942759Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795946466Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795950222Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:05:36.795954010Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:05:36.795957817Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:36.795961704Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795965501Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:36.795969298Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.795973125Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.795976792Z [01:05:36.675] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.860252592Z [01:05:36.830] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861059847Z [01:05:36.835] [31mERROR[39m (1): [36mThe sender address "0x31E8742069f85A2cfF810FbDF78C990F5df2482d" is used as a different entity in another UserOperation currently in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861076568Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861082529Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861088220Z       "message": "The sender address \"0x31E8742069f85A2cfF810FbDF78C990F5df2482d\" is used as a different entity in another UserOperation currently in mempool",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861094752Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:05:36.861099882Z           Error: The sender address "0x31E8742069f85A2cfF810FbDF78C990F5df2482d" is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-07-22T01:05:36.861125048Z               at MempoolService.checkMultipleRolesViolation (file:///usr/app/packages/executor/lib/services/MempoolService.js:234:19)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861130559Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861135788Z               at async MempoolService.addUserOp (file:///usr/app/packages/executor/lib/services/MempoolService.js:50:13)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861140968Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:51:9)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861145977Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861151037Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861156196Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:05:36.861161406Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:05:36.861166505Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861171635Z [01:05:36.835] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861176865Z     reqId: "req-4z"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861181954Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861186983Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861192283Z       "id": 177,
[33mbundler_1         |[0m 2024-07-22T01:05:36.861197663Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861203414Z         "message": "The sender address \"0x31E8742069f85A2cfF810FbDF78C990F5df2482d\" is used as a different entity in another UserOperation currently in mempool",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861209225Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:05:36.861214815Z       }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861220055Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861225154Z [01:05:36.840] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861230554Z     reqId: "req-50"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861236055Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861241184Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861246544Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861251673Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861256823Z       "id": 178,
[33mbundler_1         |[0m 2024-07-22T01:05:36.861261843Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:05:36.861266782Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861271861Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861276590Z [01:05:36.840] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861282080Z     reqId: "req-50"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861287019Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861292028Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861304442Z       "id": 178,
[33mbundler_1         |[0m 2024-07-22T01:05:36.861310403Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861316204Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861321413Z [01:05:36.842] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861327154Z     reqId: "req-51"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861332604Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861337673Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861342793Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861347702Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861352972Z       "id": 179,
[33mbundler_1         |[0m 2024-07-22T01:05:36.861358372Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:36.861363962Z         "manual"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861368991Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:36.861373901Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861378860Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:36.861384220Z [01:05:36.842] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:36.861390031Z     reqId: "req-51"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861395271Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:36.861400610Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:36.861405800Z       "id": 179,
[33mbundler_1         |[0m 2024-07-22T01:05:36.861411942Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:36.861417432Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.118150855Z [01:05:37.098] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.118191951Z     reqId: "req-52"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118199676Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118206148Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118212550Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.118218912Z       "method": "debug_bundler_getStakeStatus",
[33mbundler_1         |[0m 2024-07-22T01:05:37.118225203Z       "id": 180,
[33mbundler_1         |[0m 2024-07-22T01:05:37.118231024Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.118236765Z         "0x3D2Faf65d98354c057a08313Ce2D7f94626C480C",
[33mbundler_1         |[0m 2024-07-22T01:05:37.118242465Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118248517Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:37.118254498Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118260419Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.118447795Z [01:05:37.104] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.118462642Z     reqId: "req-52"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118467952Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.118471970Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.118476137Z       "id": 180,
[33mbundler_1         |[0m 2024-07-22T01:05:37.118481137Z       "result": {
[33mbundler_1         |[0m 2024-07-22T01:05:37.118487999Z         "stakeInfo": {
[33mbundler_1         |[0m 2024-07-22T01:05:37.118495033Z           "addr": "0x3D2Faf65d98354c057a08313Ce2D7f94626C480C",
[33mbundler_1         |[0m 2024-07-22T01:05:37.118523846Z           "stake": "0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.118528194Z           "unstakeDelaySec": "0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.118532031Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:37.118535748Z         "isStaked": false
[33mbundler_1         |[0m 2024-07-22T01:05:37.118539505Z       }
[33mbundler_1         |[0m 2024-07-22T01:05:37.118543062Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.631491505Z [01:05:37.490] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.631531941Z     reqId: "req-53"
[33mbundler_1         |[0m 2024-07-22T01:05:37.631539154Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.631545105Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.631550475Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.631555845Z       "method": "debug_bundler_getStakeStatus",
[33mbundler_1         |[0m 2024-07-22T01:05:37.631561596Z       "id": 181,
[33mbundler_1         |[0m 2024-07-22T01:05:37.631566936Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.631572707Z         "0x6ad4a49fCa9A600Dc63B2dc8B3071F828Cd6aCEB",
[33mbundler_1         |[0m 2024-07-22T01:05:37.631578607Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:37.631584178Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:37.631589708Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.631595218Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632233154Z [01:05:37.494] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.632240447Z     reqId: "req-53"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632245336Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632249905Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632254483Z       "id": 181,
[33mbundler_1         |[0m 2024-07-22T01:05:37.632258891Z       "result": {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632263380Z         "stakeInfo": {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632267898Z           "addr": "0x6ad4a49fCa9A600Dc63B2dc8B3071F828Cd6aCEB",
