Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T00:57:24.895153548Z "0x539"
[33mbundler_1         |[0m 2024-07-22T00:57:28.884788792Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.884792478Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.901570566Z   [2m2024-07-22T00:57:28.901423Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x7bc981e390fe3a1080c0c2e7232178bf76519a3f7ddc3ed8ac17a8ffb664faa7: Mined { block_number: 16 }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.901616952Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
[33mbundler_1         |[0m 2024-07-22T00:57:28.901624637Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.901632451Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.902114527Z   [2m2024-07-22T00:57:28.902033Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.902127030Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
[33mbundler_1         |[0m 2024-07-22T00:57:28.902133382Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.902140615Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.902147768Z   [2m2024-07-22T00:57:28.902077Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x7bc981e390fe3a1080c0c2e7232178bf76519a3f7ddc3ed8ac17a8ffb664faa7    Nonce: 0    Block number: 16    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.902153288Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.902156905Z 
[33mbundler_1         |[0m 2024-07-22T00:57:32.964636464Z   [2m2024-07-22T00:57:32.964453Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.000426[0m
[33mbundler_1         |[0m 2024-07-22T00:57:32.964702677Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:57:32.964708378Z 
[33mbundler_1         |[0m 2024-07-22T00:57:33.272067596Z   [2m2024-07-22T00:57:33.271845Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4116e242b6c4ef9c24411b3a26e6f00b84e40fd4a070422ee867b88188a0abec    Sender: 0xf548ca40384b10181f7c57841b7dc37b8e5f72b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:33.272108071Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:33.272113151Z 
[33mbundler_1         |[0m 2024-07-22T00:57:33.415948053Z   [2m2024-07-22T00:57:33.415703Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9cf006d94bd002a2ec3cf236c9b6380828a20e92160f4b563c81c8427eecb92e    Sender: 0xf548ca40384b10181f7c57841b7dc37b8e5f72b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:33.416001051Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:33.416006752Z 
[33mbundler_1         |[0m 2024-07-22T00:57:33.556535658Z   [2m2024-07-22T00:57:33.556279Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x124facea6c167958ee61aa936be6ac88c0e335ad1fea40214923662d52426d0d    Sender: 0xf548ca40384b10181f7c57841b7dc37b8e5f72b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:33.556575582Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:33.556580431Z 
[33mbundler_1         |[0m 2024-07-22T00:57:33.705483694Z   [2m2024-07-22T00:57:33.705221Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3160f391aeb4d883793a8f917fc8c0513847bc15458f408f03bc6acf11a2aa27    Sender: 0xf548ca40384b10181f7c57841b7dc37b8e5f72b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:33.705546069Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:33.705551620Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.006268035Z   [2m2024-07-22T00:57:34.006033Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.006323118Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:57:34.006331604Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.006341452Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.006348665Z   [2m2024-07-22T00:57:34.006100Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 1 gas fees: GasFees { max_fee_per_gas: 413489122, max_priority_fee_per_gas: 413291666 } gas limit: Some(2043216)[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.006385694Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:57:34.006393949Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.006403206Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.007220095Z   [2m2024-07-22T00:57:34.007073Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x7ed71e9d5373cc6672291f237e3f0e10b466c2cc16d636cfec3a62aa22d964d6 nonce: 1[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.007242456Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:57:34.007248167Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.007254027Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.007260800Z   [2m2024-07-22T00:57:34.007122Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.007267663Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
[33mbundler_1         |[0m 2024-07-22T00:57:34.007273904Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.007281679Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.007287800Z   [2m2024-07-22T00:57:34.007146Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x7ed71e9d5373cc6672291f237e3f0e10b466c2cc16d636cfec3a62aa22d964d6    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x4116e242b6c4ef9c24411b3a26e6f00b84e40fd4a070422ee867b88188a0abec    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.007295394Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.007300925Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.038776849Z   [2m2024-07-22T00:57:34.038637Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 72, hash 0x78ce89feaca42e80c9460d020e725147d5c444a55f00edfc620272fce9062d23.[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.038804099Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
[33mbundler_1         |[0m 2024-07-22T00:57:34.038826882Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.040415123Z   [2m2024-07-22T00:57:34.040261Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x7ed71e9d5373cc6672291f237e3f0e10b466c2cc16d636cfec3a62aa22d964d6: Mined { block_number: 72 }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.040433967Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
[33mbundler_1         |[0m 2024-07-22T00:57:34.040442794Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.040470886Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.041029894Z   [2m2024-07-22T00:57:34.040933Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.041044632Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
[33mbundler_1         |[0m 2024-07-22T00:57:34.041051534Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:34.041058938Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.041069919Z   [2m2024-07-22T00:57:34.040992Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x7ed71e9d5373cc6672291f237e3f0e10b466c2cc16d636cfec3a62aa22d964d6    Nonce: 1    Block number: 72    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.041076250Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.041081300Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.398489583Z   [2m2024-07-22T00:57:34.398236Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x47f17fdc127fa9a3e853dfed08d42aebcc6b93c16f1f022e938dc6920bc7c74f    Sender: 0x28970702675026e7043e19763670c1ed8fc294b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.398543904Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.398550506Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.564825037Z   [2m2024-07-22T00:57:34.564560Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb630a015656f9c253790e1fbbdb92f151a4a7a8d461b0fa83e4bf70bd13569e0    Sender: 0x28970702675026e7043e19763670c1ed8fc294b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.564878857Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.564884958Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.728336919Z   [2m2024-07-22T00:57:34.728071Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xea20a12edfabf267e74ef8125a5145abf1643b7a2f117650ff55eb7477575422    Sender: 0x28970702675026e7043e19763670c1ed8fc294b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.728386371Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.728392001Z 
[33mbundler_1         |[0m 2024-07-22T00:57:34.885769656Z   [2m2024-07-22T00:57:34.885491Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x60909792041be89a25264d4332b251a8eb7c9ea456e5a1d6435f9ef6751c10a4    Sender: 0x28970702675026e7043e19763670c1ed8fc294b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:34.885847781Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:34.885853131Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.044758832Z   [2m2024-07-22T00:57:35.044521Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x125531b2a31b0603e224efe64605fbb379f8903371f05c4886941f73a0e85a10    Sender: 0x28970702675026e7043e19763670c1ed8fc294b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.044807102Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:35.044814616Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.473063291Z   [2m2024-07-22T00:57:35.472824Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 5 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.473112713Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:57:35.473120147Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.473128722Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.473134924Z   [2m2024-07-22T00:57:35.472890Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 2 gas fees: GasFees { max_fee_per_gas: 413408658, max_priority_fee_per_gas: 413291666 } gas limit: Some(10127880)[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.473142929Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:57:35.473149862Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.473156514Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.474206367Z   [2m2024-07-22T00:57:35.474080Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x20f1cd1b913a04ab152ec86c2e520853c03ea4ebd88ae1afb2fadde63443a9e6 nonce: 2[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.474227126Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:57:35.474233868Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.474241743Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.474288820Z   [2m2024-07-22T00:57:35.474178Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.474297947Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
[33mbundler_1         |[0m 2024-07-22T00:57:35.474304309Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.474310340Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.474368566Z   [2m2024-07-22T00:57:35.474266Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x20f1cd1b913a04ab152ec86c2e520853c03ea4ebd88ae1afb2fadde63443a9e6    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x47f17fdc127fa9a3e853dfed08d42aebcc6b93c16f1f022e938dc6920bc7c74f, 0xb630a015656f9c253790e1fbbdb92f151a4a7a8d461b0fa83e4bf70bd13569e0, 0xea20a12edfabf267e74ef8125a5145abf1643b7a2f117650ff55eb7477575422, 0x60909792041be89a25264d4332b251a8eb7c9ea456e5a1d6435f9ef6751c10a4, 0x125531b2a31b0603e224efe64605fbb379f8903371f05c4886941f73a0e85a10    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.474405425Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:35.474410515Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.518797765Z   [2m2024-07-22T00:57:35.518670Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m5 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 76, hash 0xc89e69a4a403b8765d9fce3fadf9bf8b1bdf6ffd4fd9c4d15ea2a379bfb7517e.[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.518824534Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
[33mbundler_1         |[0m 2024-07-22T00:57:35.518833792Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.520451239Z   [2m2024-07-22T00:57:35.520344Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x20f1cd1b913a04ab152ec86c2e520853c03ea4ebd88ae1afb2fadde63443a9e6: Mined { block_number: 76 }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.520468671Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
[33mbundler_1         |[0m 2024-07-22T00:57:35.520476345Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.520483990Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.521326976Z   [2m2024-07-22T00:57:35.521233Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.521338828Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
[33mbundler_1         |[0m 2024-07-22T00:57:35.521344509Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:35.521351411Z 
[33mbundler_1         |[0m 2024-07-22T00:57:35.521412776Z   [2m2024-07-22T00:57:35.521297Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x20f1cd1b913a04ab152ec86c2e520853c03ea4ebd88ae1afb2fadde63443a9e6    Nonce: 2    Block number: 76    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.521422594Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:35.521428004Z 
[32mdeployer_1        |[0m 2024-07-22T00:57:10.247778729Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-07-22T00:57:16.346514286Z deploying:
[33mbundler_1         |[0m 2024-07-22T00:57:35.873742998Z   [2m2024-07-22T00:57:35.873517Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x735b5638a9413e4ff6048b4401d5707263291e565d5fa8f1dd92e497e79c71af    Sender: 0x86d08eb94fa43beba3af70d21aac211eb7e9d4bf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:35.873835910Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:35.873842943Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.050295889Z   [2m2024-07-22T00:57:36.050044Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2394cca35eb162e75143b564c47b121ea53981133e816e474303c1c0324c20ae    Sender: 0x50d5a7d32377011c63683f90ecaab3dec1852ec9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.050355290Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:36.050360529Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.260646920Z   [2m2024-07-22T00:57:36.260427Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x50d5a7d32377011c63683f90ecaab3dec1852ec9 because it accessed the address of another sender in the bundle.[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.260699388Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:542
[33mbundler_1         |[0m 2024-07-22T00:57:36.260706692Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.260715408Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.260725987Z   [2m2024-07-22T00:57:36.260598Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder index: 0    Op hash: 0x2394cca35eb162e75143b564c47b121ea53981133e816e474303c1c0324c20ae    Reason: AccessedOtherSender { other_sender: 0x86d08eb94fa43beba3af70d21aac211eb7e9d4bf }    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.260736066Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:36.260741456Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.261394006Z   [2m2024-07-22T00:57:36.261298Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.261409906Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:57:36.261414765Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.261419884Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.261424082Z   [2m2024-07-22T00:57:36.261341Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 3 gas fees: GasFees { max_fee_per_gas: 413327699, max_priority_fee_per_gas: 413291666 } gas limit: Some(2043216)[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.261428741Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:57:36.261432558Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.261458366Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.262295187Z   [2m2024-07-22T00:57:36.262198Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x9afa9fb47748a8f196df91ae4d5bafc99b5713e82b60e59bc50269d5a9e7fc5b nonce: 3[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.262310997Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:57:36.262317329Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.262323891Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.262436814Z   [2m2024-07-22T00:57:36.262277Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.262449518Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
[33mbundler_1         |[0m 2024-07-22T00:57:36.262455188Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.262460969Z 
