Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-06T16:39:36.380452799Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-06T16:39:58.294123541Z until 281474976710655 now= 1701880798
[33mbundler_1         |[0m 2023-12-06T16:39:58.303160412Z sent eth_sendUserOperation - 0x3473e528ed16abb15595b0cf87344f1e28c09b0cb4980d4bd5e9b8be96e2588c
[33mbundler_1         |[0m 2023-12-06T16:39:58.394599833Z UserOperation: Sender=0x05A7E8A0c2C5360541D23EFbe2ff31F3D45bA000  Nonce=166020696663385964544 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3ed021a118f53656f64dfcdd8946f6a577613c38
[33mbundler_1         |[0m 2023-12-06T16:39:58.709990406Z until 281474976710655 now= 1701880798
[33mbundler_1         |[0m 2023-12-06T16:39:58.721035742Z sent eth_sendUserOperation - 0x8b1cbfadb3058d0ba3eb8d8173eb7858c5d235a7add1129c4f383cb00862934e
[33mbundler_1         |[0m 2023-12-06T16:39:58.813584717Z UserOperation: Sender=0x40E5a594cDd5a2a512B6646A59b8E7aEBcca6b19  Nonce=184467440737095516160 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3ed021a118f53656f64dfcdd8946f6a577613c38
[33mbundler_1         |[0m 2023-12-06T16:39:59.128244429Z until 281474976710655 now= 1701880799
[33mbundler_1         |[0m 2023-12-06T16:39:59.137313413Z sent eth_sendUserOperation - 0xa5a892f18f6599d8e6f9182b89fd67c91d7c5a994881b3f0bea6bdd63b160db9
[33mbundler_1         |[0m 2023-12-06T16:39:59.139977706Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:59.139992614Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.139999257Z     sender: '0x86c32fB732430500cBdEd8feE40FE8cE9a752957',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140004907Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140010658Z     initCode: '0x3365e8Cf2DD6E146aEBE7c7e5b4B5c74441Bd9500d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140016930Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140022910Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140028761Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140034492Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140039842Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140044741Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140050111Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140055872Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140061032Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140066482Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140071912Z     sender: '0x42b3113D06587728764214111D9e9b8Fed709790',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140077242Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140082672Z     initCode: '0xCca055490053888F2A085090eD9Bbe0e226e757D0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140088954Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140094414Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140099744Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140119020Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140124871Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140130361Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140135671Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140140901Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140146632Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140152062Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140157462Z     sender: '0x5F06e585E1E5a0177946A0b192f07e9cD75142A0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140163413Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140170476Z     initCode: '0x87a85f7cf30a7B923146A6E6896A6A348A9D5eD80d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140177078Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140182919Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140188179Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140193809Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140199380Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140204900Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140210351Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140216031Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140221581Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140226831Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140232522Z     sender: '0xa4fEEccdFb85D2AE968C3D1af611bc4A945d498d',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140238102Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140243733Z     initCode: '0x6c787a8345cE531FA1FbA3E633680BEC8cB0638b0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140250095Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140255986Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140261807Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140267146Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140272887Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140277356Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140280652Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140284018Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140295579Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140298976Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140302222Z     sender: '0x3069Fd16cbE0dA9Ea51659ae1bD9Cc97203cd4a5',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140305508Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140308834Z     initCode: '0xf09Cd937c93ac285827d79eac557d1B0A15a7a270d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140312631Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140315998Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140319304Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140323341Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140326637Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140329934Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140333230Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140336596Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140339862Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140343088Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140346454Z     sender: '0x6F82586a3A98699D45833158d34BaCa35BbD7FF6',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140349841Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140353197Z     initCode: '0x31A3e7B8fc8fa9cf443569D1893A9A9DcFbd46B60d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140357044Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140360441Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140363867Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140367133Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140370439Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140373685Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140377062Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140380448Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140383704Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140386950Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140390186Z     sender: '0xD3e782868E2799851Ed6cC6d999551F67d2E202D',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140393532Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140396959Z     initCode: '0x9b96CF9CdF13731DdB3CBb8b9675Ef70f9F57F6C0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140405274Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140408721Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140412057Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140415403Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140418699Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140421935Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140425241Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140428578Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140431844Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140435100Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140438316Z     sender: '0x2007f564816c47f36282DB51fbfb0370cB8Cfdba',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140441602Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140445530Z     initCode: '0xA9A33e4535D1A32e81F2e3427Aa5ad62Cc29127B0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140449377Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140452753Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140455999Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140459255Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140462561Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140465807Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140469094Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140472440Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140475726Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140478962Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140482178Z     sender: '0x490D055d62562b890b04c781D5f1F624EA3893Ad',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140485474Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140488810Z     initCode: '0xd16C816eB1ec3319b5c0aE82835f4B1cbb964e2b0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140492597Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140495953Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140499200Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140506173Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140509509Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140512725Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140515961Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140519307Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140522533Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140525749Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140528935Z     sender: '0x05A7E8A0c2C5360541D23EFbe2ff31F3D45bA000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140532221Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140535778Z     initCode: '0x0bdA374F03ED2D9d734F49f7569a826B77e20d760d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140539585Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140542901Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140546167Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140549403Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140552649Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140555885Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140559151Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140562498Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140566575Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.140572797Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.140578097Z     sender: '0x40E5a594cDd5a2a512B6646A59b8E7aEBcca6b19',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140583998Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140589578Z     initCode: '0xB74B425ad12fB8e8D2F138259384E253452F7Ed70d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140595860Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140601370Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140607041Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140612972Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140618683Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140624453Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140629964Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.140636025Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.140654379Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:59.140661402Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:59.142702121Z UserOperation: Sender=0x40E5a594cDd5a2a512B6646A59b8E7aEBcca6b19  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3ed021a118f53656f64dfcdd8946f6a577613c38
[33mbundler_1         |[0m 2023-12-06T16:39:59.452308945Z until 281474976710655 now= 1701880799
[33mbundler_1         |[0m 2023-12-06T16:39:59.457014248Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x3ed021a118f53656f64dfcdd8946f6a577613c38 is unstaked","code":-32505}
[33mbundler_1         |[0m 2023-12-06T16:39:59.459688699Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:59.459702635Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459707354Z     sender: '0x86c32fB732430500cBdEd8feE40FE8cE9a752957',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459711021Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459714708Z     initCode: '0x3365e8Cf2DD6E146aEBE7c7e5b4B5c74441Bd9500d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459718685Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459722092Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459725408Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459728744Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459732020Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459735346Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459738783Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459743451Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.459748751Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.459754392Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459759682Z     sender: '0x42b3113D06587728764214111D9e9b8Fed709790',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459763569Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459766955Z     initCode: '0xCca055490053888F2A085090eD9Bbe0e226e757D0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459770843Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459774249Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459777575Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459780861Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459784138Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459787424Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459801290Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459804886Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.459808112Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.459811338Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459814584Z     sender: '0x5F06e585E1E5a0177946A0b192f07e9cD75142A0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459817961Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459822910Z     initCode: '0x87a85f7cf30a7B923146A6E6896A6A348A9D5eD80d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459829472Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459835122Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459840924Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459844961Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459848367Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459854519Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459857955Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459861291Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.459864638Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.459868605Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459874126Z     sender: '0xa4fEEccdFb85D2AE968C3D1af611bc4A945d498d',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459879255Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459884605Z     initCode: '0x6c787a8345cE531FA1FbA3E633680BEC8cB0638b0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459890125Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459897569Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459903280Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459909541Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459914962Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459920422Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459925461Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459931112Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.459936472Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.459941601Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459947071Z     sender: '0x3069Fd16cbE0dA9Ea51659ae1bD9Cc97203cd4a5',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459952361Z     nonce: '0x40000000000000000',
