geth-1.14  | 2024-10-20T14:42:48.233954649Z ERROR[10-20|14:42:48.233] Head block is not reachable
bundler-1  | 2024-10-20T14:43:01.773896214Z   [2m2024-10-20T14:43:01.773427Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1         | 2024-10-20T14:43:15.981061495Z   [2m2024-10-20T14:43:15.980908Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x227b804cc05fdfa67dc6d010e73ab0bf5b6e79b97b3030b60a43656ffcb848ec    Sender: 0x5e11a307eac865e9ada05b922e1f2adfc43d2064    Paymaster: 0xb46195a3b53acfad56760db99dd18e34d149f874    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:15.981103192Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:15.981109334Z 
bundler-1         | 2024-10-20T14:43:16.518001870Z   [2m2024-10-20T14:43:16.517852Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc1841405c378a8ebbc7af2a55ea399c38e10942dd577fbf49ec6d8b07642347b    Sender: 0x8cfdc5932169bc091469a0e45a599c75a34d1891    Paymaster: 0x475b82362732654d3afac6ca323dfcf26c983dc9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:16.518037757Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:16.518045311Z 
bundler-1         | 2024-10-20T14:43:17.022121700Z   [2m2024-10-20T14:43:17.021960Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x36633ec65c55d5469f28705714ece99636c6fff42cfbea2f4b7b15b796142b25    Sender: 0x66d5d158752fadb152cbaa9488e28604917ce5e2    Paymaster: 0xf85e74349e01de747b93ea7fef66ded4a55e9c22    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:17.022152428Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:17.022156956Z 
bundler-1         | 2024-10-20T14:43:18.676789666Z   [2m2024-10-20T14:43:18.676648Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbaa1b1aa3e7d137b24ac9aa437db0fd587534173bcc1aadaec8f7b88505cd96b    Sender: 0xc5631a875e5677d0c0dbc6f1a02fd2483b7981a4    Paymaster: 0x43aba0a14b79b9c1760a3e69022222f54f30245d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:18.676821545Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:18.676827827Z 
bundler-1         | 2024-10-20T14:43:20.826772123Z   [2m2024-10-20T14:43:20.826626Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x741d84148a4896389ff17c7b95a6f1f4d1d610e9efd58a2c3581e0c80c761c63    Sender: 0x111f093d4439322db5d335b7c7d80b21f2880b12    Paymaster: 0x3a7a3edac749f5ae955d7910557badb145fc958a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:20.826808941Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:20.826814462Z 
bundler-1         | 2024-10-20T14:43:21.302944613Z   [2m2024-10-20T14:43:21.302816Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4e983582d86a2ca8d9845cbfc96908df30a7cfa26942240ac15e84cd29067e91    Sender: 0xa23bd515dc7c58d4829b89676a7e396ad10646c3    Paymaster: 0x18ce7255371ff015b917d1094d4a626966339aad    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:21.303001369Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:21.303007610Z 
bundler-1         | 2024-10-20T14:43:21.777936924Z   [2m2024-10-20T14:43:21.777782Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x007130410cbddb2ac153bf3daad81a17bad13e849b183a7a04c186694f40cc1c    Sender: 0xef9029f8043c2a365355a9c1e9f19e0489a91e92    Paymaster: 0x32cbf1c7c2cd76d496e5412de9279a4e58dda0b3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:21.778021882Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:21.778029416Z 
bundler-1         | 2024-10-20T14:43:21.783119505Z   [2m2024-10-20T14:43:21.783024Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:43:21.783135135Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:21.783141737Z 
bundler-1         | 2024-10-20T14:43:22.282594820Z   [2m2024-10-20T14:43:22.282443Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8136a87762610dd55dd5cc958cf1b469681430a77c8b83643828e06b2d4f0d51    Sender: 0xec84d4cb3930b8fe93e6c3132e48ea7b4d1aab80    Paymaster: 0x77f9a81d7e975cc0c58d33356de5b65f30a99130    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:22.282633241Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:22.282638060Z 
bundler-1         | 2024-10-20T14:43:22.788596993Z   [2m2024-10-20T14:43:22.788438Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5af37968ff45b1df016fd5cac49398d784b6a7a535c3c7b51606aaa96ddd262e    Sender: 0x4ab5d66eec582d42838f9fb9cfa8c020b6ecee98    Paymaster: 0xfcd53a8078d4fddc7a054ee89c5679dfcbdeff97    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:22.788646375Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:22.788656664Z 
bundler-1         | 2024-10-20T14:43:23.396938613Z   [2m2024-10-20T14:43:23.396796Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6616e4a3af7eb490be5698f84a87ff73b671015eb1e2c31440bf6f145cb971d8    Sender: 0x77f75ad928d72c842b1273547d9307a8a1d16e38    Paymaster: 0x90d9d2ca2347425a0eb959d8883dfe79f7ef96d3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:23.396964542Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:23.396970974Z 
bundler-1         | 2024-10-20T14:43:23.893268200Z   [2m2024-10-20T14:43:23.893123Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x070c5ce7527d35c4930ba6266c4eaca2d9f4ed5d10b88a8940413744d691e8fd    Sender: 0xd80392f984d7513fe6bc3a0612429e603ca930a1    Paymaster: 0x803e8d31eaf510b612db29a16e6c6cc4838649ed    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:23.893323854Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:23.893331829Z 
bundler-1         | 2024-10-20T14:43:24.413571983Z   [2m2024-10-20T14:43:24.413424Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa3c5b954dafaacb734ed12a2d20726e5ca3e7816a4681bb1f4a1fddfff8b4a15    Sender: 0x18a85aa0112f1019fabd0dac70039a7785854b19    Paymaster: 0x6b1b8a79bb82f6de734ef379555467ee561efcc1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:24.413604063Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:24.413610114Z 
bundler-1         | 2024-10-20T14:43:24.942855741Z   [2m2024-10-20T14:43:24.942701Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4d19154da6327351dc786853657ddcd0388f1ee67d17f3987a509a95c6384551    Sender: 0x9ec93c6edf6d50aec00e24a23fb1ee93cb069daa    Paymaster: 0x6cfe3788fc551cdf69297f6365b0523ea8877f5f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:24.942903911Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:24.942911515Z 
bundler-1         | 2024-10-20T14:43:25.630796576Z   [2m2024-10-20T14:43:25.630654Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x745b338ff6acd3850f959b2bb63585e6037511056d15051e49744611d6f5a365    Sender: 0xeba8ea9f5868b6a4022c4175aee6d7a46dde5216    Factory: 0x3acfb625e6aa371b45d6ccd4783f891092babfe7    Paymaster: 0x6d810a8c9edb2c84f81c62d454fff53cb71796e8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:25.630832373Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:25.630838675Z 
bundler-1         | 2024-10-20T14:43:25.877511542Z   [2m2024-10-20T14:43:25.877357Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb1f3438ef58d6e35e57097fb515caeae1c7a639d207dc4454875bc7592e2d85f    Sender: 0x02725d8d7e6a182e2121782b461d0a63b06cea3e    Paymaster: 0xa9dde09aa644c8a97b38532c8aa33e752fc67c03    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:25.877549563Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:25.877557127Z 
bundler-1         | 2024-10-20T14:43:26.948713216Z   [2m2024-10-20T14:43:26.948550Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf395729886f77a65e1825f1c7e425255efa03025b42884aa64688fc63c5f03ed    Sender: 0xb35e63a87effcb4254046493b88f1d0a0cacaa71    Paymaster: 0xa010c576f7cb60857b078db306156df3c0d6754e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:26.948773399Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:26.948780011Z 
bundler-1         | 2024-10-20T14:43:28.802941098Z   [2m2024-10-20T14:43:28.802786Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb7ff5608e8659a99766c3175413e496fccab6586f324558de2ce1b304b0c1b1e    Sender: 0xd052ae021bff17a3462eeb2bd9e573057d333540    Factory: 0x64bfb3b02ca99f359e3da3ea5399a1412e310651    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:28.802980792Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:28.802985932Z 
bundler-1         | 2024-10-20T14:43:31.390315372Z   [2m2024-10-20T14:43:31.390164Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x86546040e81da7357c8dce1de1e7d103ee6f7dafc3806b2d5530b9424f402532    Sender: 0x47e8b8e81a4427f9f9193aacc265367e1a40daad    Factory: 0x763e8390cf5406211cb991a7f75b64ccdbdbe45d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:31.390359033Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:31.390365516Z 
bundler-1         | 2024-10-20T14:43:31.783916261Z   [2m2024-10-20T14:43:31.783766Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:43:31.783945055Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:31.783952038Z 
bundler-1         | 2024-10-20T14:43:33.337248596Z   [2m2024-10-20T14:43:33.337076Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcf0c5996cab33f83b3feb9ba35f3bb2413d7eff8e4f94d80d0425652b0eb5ed8    Sender: 0xccd265af6bdd99146e35bd545cd4a2b9afb40e0d    Factory: 0xce60ad72bb1112e9e92e07c63db1f32702f8161f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:33.337280004Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:33.337298449Z 
bundler-1         | 2024-10-20T14:43:38.179147708Z   [2m2024-10-20T14:43:38.178961Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0cfbe58ac6f92962e5e4940105174db1fee6939605a04fd24314fab2e2baa3fe    Sender: 0x73d503ec187675e3e058c6fffba8f5e17992bb2a    Factory: 0xdeb1038dc8ed473488c1a0ac8378936c0e9174a8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:38.179193623Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:38.179200175Z 
bundler-1         | 2024-10-20T14:43:38.716325674Z   [2m2024-10-20T14:43:38.716166Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6eb6a8e0c7e2735f4cb93262a775c7549790d27e80df0d71fed9a81eeaa7328b    Sender: 0xa809d0b125f9bd3e806e0a0a2506d713f354dff0    Factory: 0xcae080512241f453f2ee35f2a3ebe33c624d30dd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:38.716370668Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:38.716375827Z 
bundler-1         | 2024-10-20T14:43:39.241917687Z   [2m2024-10-20T14:43:39.241765Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x51af11a33fe13d75f6581b00ffd2821504b5d45dfd853f2af0d6b7491d5938b6    Sender: 0x0b1b1395070fd986af5d5360590145d374e86fa6    Factory: 0xda783b9412fa5491423f2d17a91466d14f8c907b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:39.241950638Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:39.241956870Z 
bundler-1         | 2024-10-20T14:43:39.792373939Z   [2m2024-10-20T14:43:39.792217Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe13a609b9ae21df23cf2bc1220f727d10329b3267e358d07027de50a135544cf    Sender: 0x18d01ce0dc3565d5d1f228b290eeb2520d4a09f2    Factory: 0x614f0875bd47404598b00e816269464172ed92fe    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:39.792409104Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:39.792413924Z 
bundler-1         | 2024-10-20T14:43:40.347312321Z   [2m2024-10-20T14:43:40.347143Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x18dd22e836ff953d7adf487dee864c98e4ccebaab6ce1899e19e3dbeefa31434    Sender: 0x4e7df56763f52ec76ddede30c585a7791e40aa0e    Factory: 0x35effdb5712c05726cdcb47d30a07c63c8a5a5dc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:40.347341004Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:40.347345573Z 
bundler-1         | 2024-10-20T14:43:40.888551263Z   [2m2024-10-20T14:43:40.888417Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8e20ce487c7f315940ed86197b3dc9e889a5ebb3ea8ead82e6558a2b4b6fb734    Sender: 0xe05be71318508ed104b4cba3c21575e8846c431d    Factory: 0x7f0114adb965f90b2e7e2ac23c4e12423355265d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:40.888594964Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:40.888599963Z 
bundler-1         | 2024-10-20T14:43:41.448735327Z   [2m2024-10-20T14:43:41.448572Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8f8bc7888f30e4d35c5b2476f11dfe0e392c7bfadc996a65e27752e13fa25daa    Sender: 0x3bb6be3586ecf3cf36d8d909f7d7084d3a0cca1e    Factory: 0x89b7ac3d8397ea379834d9dc3455b4acd862a5a4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:41.448780571Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:41.448787524Z 
bundler-1         | 2024-10-20T14:43:41.785636167Z   [2m2024-10-20T14:43:41.785476Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:43:41.785690017Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:41.785697842Z 
bundler-1         | 2024-10-20T14:43:42.028039253Z   [2m2024-10-20T14:43:42.027892Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x72e53bf493abfe27796d6f495bd29d9dc14c1889a97a0fca9843b0e8bc3bf81e    Sender: 0x049da94d88c5b71c42d1471c92b561cc12178fb5    Factory: 0xca4e5149a5c7dcc867d9c0aed1d44651fae1e2b1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:42.028082313Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:42.028087914Z 
bundler-1         | 2024-10-20T14:43:43.187443571Z   [2m2024-10-20T14:43:43.187291Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x002435b4dc9b41f2b946e89a57ed1ab26701fe1697640ca2478db916245b2efe    Sender: 0x5ddbd4635fd6d2f27da17379b23a49913fd02b82    Factory: 0x65d7d193d889c822f63ef8833894033742596770    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:43.187474499Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:43.187480470Z 
bundler-1         | 2024-10-20T14:43:45.484277440Z   [2m2024-10-20T14:43:45.484123Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9b63cfd422e0fc4079ce76523eedd90657f167584d751cea4bdd666d16ebb943    Sender: 0xd0bc7d83517d920cad07d33aad8f0a8787a26861    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:45.484321141Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:45.484328014Z 
bundler-1         | 2024-10-20T14:43:45.903106107Z   [2m2024-10-20T14:43:45.902974Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7b49a9d1cb1281ad3c0bdcb230af19ff680615847b77187e31f212ce17f5d37c    Sender: 0x460d5ce9b049a048cf771710d303a947a93a20db    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:45.903137585Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:45.903145119Z 
bundler-1         | 2024-10-20T14:43:46.339971352Z   [2m2024-10-20T14:43:46.339798Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf577b0c325ca20012bfdaa781f0fb145eaafc097f4a78899c2a4ff2e4723a606    Sender: 0x9d9a7f3a849b880fc55b11ae59db775fccf71bd2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:46.340003081Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:46.340009213Z 
bundler-1         | 2024-10-20T14:43:48.480075715Z   [2m2024-10-20T14:43:48.479936Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfefa91aaf584aa87cb3ef3d1b00b9be4c1f149726b71a2bb4259ba831fa4634d    Sender: 0x7d0c0bee06d374ef37cbb9c7c4cb453e824b5ade    Factory: 0x3743596b878dcbb2f9abe17b334bc778cc81e19b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:48.480120238Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:48.480127171Z 
bundler-1         | 2024-10-20T14:43:49.144004939Z   [2m2024-10-20T14:43:49.143847Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3b678c840e88e8a02fba4e43bb742eb5b778e9c8a8e679f357344e8ece5cbcb7    Sender: 0x990365fe33f2c9f1733eadf3f935e6001e3f83c6    Factory: 0x2686072906de12d13e5f805c4315ba428f01c2b3    Paymaster: 0xb4b761b8c36e770a8ba7e260197c57799478abc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:49.144048590Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:49.144054361Z 
bundler-1         | 2024-10-20T14:43:49.651911039Z   [2m2024-10-20T14:43:49.651759Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0da59e522983530511230dcaf17d9017b2adfb1444039e8923e52c22c81ac5d5    Sender: 0x81599f28a998d84ea6a43200835eab24d63ed428    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:49.651956293Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:49.651983213Z 
bundler-1         | 2024-10-20T14:43:51.588524411Z   [2m2024-10-20T14:43:51.588381Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x293c23036dbb9901a24cf15d9157a764b89987ffd66ad284448eee9060ce24e0    Sender: 0x917852b03afc34aa61cfad63913e51732cfd6faf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:51.588560268Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:51.588566860Z 
bundler-1         | 2024-10-20T14:43:51.787620488Z   [2m2024-10-20T14:43:51.787465Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:43:51.787652217Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:51.787658819Z 
bundler-1         | 2024-10-20T14:43:52.027234710Z   [2m2024-10-20T14:43:52.027096Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc51c3a3fe1ad1346ea8911ae5b41f16e670da10ba21f8973504447e5904730d0    Sender: 0x46263a0b50a820ceb6989011fde3ca2327e0924d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:52.027279323Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:52.027285335Z 
