Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.013901259Z WARN [10-16|12:12:31.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.064743848Z WARN [10-16|12:12:31.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.084424738Z WARN [10-16|12:12:31.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.138639765Z WARN [10-16|12:12:31.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.260175745Z WARN [10-16|12:12:31.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.301383354Z WARN [10-16|12:12:31.301] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.321151250Z WARN [10-16|12:12:31.320] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.365871507Z WARN [10-16|12:12:31.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:10:46.756948040Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:46.756951140Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:46.756954240Z     sender: '0x82913198D14e2888b2E9c387533DAD6D6C14E68e',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756957441Z     nonce: '0x40000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756960741Z     initCode: '0xf5B938e4f1fA1CeF9c1565666b88c4a9a604D9c90d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756964741Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756968141Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756971342Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756974842Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756978042Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756981242Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756984442Z     paymasterAndData: '0x5442c2876057598a859ff56cd11ae7874ec1ce486e6f7468696e67',
[32mbundler_1           |[0m 2023-10-16T12:10:46.756987743Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:46.756990843Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:46.756993943Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:46.756997043Z     sender: '0x577C12bB9E29EA06AFd7818Ef3b9733003482A84',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757000244Z     nonce: '0x50000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757003444Z     initCode: '0xf5B938e4f1fA1CeF9c1565666b88c4a9a604D9c90d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757007344Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757010644Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757013744Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757016945Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757020145Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757023245Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757026445Z     paymasterAndData: '0xf2655feb52ba5ff7831fa63652bfc4b9adc7275c6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757029646Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:46.757036046Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:46.757039346Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:46.757042347Z     sender: '0x7C182288b1EC2B9Eaf4841773487aaABCF57644C',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757045647Z     nonce: '0x60000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757048847Z     initCode: '0xf5B938e4f1fA1CeF9c1565666b88c4a9a604D9c90d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:46.757052847Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.385518394Z WARN [10-16|12:12:31.385] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.426788908Z WARN [10-16|12:12:31.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.452189701Z WARN [10-16|12:12:31.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.500193790Z WARN [10-16|12:12:31.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.521098466Z WARN [10-16|12:12:31.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.564297716Z WARN [10-16|12:12:31.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.583343860Z WARN [10-16|12:12:31.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.622693738Z WARN [10-16|12:12:31.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.641054734Z WARN [10-16|12:12:31.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.686642553Z WARN [10-16|12:12:31.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.712523080Z WARN [10-16|12:12:31.712] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.755535116Z WARN [10-16|12:12:31.755] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.775807148Z WARN [10-16|12:12:31.775] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.817291876Z WARN [10-16|12:12:31.817] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.835125335Z WARN [10-16|12:12:31.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.878259981Z WARN [10-16|12:12:31.877] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.903139737Z WARN [10-16|12:12:31.902] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.949520811Z WARN [10-16|12:12:31.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:31.968039819Z WARN [10-16|12:12:31.967] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.010661128Z WARN [10-16|12:12:32.010] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.031423194Z WARN [10-16|12:12:32.029] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.083308857Z WARN [10-16|12:12:32.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.102597018Z WARN [10-16|12:12:32.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.159760154Z WARN [10-16|12:12:32.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.178177954Z WARN [10-16|12:12:32.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.229790898Z WARN [10-16|12:12:32.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.247046216Z WARN [10-16|12:12:32.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.294049134Z WARN [10-16|12:12:32.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.312592643Z WARN [10-16|12:12:32.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.366162225Z WARN [10-16|12:12:32.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.394921256Z WARN [10-16|12:12:32.394] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.437609269Z WARN [10-16|12:12:32.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.462464124Z WARN [10-16|12:12:32.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.506613741Z WARN [10-16|12:12:32.506] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.526428340Z WARN [10-16|12:12:32.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.576896603Z WARN [10-16|12:12:32.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.596134761Z WARN [10-16|12:12:32.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.645224427Z WARN [10-16|12:12:32.644] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.667193177Z WARN [10-16|12:12:32.666] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.707398016Z WARN [10-16|12:12:32.707] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.726019030Z WARN [10-16|12:12:32.725] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.766959221Z WARN [10-16|12:12:32.766] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.784345048Z WARN [10-16|12:12:32.784] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.824028850Z WARN [10-16|12:12:32.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.843408818Z WARN [10-16|12:12:32.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.886240342Z WARN [10-16|12:12:32.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.905211481Z WARN [10-16|12:12:32.905] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.945482824Z WARN [10-16|12:12:32.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:32.963928826Z WARN [10-16|12:12:32.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:33.003875847Z WARN [10-16|12:12:33.003] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:33.021235772Z WARN [10-16|12:12:33.021] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:12:33.064771846Z WARN [10-16|12:12:33.063] Block sealing failed                     err="sealing paused while waiting for transactions"
